Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (64) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) display -> . DISPLAY LPAREN express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 75
    CIN             shift and go to state 77
    COUT            shift and go to state 78
    DELAY           shift and go to state 79
    FORWARD         shift and go to state 80
    BACKWARD        shift and go to state 81
    TURNLEFT        shift and go to state 82
    TURNRIGHT       shift and go to state 83
    SERVO           shift and go to state 84
    LIGHTS          shift and go to state 85
    DISPLAY         shift and go to state 86
    DISTANCE        shift and go to state 87
    STOP            shift and go to state 88
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90

    block                          shift and go to state 54
    statute                        shift and go to state 55
    empty                          shift and go to state 56
    cond                           shift and go to state 57
    assign                         shift and go to state 58
    call                           shift and go to state 59
    cin                            shift and go to state 60
    cout                           shift and go to state 61
    delay                          shift and go to state 62
    forward                        shift and go to state 63
    backward                       shift and go to state 64
    turnleft                       shift and go to state 65
    turnright                      shift and go to state 66
    servo                          shift and go to state 67
    lights                         shift and go to state 68
    display                        shift and go to state 69
    distance                       shift and go to state 70
    stop                           shift and go to state 71
    while                          shift and go to state 72
    return                         shift and go to state 73
    era                            shift and go to state 76

state 52

    (7) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY . varsblock funcs1 block RCURLY
    (10) varsblock -> . vars varsblock
    (11) varsblock -> . empty
    (12) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 91
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 53

    (16) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> COMMA params paramsblock .)


state 54

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 92


state 55

    (20) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 93


state 56

    (21) block -> empty .

    RCURLY          reduce using rule 21 (block -> empty .)


state 57

    (22) statute -> cond .

    SEMICOLON       reduce using rule 22 (statute -> cond .)


state 58

    (23) statute -> assign .

    SEMICOLON       reduce using rule 23 (statute -> assign .)


state 59

    (24) statute -> call .

    SEMICOLON       reduce using rule 24 (statute -> call .)


state 60

    (25) statute -> cin .

    SEMICOLON       reduce using rule 25 (statute -> cin .)


state 61

    (26) statute -> cout .

    SEMICOLON       reduce using rule 26 (statute -> cout .)


state 62

    (27) statute -> delay .

    SEMICOLON       reduce using rule 27 (statute -> delay .)


state 63

    (28) statute -> forward .

    SEMICOLON       reduce using rule 28 (statute -> forward .)


state 64

    (29) statute -> backward .

    SEMICOLON       reduce using rule 29 (statute -> backward .)


state 65

    (30) statute -> turnleft .

    SEMICOLON       reduce using rule 30 (statute -> turnleft .)


state 66

    (31) statute -> turnright .

    SEMICOLON       reduce using rule 31 (statute -> turnright .)


state 67

    (32) statute -> servo .

    SEMICOLON       reduce using rule 32 (statute -> servo .)


state 68

    (33) statute -> lights .

    SEMICOLON       reduce using rule 33 (statute -> lights .)


state 69

    (34) statute -> display .

    SEMICOLON       reduce using rule 34 (statute -> display .)


state 70

    (35) statute -> distance .

    SEMICOLON       reduce using rule 35 (statute -> distance .)


state 71

    (36) statute -> stop .

    SEMICOLON       reduce using rule 36 (statute -> stop .)


state 72

    (37) statute -> while .

    SEMICOLON       reduce using rule 37 (statute -> while .)


state 73

    (38) statute -> return .

    SEMICOLON       reduce using rule 38 (statute -> return .)


state 74

    (39) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 94


state 75

    (44) assign -> ID . assign1 ASSIGN express
    (48) era -> ID .
    (45) assign1 -> . LBRACKET express RBRACKET
    (46) assign1 -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 48 (era -> ID .)
    LBRACKET        shift and go to state 96
    ASSIGN          reduce using rule 113 (empty -> .)

    assign1                        shift and go to state 95
    empty                          shift and go to state 97

state 76

    (47) call -> era . LPAREN paramcall RPAREN

    LPAREN          shift and go to state 98


state 77

    (52) cin -> CIN . cin1
    (53) cin1 -> . cin2
    (54) cin1 -> . cin3
    (55) cin2 -> . LPAREN ID RPAREN
    (56) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 102
    LBRACKET        shift and go to state 103

    cin1                           shift and go to state 99
    cin2                           shift and go to state 100
    cin3                           shift and go to state 101

state 78

    (59) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 104


state 79

    (62) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 105


state 80

    (63) forward -> FORWARD . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 106


state 81

    (64) backward -> BACKWARD . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 107


state 82

    (65) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 108


state 83

    (66) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 109


state 84

    (67) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 110


state 85

    (68) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 111


state 86

    (69) display -> DISPLAY . LPAREN express RPAREN

    LPAREN          shift and go to state 112


state 87

    (70) distance -> DISTANCE . LPAREN RPAREN

    LPAREN          shift and go to state 113


state 88

    (71) stop -> STOP . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 89

    (72) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 115


state 90

    (74) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 116


state 91

    (7) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock . funcs1 block RCURLY
    (8) funcs1 -> . empty
    (113) empty -> .

    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    funcs1                         shift and go to state 117
    empty                          shift and go to state 118

state 92

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block RCURLY .)


state 93

    (20) block -> statute SEMICOLON . block
    (20) block -> . statute SEMICOLON block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (64) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) display -> . DISPLAY LPAREN express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 75
    CIN             shift and go to state 77
    COUT            shift and go to state 78
    DELAY           shift and go to state 79
    FORWARD         shift and go to state 80
    BACKWARD        shift and go to state 81
    TURNLEFT        shift and go to state 82
    TURNRIGHT       shift and go to state 83
    SERVO           shift and go to state 84
    LIGHTS          shift and go to state 85
    DISPLAY         shift and go to state 86
    DISTANCE        shift and go to state 87
    STOP            shift and go to state 88
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90

    statute                        shift and go to state 55
    block                          shift and go to state 119
    empty                          shift and go to state 56
    cond                           shift and go to state 57
    assign                         shift and go to state 58
    call                           shift and go to state 59
    cin                            shift and go to state 60
    cout                           shift and go to state 61
    delay                          shift and go to state 62
    forward                        shift and go to state 63
    backward                       shift and go to state 64
    turnleft                       shift and go to state 65
    turnright                      shift and go to state 66
    servo                          shift and go to state 67
    lights                         shift and go to state 68
    display                        shift and go to state 69
    distance                       shift and go to state 70
    stop                           shift and go to state 71
    while                          shift and go to state 72
    return                         shift and go to state 73
    era                            shift and go to state 76

state 94

    (39) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 120
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 95

    (44) assign -> ID assign1 . ASSIGN express

    ASSIGN          shift and go to state 124


state 96

    (45) assign1 -> LBRACKET . express RBRACKET
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 125
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 97

    (46) assign1 -> empty .

    ASSIGN          reduce using rule 46 (assign1 -> empty .)


state 98

    (47) call -> era LPAREN . paramcall RPAREN
    (49) paramcall -> . express paramcall1
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    paramcall                      shift and go to state 126
    express                        shift and go to state 127
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 99

    (52) cin -> CIN cin1 .

    SEMICOLON       reduce using rule 52 (cin -> CIN cin1 .)


state 100

    (53) cin1 -> cin2 .

    SEMICOLON       reduce using rule 53 (cin1 -> cin2 .)


state 101

    (54) cin1 -> cin3 .

    SEMICOLON       reduce using rule 54 (cin1 -> cin3 .)


state 102

    (55) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 128


state 103

    (56) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 129


state 104

    (59) cout -> COUT LPAREN . express cout1 RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 130
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 105

    (62) delay -> DELAY LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 131
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 106

    (63) forward -> FORWARD LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 132
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 107

    (64) backward -> BACKWARD LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 133
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 108

    (65) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 134
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 109

    (66) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 135
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 110

    (67) servo -> SERVO LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 136
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 111

    (68) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 137
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 112

    (69) display -> DISPLAY LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 138
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 113

    (70) distance -> DISTANCE LPAREN . RPAREN

    RPAREN          shift and go to state 139


state 114

    (71) stop -> STOP LPAREN . RPAREN

    RPAREN          shift and go to state 140


state 115

    (72) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 141
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 116

    (74) return -> RETURN LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 142
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 117

    (7) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 . block RCURLY
    (20) block -> . statute SEMICOLON block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (113) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (64) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) display -> . DISPLAY LPAREN express RPAREN
    (70) distance -> . DISTANCE LPAREN RPAREN
    (71) stop -> . STOP LPAREN RPAREN
    (72) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (74) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 74
    ID              shift and go to state 75
    CIN             shift and go to state 77
    COUT            shift and go to state 78
    DELAY           shift and go to state 79
    FORWARD         shift and go to state 80
    BACKWARD        shift and go to state 81
    TURNLEFT        shift and go to state 82
    TURNRIGHT       shift and go to state 83
    SERVO           shift and go to state 84
    LIGHTS          shift and go to state 85
    DISPLAY         shift and go to state 86
    DISTANCE        shift and go to state 87
    STOP            shift and go to state 88
    WHILE           shift and go to state 89
    RETURN          shift and go to state 90

    block                          shift and go to state 143
    statute                        shift and go to state 55
    empty                          shift and go to state 56
    cond                           shift and go to state 57
    assign                         shift and go to state 58
    call                           shift and go to state 59
    cin                            shift and go to state 60
    cout                           shift and go to state 61
    delay                          shift and go to state 62
    forward                        shift and go to state 63
    backward                       shift and go to state 64
    turnleft                       shift and go to state 65
    turnright                      shift and go to state 66
    servo                          shift and go to state 67
    lights                         shift and go to state 68
    display                        shift and go to state 69
    distance                       shift and go to state 70
    stop                           shift and go to state 71
    while                          shift and go to state 72
    return                         shift and go to state 73
    era                            shift and go to state 76

state 118

    (8) funcs1 -> empty .

    IF              reduce using rule 8 (funcs1 -> empty .)
    ID              reduce using rule 8 (funcs1 -> empty .)
    CIN             reduce using rule 8 (funcs1 -> empty .)
    COUT            reduce using rule 8 (funcs1 -> empty .)
    DELAY           reduce using rule 8 (funcs1 -> empty .)
    FORWARD         reduce using rule 8 (funcs1 -> empty .)
    BACKWARD        reduce using rule 8 (funcs1 -> empty .)
    TURNLEFT        reduce using rule 8 (funcs1 -> empty .)
    TURNRIGHT       reduce using rule 8 (funcs1 -> empty .)
    SERVO           reduce using rule 8 (funcs1 -> empty .)
    LIGHTS          reduce using rule 8 (funcs1 -> empty .)
    DISPLAY         reduce using rule 8 (funcs1 -> empty .)
    DISTANCE        reduce using rule 8 (funcs1 -> empty .)
    STOP            reduce using rule 8 (funcs1 -> empty .)
    WHILE           reduce using rule 8 (funcs1 -> empty .)
    RETURN          reduce using rule 8 (funcs1 -> empty .)
    RCURLY          reduce using rule 8 (funcs1 -> empty .)


state 119

    (20) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 20 (block -> statute SEMICOLON block .)


state 120

    (39) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 144


state 121

    (85) express -> express1 . relational express2
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    NOT             shift and go to state 147
    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    relational                     shift and go to state 145
    exp                            shift and go to state 146
    term                           shift and go to state 148
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 76

state 122

    (86) express1 -> NOTEQUALS .

    NOT             reduce using rule 86 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 86 (express1 -> NOTEQUALS .)
    ID              reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 86 (express1 -> NOTEQUALS .)


state 123

    (87) express1 -> empty .

    NOT             reduce using rule 87 (express1 -> empty .)
    LPAREN          reduce using rule 87 (express1 -> empty .)
    ID              reduce using rule 87 (express1 -> empty .)
    CTE_INT         reduce using rule 87 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 87 (express1 -> empty .)
    CTE_CHAR        reduce using rule 87 (express1 -> empty .)
    CTE_BOOL        reduce using rule 87 (express1 -> empty .)


state 124

    (44) assign -> ID assign1 ASSIGN . express
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

