Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 28 (statute -> assign .)
    RCURLY          reduce using rule 28 (statute -> assign .)


state 66

    (29) statute -> call .

    IF              reduce using rule 29 (statute -> call .)
    ID              reduce using rule 29 (statute -> call .)
    CIN             reduce using rule 29 (statute -> call .)
    COUT            reduce using rule 29 (statute -> call .)
    DELAY           reduce using rule 29 (statute -> call .)
    FORWARD         reduce using rule 29 (statute -> call .)
    BACKWARD        reduce using rule 29 (statute -> call .)
    TURNLEFT        reduce using rule 29 (statute -> call .)
    TURNRIGHT       reduce using rule 29 (statute -> call .)
    SERVO           reduce using rule 29 (statute -> call .)
    LIGHTS          reduce using rule 29 (statute -> call .)
    DISPLAY         reduce using rule 29 (statute -> call .)
    DISTANCE        reduce using rule 29 (statute -> call .)
    STOP            reduce using rule 29 (statute -> call .)
    WHILE           reduce using rule 29 (statute -> call .)
    RETURN          reduce using rule 29 (statute -> call .)
    RCURLY          reduce using rule 29 (statute -> call .)


state 67

    (30) statute -> cin .

    IF              reduce using rule 30 (statute -> cin .)
    ID              reduce using rule 30 (statute -> cin .)
    CIN             reduce using rule 30 (statute -> cin .)
    COUT            reduce using rule 30 (statute -> cin .)
    DELAY           reduce using rule 30 (statute -> cin .)
    FORWARD         reduce using rule 30 (statute -> cin .)
    BACKWARD        reduce using rule 30 (statute -> cin .)
    TURNLEFT        reduce using rule 30 (statute -> cin .)
    TURNRIGHT       reduce using rule 30 (statute -> cin .)
    SERVO           reduce using rule 30 (statute -> cin .)
    LIGHTS          reduce using rule 30 (statute -> cin .)
    DISPLAY         reduce using rule 30 (statute -> cin .)
    DISTANCE        reduce using rule 30 (statute -> cin .)
    STOP            reduce using rule 30 (statute -> cin .)
    WHILE           reduce using rule 30 (statute -> cin .)
    RETURN          reduce using rule 30 (statute -> cin .)
    RCURLY          reduce using rule 30 (statute -> cin .)


state 68

    (31) statute -> cout .

    IF              reduce using rule 31 (statute -> cout .)
    ID              reduce using rule 31 (statute -> cout .)
    CIN             reduce using rule 31 (statute -> cout .)
    COUT            reduce using rule 31 (statute -> cout .)
    DELAY           reduce using rule 31 (statute -> cout .)
    FORWARD         reduce using rule 31 (statute -> cout .)
    BACKWARD        reduce using rule 31 (statute -> cout .)
    TURNLEFT        reduce using rule 31 (statute -> cout .)
    TURNRIGHT       reduce using rule 31 (statute -> cout .)
    SERVO           reduce using rule 31 (statute -> cout .)
    LIGHTS          reduce using rule 31 (statute -> cout .)
    DISPLAY         reduce using rule 31 (statute -> cout .)
    DISTANCE        reduce using rule 31 (statute -> cout .)
    STOP            reduce using rule 31 (statute -> cout .)
    WHILE           reduce using rule 31 (statute -> cout .)
    RETURN          reduce using rule 31 (statute -> cout .)
    RCURLY          reduce using rule 31 (statute -> cout .)


state 69

    (32) statute -> delay .

    IF              reduce using rule 32 (statute -> delay .)
    ID              reduce using rule 32 (statute -> delay .)
    CIN             reduce using rule 32 (statute -> delay .)
    COUT            reduce using rule 32 (statute -> delay .)
    DELAY           reduce using rule 32 (statute -> delay .)
    FORWARD         reduce using rule 32 (statute -> delay .)
    BACKWARD        reduce using rule 32 (statute -> delay .)
    TURNLEFT        reduce using rule 32 (statute -> delay .)
    TURNRIGHT       reduce using rule 32 (statute -> delay .)
    SERVO           reduce using rule 32 (statute -> delay .)
    LIGHTS          reduce using rule 32 (statute -> delay .)
    DISPLAY         reduce using rule 32 (statute -> delay .)
    DISTANCE        reduce using rule 32 (statute -> delay .)
    STOP            reduce using rule 32 (statute -> delay .)
    WHILE           reduce using rule 32 (statute -> delay .)
    RETURN          reduce using rule 32 (statute -> delay .)
    RCURLY          reduce using rule 32 (statute -> delay .)


state 70

    (33) statute -> forward .

    IF              reduce using rule 33 (statute -> forward .)
    ID              reduce using rule 33 (statute -> forward .)
    CIN             reduce using rule 33 (statute -> forward .)
    COUT            reduce using rule 33 (statute -> forward .)
    DELAY           reduce using rule 33 (statute -> forward .)
    FORWARD         reduce using rule 33 (statute -> forward .)
    BACKWARD        reduce using rule 33 (statute -> forward .)
    TURNLEFT        reduce using rule 33 (statute -> forward .)
    TURNRIGHT       reduce using rule 33 (statute -> forward .)
    SERVO           reduce using rule 33 (statute -> forward .)
    LIGHTS          reduce using rule 33 (statute -> forward .)
    DISPLAY         reduce using rule 33 (statute -> forward .)
    DISTANCE        reduce using rule 33 (statute -> forward .)
    STOP            reduce using rule 33 (statute -> forward .)
    WHILE           reduce using rule 33 (statute -> forward .)
    RETURN          reduce using rule 33 (statute -> forward .)
    RCURLY          reduce using rule 33 (statute -> forward .)


state 71

    (34) statute -> backward .

    IF              reduce using rule 34 (statute -> backward .)
    ID              reduce using rule 34 (statute -> backward .)
    CIN             reduce using rule 34 (statute -> backward .)
    COUT            reduce using rule 34 (statute -> backward .)
    DELAY           reduce using rule 34 (statute -> backward .)
    FORWARD         reduce using rule 34 (statute -> backward .)
    BACKWARD        reduce using rule 34 (statute -> backward .)
    TURNLEFT        reduce using rule 34 (statute -> backward .)
    TURNRIGHT       reduce using rule 34 (statute -> backward .)
    SERVO           reduce using rule 34 (statute -> backward .)
    LIGHTS          reduce using rule 34 (statute -> backward .)
    DISPLAY         reduce using rule 34 (statute -> backward .)
    DISTANCE        reduce using rule 34 (statute -> backward .)
    STOP            reduce using rule 34 (statute -> backward .)
    WHILE           reduce using rule 34 (statute -> backward .)
    RETURN          reduce using rule 34 (statute -> backward .)
    RCURLY          reduce using rule 34 (statute -> backward .)


state 72

    (35) statute -> turnleft .

    IF              reduce using rule 35 (statute -> turnleft .)
    ID              reduce using rule 35 (statute -> turnleft .)
    CIN             reduce using rule 35 (statute -> turnleft .)
    COUT            reduce using rule 35 (statute -> turnleft .)
    DELAY           reduce using rule 35 (statute -> turnleft .)
    FORWARD         reduce using rule 35 (statute -> turnleft .)
    BACKWARD        reduce using rule 35 (statute -> turnleft .)
    TURNLEFT        reduce using rule 35 (statute -> turnleft .)
    TURNRIGHT       reduce using rule 35 (statute -> turnleft .)
    SERVO           reduce using rule 35 (statute -> turnleft .)
    LIGHTS          reduce using rule 35 (statute -> turnleft .)
    DISPLAY         reduce using rule 35 (statute -> turnleft .)
    DISTANCE        reduce using rule 35 (statute -> turnleft .)
    STOP            reduce using rule 35 (statute -> turnleft .)
    WHILE           reduce using rule 35 (statute -> turnleft .)
    RETURN          reduce using rule 35 (statute -> turnleft .)
    RCURLY          reduce using rule 35 (statute -> turnleft .)


state 73

    (36) statute -> turnright .

    IF              reduce using rule 36 (statute -> turnright .)
    ID              reduce using rule 36 (statute -> turnright .)
    CIN             reduce using rule 36 (statute -> turnright .)
    COUT            reduce using rule 36 (statute -> turnright .)
    DELAY           reduce using rule 36 (statute -> turnright .)
    FORWARD         reduce using rule 36 (statute -> turnright .)
    BACKWARD        reduce using rule 36 (statute -> turnright .)
    TURNLEFT        reduce using rule 36 (statute -> turnright .)
    TURNRIGHT       reduce using rule 36 (statute -> turnright .)
    SERVO           reduce using rule 36 (statute -> turnright .)
    LIGHTS          reduce using rule 36 (statute -> turnright .)
    DISPLAY         reduce using rule 36 (statute -> turnright .)
    DISTANCE        reduce using rule 36 (statute -> turnright .)
    STOP            reduce using rule 36 (statute -> turnright .)
    WHILE           reduce using rule 36 (statute -> turnright .)
    RETURN          reduce using rule 36 (statute -> turnright .)
    RCURLY          reduce using rule 36 (statute -> turnright .)


state 74

    (37) statute -> servo .

    IF              reduce using rule 37 (statute -> servo .)
    ID              reduce using rule 37 (statute -> servo .)
    CIN             reduce using rule 37 (statute -> servo .)
    COUT            reduce using rule 37 (statute -> servo .)
    DELAY           reduce using rule 37 (statute -> servo .)
    FORWARD         reduce using rule 37 (statute -> servo .)
    BACKWARD        reduce using rule 37 (statute -> servo .)
    TURNLEFT        reduce using rule 37 (statute -> servo .)
    TURNRIGHT       reduce using rule 37 (statute -> servo .)
    SERVO           reduce using rule 37 (statute -> servo .)
    LIGHTS          reduce using rule 37 (statute -> servo .)
    DISPLAY         reduce using rule 37 (statute -> servo .)
    DISTANCE        reduce using rule 37 (statute -> servo .)
    STOP            reduce using rule 37 (statute -> servo .)
    WHILE           reduce using rule 37 (statute -> servo .)
    RETURN          reduce using rule 37 (statute -> servo .)
    RCURLY          reduce using rule 37 (statute -> servo .)


state 75

    (38) statute -> lights .

    IF              reduce using rule 38 (statute -> lights .)
    ID              reduce using rule 38 (statute -> lights .)
    CIN             reduce using rule 38 (statute -> lights .)
    COUT            reduce using rule 38 (statute -> lights .)
    DELAY           reduce using rule 38 (statute -> lights .)
    FORWARD         reduce using rule 38 (statute -> lights .)
    BACKWARD        reduce using rule 38 (statute -> lights .)
    TURNLEFT        reduce using rule 38 (statute -> lights .)
    TURNRIGHT       reduce using rule 38 (statute -> lights .)
    SERVO           reduce using rule 38 (statute -> lights .)
    LIGHTS          reduce using rule 38 (statute -> lights .)
    DISPLAY         reduce using rule 38 (statute -> lights .)
    DISTANCE        reduce using rule 38 (statute -> lights .)
    STOP            reduce using rule 38 (statute -> lights .)
    WHILE           reduce using rule 38 (statute -> lights .)
    RETURN          reduce using rule 38 (statute -> lights .)
    RCURLY          reduce using rule 38 (statute -> lights .)


state 76

    (39) statute -> display .

    IF              reduce using rule 39 (statute -> display .)
    ID              reduce using rule 39 (statute -> display .)
    CIN             reduce using rule 39 (statute -> display .)
    COUT            reduce using rule 39 (statute -> display .)
    DELAY           reduce using rule 39 (statute -> display .)
    FORWARD         reduce using rule 39 (statute -> display .)
    BACKWARD        reduce using rule 39 (statute -> display .)
    TURNLEFT        reduce using rule 39 (statute -> display .)
    TURNRIGHT       reduce using rule 39 (statute -> display .)
    SERVO           reduce using rule 39 (statute -> display .)
    LIGHTS          reduce using rule 39 (statute -> display .)
    DISPLAY         reduce using rule 39 (statute -> display .)
    DISTANCE        reduce using rule 39 (statute -> display .)
    STOP            reduce using rule 39 (statute -> display .)
    WHILE           reduce using rule 39 (statute -> display .)
    RETURN          reduce using rule 39 (statute -> display .)
    RCURLY          reduce using rule 39 (statute -> display .)


state 77

    (40) statute -> distance .

    IF              reduce using rule 40 (statute -> distance .)
    ID              reduce using rule 40 (statute -> distance .)
    CIN             reduce using rule 40 (statute -> distance .)
    COUT            reduce using rule 40 (statute -> distance .)
    DELAY           reduce using rule 40 (statute -> distance .)
    FORWARD         reduce using rule 40 (statute -> distance .)
    BACKWARD        reduce using rule 40 (statute -> distance .)
    TURNLEFT        reduce using rule 40 (statute -> distance .)
    TURNRIGHT       reduce using rule 40 (statute -> distance .)
    SERVO           reduce using rule 40 (statute -> distance .)
    LIGHTS          reduce using rule 40 (statute -> distance .)
    DISPLAY         reduce using rule 40 (statute -> distance .)
    DISTANCE        reduce using rule 40 (statute -> distance .)
    STOP            reduce using rule 40 (statute -> distance .)
    WHILE           reduce using rule 40 (statute -> distance .)
    RETURN          reduce using rule 40 (statute -> distance .)
    RCURLY          reduce using rule 40 (statute -> distance .)


state 78

    (41) statute -> stop .

    IF              reduce using rule 41 (statute -> stop .)
    ID              reduce using rule 41 (statute -> stop .)
    CIN             reduce using rule 41 (statute -> stop .)
    COUT            reduce using rule 41 (statute -> stop .)
    DELAY           reduce using rule 41 (statute -> stop .)
    FORWARD         reduce using rule 41 (statute -> stop .)
    BACKWARD        reduce using rule 41 (statute -> stop .)
    TURNLEFT        reduce using rule 41 (statute -> stop .)
    TURNRIGHT       reduce using rule 41 (statute -> stop .)
    SERVO           reduce using rule 41 (statute -> stop .)
    LIGHTS          reduce using rule 41 (statute -> stop .)
    DISPLAY         reduce using rule 41 (statute -> stop .)
    DISTANCE        reduce using rule 41 (statute -> stop .)
    STOP            reduce using rule 41 (statute -> stop .)
    WHILE           reduce using rule 41 (statute -> stop .)
    RETURN          reduce using rule 41 (statute -> stop .)
    RCURLY          reduce using rule 41 (statute -> stop .)


state 79

    (42) statute -> while .

    IF              reduce using rule 42 (statute -> while .)
    ID              reduce using rule 42 (statute -> while .)
    CIN             reduce using rule 42 (statute -> while .)
    COUT            reduce using rule 42 (statute -> while .)
    DELAY           reduce using rule 42 (statute -> while .)
    FORWARD         reduce using rule 42 (statute -> while .)
    BACKWARD        reduce using rule 42 (statute -> while .)
    TURNLEFT        reduce using rule 42 (statute -> while .)
    TURNRIGHT       reduce using rule 42 (statute -> while .)
    SERVO           reduce using rule 42 (statute -> while .)
    LIGHTS          reduce using rule 42 (statute -> while .)
    DISPLAY         reduce using rule 42 (statute -> while .)
    DISTANCE        reduce using rule 42 (statute -> while .)
    STOP            reduce using rule 42 (statute -> while .)
    WHILE           reduce using rule 42 (statute -> while .)
    RETURN          reduce using rule 42 (statute -> while .)
    RCURLY          reduce using rule 42 (statute -> while .)


state 80

    (43) statute -> return .

    IF              reduce using rule 43 (statute -> return .)
    ID              reduce using rule 43 (statute -> return .)
    CIN             reduce using rule 43 (statute -> return .)
    COUT            reduce using rule 43 (statute -> return .)
    DELAY           reduce using rule 43 (statute -> return .)
    FORWARD         reduce using rule 43 (statute -> return .)
    BACKWARD        reduce using rule 43 (statute -> return .)
    TURNLEFT        reduce using rule 43 (statute -> return .)
    TURNRIGHT       reduce using rule 43 (statute -> return .)
    SERVO           reduce using rule 43 (statute -> return .)
    LIGHTS          reduce using rule 43 (statute -> return .)
    DISPLAY         reduce using rule 43 (statute -> return .)
    DISTANCE        reduce using rule 43 (statute -> return .)
    STOP            reduce using rule 43 (statute -> return .)
    WHILE           reduce using rule 43 (statute -> return .)
    RETURN          reduce using rule 43 (statute -> return .)
    RCURLY          reduce using rule 43 (statute -> return .)


state 81

    (44) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 101


state 82

    (49) assign -> ID . assign1 ASSIGN express SEMICOLON
    (53) era -> ID .
    (50) assign1 -> . LBRACKET express RBRACKET
    (51) assign1 -> . empty
    (117) empty -> .

    LPAREN          reduce using rule 53 (era -> ID .)
    LBRACKET        shift and go to state 103
    ASSIGN          reduce using rule 117 (empty -> .)

    assign1                        shift and go to state 102
    empty                          shift and go to state 104

state 83

    (52) call -> era . LPAREN paramcall RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 84

    (57) cin -> CIN . cin1 SEMICOLON
    (58) cin1 -> . cin2
    (59) cin1 -> . cin3
    (60) cin2 -> . LPAREN ID RPAREN
    (61) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 109
    LBRACKET        shift and go to state 110

    cin1                           shift and go to state 106
    cin2                           shift and go to state 107
    cin3                           shift and go to state 108

state 85

    (64) cout -> COUT . LPAREN express cout1 RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 86

    (67) delay -> DELAY . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 87

    (68) forward -> FORWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 88

    (69) backward -> BACKWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 89

    (70) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 90

    (71) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 91

    (72) servo -> SERVO . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 92

    (73) lights -> LIGHTS . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 93

    (74) display -> DISPLAY . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 94

    (75) distance -> DISTANCE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 95

    (76) stop -> STOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 121


state 96

    (77) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON

    LPAREN          shift and go to state 122


state 97

    (79) return -> RETURN . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 98

    (8) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock . startingquad block RCURLY
    (14) startingquad -> . empty
    (117) empty -> .

    IF              reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CIN             reduce using rule 117 (empty -> .)
    COUT            reduce using rule 117 (empty -> .)
    DELAY           reduce using rule 117 (empty -> .)
    FORWARD         reduce using rule 117 (empty -> .)
    BACKWARD        reduce using rule 117 (empty -> .)
    TURNLEFT        reduce using rule 117 (empty -> .)
    TURNRIGHT       reduce using rule 117 (empty -> .)
    SERVO           reduce using rule 117 (empty -> .)
    LIGHTS          reduce using rule 117 (empty -> .)
    DISPLAY         reduce using rule 117 (empty -> .)
    DISTANCE        reduce using rule 117 (empty -> .)
    STOP            reduce using rule 117 (empty -> .)
    WHILE           reduce using rule 117 (empty -> .)
    RETURN          reduce using rule 117 (empty -> .)
    RCURLY          reduce using rule 117 (empty -> .)

    startingquad                   shift and go to state 124
    empty                          shift and go to state 58

state 99

    (5) main2 -> varsblock startingquad block RCURLY .

    FIN             reduce using rule 5 (main2 -> varsblock startingquad block RCURLY .)


state 100

    (25) block -> statute block .

    RCURLY          reduce using rule 25 (block -> statute block .)


state 101

    (44) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 125
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 102

    (49) assign -> ID assign1 . ASSIGN express SEMICOLON

    ASSIGN          shift and go to state 129


state 103

    (50) assign1 -> LBRACKET . express RBRACKET
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 130
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 104

    (51) assign1 -> empty .

    ASSIGN          reduce using rule 51 (assign1 -> empty .)


state 105

    (52) call -> era LPAREN . paramcall RPAREN SEMICOLON
    (54) paramcall -> . express paramcall1
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    paramcall                      shift and go to state 131
    express                        shift and go to state 132
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 106

    (57) cin -> CIN cin1 . SEMICOLON

    SEMICOLON       shift and go to state 133


state 107

    (58) cin1 -> cin2 .

    SEMICOLON       reduce using rule 58 (cin1 -> cin2 .)


state 108

    (59) cin1 -> cin3 .

    SEMICOLON       reduce using rule 59 (cin1 -> cin3 .)


state 109

    (60) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 134


state 110

    (61) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 135


state 111

    (64) cout -> COUT LPAREN . express cout1 RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 136
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 112

    (67) delay -> DELAY LPAREN . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 137
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 113

    (68) forward -> FORWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 138
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 114

    (69) backward -> BACKWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 139
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 115

    (70) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 140
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 116

    (71) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 141
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 117

    (72) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 142
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 118

    (73) lights -> LIGHTS LPAREN . express COMMA express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 143
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 119

    (74) display -> DISPLAY LPAREN . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 144
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 120

    (75) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 145


state 121

    (76) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 146


state 122

    (77) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
    CTE_CHAR        reduce using rule 117 (empty -> .)
    CTE_BOOL        reduce using rule 117 (empty -> .)

    express                        shift and go to state 147
    express1                       shift and go to state 126
    empty                          shift and go to state 128

state 123

    (79) return -> RETURN LPAREN . express RPAREN SEMICOLON
    (89) express -> . express1 relational express2
    (90) express1 -> . NOTEQUALS
    (91) express1 -> . empty
    (117) empty -> .

    NOTEQUALS       shift and go to state 127
    NOT             reduce using rule 117 (empty -> .)
    LPAREN          reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    CTE_INT         reduce using rule 117 (empty -> .)
    CTE_FLOAT       reduce using rule 117 (empty -> .)
