Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (72) stop -> . STOP LPAREN RPAREN
    (73) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (75) return -> . RETURN LPAREN express RPAREN
    (49) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 76
    CIN             shift and go to state 78
    COUT            shift and go to state 79
    DELAY           shift and go to state 80
    FORWARD         shift and go to state 81
    BACKWARD        shift and go to state 82
    TURNLEFT        shift and go to state 83
    TURNRIGHT       shift and go to state 84
    SERVO           shift and go to state 85
    LIGHTS          shift and go to state 86
    DISPLAY         shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 55
    statute                        shift and go to state 56
    empty                          shift and go to state 57
    cond                           shift and go to state 58
    assign                         shift and go to state 59
    call                           shift and go to state 60
    cin                            shift and go to state 61
    cout                           shift and go to state 62
    delay                          shift and go to state 63
    forward                        shift and go to state 64
    backward                       shift and go to state 65
    turnleft                       shift and go to state 66
    turnright                      shift and go to state 67
    servo                          shift and go to state 68
    lights                         shift and go to state 69
    display                        shift and go to state 70
    distance                       shift and go to state 71
    stop                           shift and go to state 72
    while                          shift and go to state 73
    return                         shift and go to state 74
    era                            shift and go to state 77

state 53

    (7) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISPLAY         reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 92
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 54

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 55

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 93


state 56

    (21) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 94


state 57

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 58

    (23) statute -> cond .

    SEMICOLON       reduce using rule 23 (statute -> cond .)


state 59

    (24) statute -> assign .

    SEMICOLON       reduce using rule 24 (statute -> assign .)


state 60

    (25) statute -> call .

    SEMICOLON       reduce using rule 25 (statute -> call .)


state 61

    (26) statute -> cin .

    SEMICOLON       reduce using rule 26 (statute -> cin .)


state 62

    (27) statute -> cout .

    SEMICOLON       reduce using rule 27 (statute -> cout .)


state 63

    (28) statute -> delay .

    SEMICOLON       reduce using rule 28 (statute -> delay .)


state 64

    (29) statute -> forward .

    SEMICOLON       reduce using rule 29 (statute -> forward .)


state 65

    (30) statute -> backward .

    SEMICOLON       reduce using rule 30 (statute -> backward .)


state 66

    (31) statute -> turnleft .

    SEMICOLON       reduce using rule 31 (statute -> turnleft .)


state 67

    (32) statute -> turnright .

    SEMICOLON       reduce using rule 32 (statute -> turnright .)


state 68

    (33) statute -> servo .

    SEMICOLON       reduce using rule 33 (statute -> servo .)


state 69

    (34) statute -> lights .

    SEMICOLON       reduce using rule 34 (statute -> lights .)


state 70

    (35) statute -> display .

    SEMICOLON       reduce using rule 35 (statute -> display .)


state 71

    (36) statute -> distance .

    SEMICOLON       reduce using rule 36 (statute -> distance .)


state 72

    (37) statute -> stop .

    SEMICOLON       reduce using rule 37 (statute -> stop .)


state 73

    (38) statute -> while .

    SEMICOLON       reduce using rule 38 (statute -> while .)


state 74

    (39) statute -> return .

    SEMICOLON       reduce using rule 39 (statute -> return .)


state 75

    (40) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 95


state 76

    (45) assign -> ID . assign1 ASSIGN express
    (49) era -> ID .
    (46) assign1 -> . LBRACKET express RBRACKET
    (47) assign1 -> . empty
    (113) empty -> .

    LPAREN          reduce using rule 49 (era -> ID .)
    LBRACKET        shift and go to state 97
    ASSIGN          reduce using rule 113 (empty -> .)

    assign1                        shift and go to state 96
    empty                          shift and go to state 98

state 77

    (48) call -> era . LPAREN paramcall RPAREN

    LPAREN          shift and go to state 99


state 78

    (53) cin -> CIN . cin1
    (54) cin1 -> . cin2
    (55) cin1 -> . cin3
    (56) cin2 -> . LPAREN ID RPAREN
    (57) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 103
    LBRACKET        shift and go to state 104

    cin1                           shift and go to state 100
    cin2                           shift and go to state 101
    cin3                           shift and go to state 102

state 79

    (60) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 105


state 80

    (63) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 106


state 81

    (64) forward -> FORWARD . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 107


state 82

    (65) backward -> BACKWARD . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 108


state 83

    (66) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 109


state 84

    (67) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 110


state 85

    (68) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 111


state 86

    (69) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 112


state 87

    (70) display -> DISPLAY . LPAREN express RPAREN

    LPAREN          shift and go to state 113


state 88

    (71) distance -> DISTANCE . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 89

    (72) stop -> STOP . LPAREN RPAREN

    LPAREN          shift and go to state 115


state 90

    (73) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 116


state 91

    (75) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 117


state 92

    (7) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (113) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express
    (48) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (65) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) display -> . DISPLAY LPAREN express RPAREN
    (71) distance -> . DISTANCE LPAREN RPAREN
    (72) stop -> . STOP LPAREN RPAREN
    (73) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (75) return -> . RETURN LPAREN express RPAREN
    (49) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 76
    CIN             shift and go to state 78
    COUT            shift and go to state 79
    DELAY           shift and go to state 80
    FORWARD         shift and go to state 81
    BACKWARD        shift and go to state 82
    TURNLEFT        shift and go to state 83
    TURNRIGHT       shift and go to state 84
    SERVO           shift and go to state 85
    LIGHTS          shift and go to state 86
    DISPLAY         shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 118
    statute                        shift and go to state 56
    empty                          shift and go to state 57
    cond                           shift and go to state 58
    assign                         shift and go to state 59
    call                           shift and go to state 60
    cin                            shift and go to state 61
    cout                           shift and go to state 62
    delay                          shift and go to state 63
    forward                        shift and go to state 64
    backward                       shift and go to state 65
    turnleft                       shift and go to state 66
    turnright                      shift and go to state 67
    servo                          shift and go to state 68
    lights                         shift and go to state 69
    display                        shift and go to state 70
    distance                       shift and go to state 71
    stop                           shift and go to state 72
    while                          shift and go to state 73
    return                         shift and go to state 74
    era                            shift and go to state 77

state 93

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock block RCURLY .)


state 94

    (21) block -> statute SEMICOLON . block
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (113) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express
    (48) call -> . era LPAREN paramcall RPAREN
    (53) cin -> . CIN cin1
    (60) cout -> . COUT LPAREN express cout1 RPAREN
    (63) delay -> . DELAY LPAREN express RPAREN
    (64) forward -> . FORWARD LPAREN express COMMA express RPAREN
    (65) backward -> . BACKWARD LPAREN express COMMA express RPAREN
    (66) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN
    (67) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN
    (68) servo -> . SERVO LPAREN express RPAREN
    (69) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (70) display -> . DISPLAY LPAREN express RPAREN
    (71) distance -> . DISTANCE LPAREN RPAREN
    (72) stop -> . STOP LPAREN RPAREN
    (73) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (75) return -> . RETURN LPAREN express RPAREN
    (49) era -> . ID

    RCURLY          reduce using rule 113 (empty -> .)
    IF              shift and go to state 75
    ID              shift and go to state 76
    CIN             shift and go to state 78
    COUT            shift and go to state 79
    DELAY           shift and go to state 80
    FORWARD         shift and go to state 81
    BACKWARD        shift and go to state 82
    TURNLEFT        shift and go to state 83
    TURNRIGHT       shift and go to state 84
    SERVO           shift and go to state 85
    LIGHTS          shift and go to state 86
    DISPLAY         shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    statute                        shift and go to state 56
    block                          shift and go to state 119
    empty                          shift and go to state 57
    cond                           shift and go to state 58
    assign                         shift and go to state 59
    call                           shift and go to state 60
    cin                            shift and go to state 61
    cout                           shift and go to state 62
    delay                          shift and go to state 63
    forward                        shift and go to state 64
    backward                       shift and go to state 65
    turnleft                       shift and go to state 66
    turnright                      shift and go to state 67
    servo                          shift and go to state 68
    lights                         shift and go to state 69
    display                        shift and go to state 70
    distance                       shift and go to state 71
    stop                           shift and go to state 72
    while                          shift and go to state 73
    return                         shift and go to state 74
    era                            shift and go to state 77

state 95

    (40) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 120
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 96

    (45) assign -> ID assign1 . ASSIGN express

    ASSIGN          shift and go to state 124


state 97

    (46) assign1 -> LBRACKET . express RBRACKET
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 125
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 98

    (47) assign1 -> empty .

    ASSIGN          reduce using rule 47 (assign1 -> empty .)


state 99

    (48) call -> era LPAREN . paramcall RPAREN
    (50) paramcall -> . express paramcall1
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    paramcall                      shift and go to state 126
    express                        shift and go to state 127
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 100

    (53) cin -> CIN cin1 .

    SEMICOLON       reduce using rule 53 (cin -> CIN cin1 .)


state 101

    (54) cin1 -> cin2 .

    SEMICOLON       reduce using rule 54 (cin1 -> cin2 .)


state 102

    (55) cin1 -> cin3 .

    SEMICOLON       reduce using rule 55 (cin1 -> cin3 .)


state 103

    (56) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 128


state 104

    (57) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 129


state 105

    (60) cout -> COUT LPAREN . express cout1 RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 130
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 106

    (63) delay -> DELAY LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 131
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 107

    (64) forward -> FORWARD LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 132
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 108

    (65) backward -> BACKWARD LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 133
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 109

    (66) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 134
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 110

    (67) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 135
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 111

    (68) servo -> SERVO LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 136
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 112

    (69) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 137
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 113

    (70) display -> DISPLAY LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 138
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 114

    (71) distance -> DISTANCE LPAREN . RPAREN

    RPAREN          shift and go to state 139


state 115

    (72) stop -> STOP LPAREN . RPAREN

    RPAREN          shift and go to state 140


state 116

    (73) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 141
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 117

    (75) return -> RETURN LPAREN . express RPAREN
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 142
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 118

    (7) funcs -> FUNCDEF choosetype setscope LPAREN paramsblock RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 143


state 119

    (21) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 21 (block -> statute SEMICOLON block .)


state 120

    (40) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 144


state 121

    (85) express -> express1 . relational express2
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN express RPAREN
    (111) factor -> . constant
    (112) factor -> . call
    (80) constant -> . ID
    (81) constant -> . CTE_INT
    (82) constant -> . CTE_FLOAT
    (83) constant -> . CTE_CHAR
    (84) constant -> . CTE_BOOL
    (48) call -> . era LPAREN paramcall RPAREN
    (49) era -> . ID

    NOT             shift and go to state 147
    LPAREN          shift and go to state 150
    ID              shift and go to state 153
    CTE_INT         shift and go to state 154
    CTE_FLOAT       shift and go to state 155
    CTE_CHAR        shift and go to state 156
    CTE_BOOL        shift and go to state 157

    relational                     shift and go to state 145
    exp                            shift and go to state 146
    term                           shift and go to state 148
    factor                         shift and go to state 149
    constant                       shift and go to state 151
    call                           shift and go to state 152
    era                            shift and go to state 77

state 122

    (86) express1 -> NOTEQUALS .

    NOT             reduce using rule 86 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 86 (express1 -> NOTEQUALS .)
    ID              reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 86 (express1 -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 86 (express1 -> NOTEQUALS .)


state 123

    (87) express1 -> empty .

    NOT             reduce using rule 87 (express1 -> empty .)
    LPAREN          reduce using rule 87 (express1 -> empty .)
    ID              reduce using rule 87 (express1 -> empty .)
    CTE_INT         reduce using rule 87 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 87 (express1 -> empty .)
    CTE_CHAR        reduce using rule 87 (express1 -> empty .)
    CTE_BOOL        reduce using rule 87 (express1 -> empty .)


state 124

    (45) assign -> ID assign1 ASSIGN . express
    (85) express -> . express1 relational express2
    (86) express1 -> . NOTEQUALS
    (87) express1 -> . empty
    (113) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    express                        shift and go to state 158
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 125

    (46) assign1 -> LBRACKET express . RBRACKET

    RBRACKET        shift and go to state 159


state 126

    (48) call -> era LPAREN paramcall . RPAREN

    RPAREN          shift and go to state 160


state 127

    (50) paramcall -> express . paramcall1
    (51) paramcall1 -> . COMMA paramcall
    (52) paramcall1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 162
    RPAREN          reduce using rule 113 (empty -> .)

    paramcall1                     shift and go to state 161
    empty                          shift and go to state 163

state 128

    (56) cin2 -> LPAREN ID . RPAREN

    RPAREN          shift and go to state 164


state 129

    (57) cin3 -> LBRACKET CTE_INT . RBRACKET LPAREN cin4 RPAREN

    RBRACKET        shift and go to state 165


state 130

    (60) cout -> COUT LPAREN express . cout1 RPAREN
    (61) cout1 -> . COMMA express cout1
    (62) cout1 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 167
    RPAREN          reduce using rule 113 (empty -> .)

    cout1                          shift and go to state 166
    empty                          shift and go to state 168

state 131

    (63) delay -> DELAY LPAREN express . RPAREN

    RPAREN          shift and go to state 169


state 132

    (64) forward -> FORWARD LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 170


state 133

    (65) backward -> BACKWARD LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 171


state 134

    (66) turnleft -> TURNLEFT LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 172


state 135

    (67) turnright -> TURNRIGHT LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 173


state 136

    (68) servo -> SERVO LPAREN express . RPAREN

    RPAREN          shift and go to state 174


state 137

    (69) lights -> LIGHTS LPAREN express . COMMA express RPAREN

    COMMA           shift and go to state 175


state 138

    (70) display -> DISPLAY LPAREN express . RPAREN

    RPAREN          shift and go to state 176


state 139

    (71) distance -> DISTANCE LPAREN RPAREN .

    SEMICOLON       reduce using rule 71 (distance -> DISTANCE LPAREN RPAREN .)


state 140

    (72) stop -> STOP LPAREN RPAREN .

