Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (71) constant -> CTE_FLOAT .

    MULTI           reduce using rule 71 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 71 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 71 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 71 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 71 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 71 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 71 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 71 (constant -> CTE_FLOAT .)
    AND             reduce using rule 71 (constant -> CTE_FLOAT .)
    OR              reduce using rule 71 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 71 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 71 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 71 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 71 (constant -> CTE_FLOAT .)


state 50

    (72) constant -> CTE_CHAR .

    MULTI           reduce using rule 72 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 72 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 72 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 72 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 72 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 72 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 72 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 72 (constant -> CTE_CHAR .)
    AND             reduce using rule 72 (constant -> CTE_CHAR .)
    OR              reduce using rule 72 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 72 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 72 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 72 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 72 (constant -> CTE_CHAR .)


state 51

    (73) constant -> CTE_BOOL .

    MULTI           reduce using rule 73 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 73 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 73 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 73 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 73 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 73 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 73 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 73 (constant -> CTE_BOOL .)
    AND             reduce using rule 73 (constant -> CTE_BOOL .)
    OR              reduce using rule 73 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 73 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 73 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 73 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 73 (constant -> CTE_BOOL .)


state 52

    (43) call -> era . LPAREN insertfloor paramcall RPAREN endfloor

    LPAREN          shift and go to state 87


state 53

    (63) len -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 88


state 54

    (3) main -> MAIN setmain LPAREN RPAREN . LCURLY varsblock main1 block RCURLY

    LCURLY          shift and go to state 89


state 55

    (19) params -> type . ID

    ID              shift and go to state 90


state 56

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock . RPAREN LCURLY varsblock funcs1 block RCURLY

    RPAREN          shift and go to state 91


state 57

    (16) paramsblock -> params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (106) empty -> .
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . BOOL
    (67) type -> . CHAR
    (68) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 58
    RPAREN          reduce using rule 106 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! BOOL            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! VOID            [ reduce using rule 106 (empty -> .) ]

    params                         shift and go to state 57
    paramsblock                    shift and go to state 92
    empty                          shift and go to state 59
    type                           shift and go to state 55

state 58

    (17) paramsblock -> COMMA . params paramsblock
    (19) params -> . type ID
    (20) params -> . empty
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . BOOL
    (67) type -> . CHAR
    (68) type -> . VOID
    (106) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    COMMA           reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)

  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! BOOL            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! VOID            [ reduce using rule 106 (empty -> .) ]

    params                         shift and go to state 93
    type                           shift and go to state 55
    empty                          shift and go to state 94

state 59

    (18) paramsblock -> empty .
    (20) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (paramsblock -> empty .)
    RPAREN          reduce using rule 18 (paramsblock -> empty .)
    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)

  ! RPAREN          [ reduce using rule 20 (params -> empty .) ]


state 60

    (14) dimvar -> LBRACKET express RBRACKET .

    SEMICOLON       reduce using rule 14 (dimvar -> LBRACKET express RBRACKET .)


state 61

    (77) express -> relational express1 .

    RBRACKET        reduce using rule 77 (express -> relational express1 .)
    RPAREN          reduce using rule 77 (express -> relational express1 .)
    COMMA           reduce using rule 77 (express -> relational express1 .)
    SEMICOLON       reduce using rule 77 (express -> relational express1 .)


state 62

    (78) express1 -> andor . express
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 95
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 63

    (79) express1 -> empty .

    RBRACKET        reduce using rule 79 (express1 -> empty .)
    RPAREN          reduce using rule 79 (express1 -> empty .)
    COMMA           reduce using rule 79 (express1 -> empty .)
    SEMICOLON       reduce using rule 79 (express1 -> empty .)


state 64

    (80) andor -> AND .

    NOT             reduce using rule 80 (andor -> AND .)
    LPAREN          reduce using rule 80 (andor -> AND .)
    ID              reduce using rule 80 (andor -> AND .)
    CTE_INT         reduce using rule 80 (andor -> AND .)
    CTE_FLOAT       reduce using rule 80 (andor -> AND .)
    CTE_CHAR        reduce using rule 80 (andor -> AND .)
    CTE_BOOL        reduce using rule 80 (andor -> AND .)
    LEN             reduce using rule 80 (andor -> AND .)


state 65

    (81) andor -> OR .

    NOT             reduce using rule 81 (andor -> OR .)
    LPAREN          reduce using rule 81 (andor -> OR .)
    ID              reduce using rule 81 (andor -> OR .)
    CTE_INT         reduce using rule 81 (andor -> OR .)
    CTE_FLOAT       reduce using rule 81 (andor -> OR .)
    CTE_CHAR        reduce using rule 81 (andor -> OR .)
    CTE_BOOL        reduce using rule 81 (andor -> OR .)
    LEN             reduce using rule 81 (andor -> OR .)


state 66

    (82) relational -> exp relational1 .

    AND             reduce using rule 82 (relational -> exp relational1 .)
    OR              reduce using rule 82 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 82 (relational -> exp relational1 .)
    RPAREN          reduce using rule 82 (relational -> exp relational1 .)
    COMMA           reduce using rule 82 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 82 (relational -> exp relational1 .)


state 67

    (84) relational1 -> compare . exp
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    exp                            shift and go to state 96
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 68

    (85) relational1 -> empty .

    AND             reduce using rule 85 (relational1 -> empty .)
    OR              reduce using rule 85 (relational1 -> empty .)
    RBRACKET        reduce using rule 85 (relational1 -> empty .)
    RPAREN          reduce using rule 85 (relational1 -> empty .)
    COMMA           reduce using rule 85 (relational1 -> empty .)
    SEMICOLON       reduce using rule 85 (relational1 -> empty .)


state 69

    (86) compare -> LESSTHAN .

    LPAREN          reduce using rule 86 (compare -> LESSTHAN .)
    ID              reduce using rule 86 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 86 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 86 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 86 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 86 (compare -> LESSTHAN .)
    LEN             reduce using rule 86 (compare -> LESSTHAN .)


state 70

    (87) compare -> GREATERTHAN .

    LPAREN          reduce using rule 87 (compare -> GREATERTHAN .)
    ID              reduce using rule 87 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 87 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 87 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 87 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 87 (compare -> GREATERTHAN .)
    LEN             reduce using rule 87 (compare -> GREATERTHAN .)


state 71

    (88) compare -> EQUALS .

    LPAREN          reduce using rule 88 (compare -> EQUALS .)
    ID              reduce using rule 88 (compare -> EQUALS .)
    CTE_INT         reduce using rule 88 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 88 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 88 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 88 (compare -> EQUALS .)
    LEN             reduce using rule 88 (compare -> EQUALS .)


state 72

    (89) compare -> NOTEQUALS .

    LPAREN          reduce using rule 89 (compare -> NOTEQUALS .)
    ID              reduce using rule 89 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 89 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 89 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 89 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 89 (compare -> NOTEQUALS .)
    LEN             reduce using rule 89 (compare -> NOTEQUALS .)


state 73

    (90) exp -> term exp1 .

    LESSTHAN        reduce using rule 90 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 90 (exp -> term exp1 .)
    EQUALS          reduce using rule 90 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 90 (exp -> term exp1 .)
    AND             reduce using rule 90 (exp -> term exp1 .)
    OR              reduce using rule 90 (exp -> term exp1 .)
    RBRACKET        reduce using rule 90 (exp -> term exp1 .)
    RPAREN          reduce using rule 90 (exp -> term exp1 .)
    COMMA           reduce using rule 90 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 90 (exp -> term exp1 .)


state 74

    (91) exp1 -> plusminus . exp
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    exp                            shift and go to state 97
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 75

    (92) exp1 -> empty .

    LESSTHAN        reduce using rule 92 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 92 (exp1 -> empty .)
    EQUALS          reduce using rule 92 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 92 (exp1 -> empty .)
    AND             reduce using rule 92 (exp1 -> empty .)
    OR              reduce using rule 92 (exp1 -> empty .)
    RBRACKET        reduce using rule 92 (exp1 -> empty .)
    RPAREN          reduce using rule 92 (exp1 -> empty .)
    COMMA           reduce using rule 92 (exp1 -> empty .)
    SEMICOLON       reduce using rule 92 (exp1 -> empty .)


state 76

    (93) plusminus -> PLUS .

    LPAREN          reduce using rule 93 (plusminus -> PLUS .)
    ID              reduce using rule 93 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 93 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 93 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 93 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 93 (plusminus -> PLUS .)
    LEN             reduce using rule 93 (plusminus -> PLUS .)


state 77

    (94) plusminus -> MINUS .

    LPAREN          reduce using rule 94 (plusminus -> MINUS .)
    ID              reduce using rule 94 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 94 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 94 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 94 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 94 (plusminus -> MINUS .)
    LEN             reduce using rule 94 (plusminus -> MINUS .)


state 78

    (95) term -> factor term1 .

    PLUS            reduce using rule 95 (term -> factor term1 .)
    MINUS           reduce using rule 95 (term -> factor term1 .)
    LESSTHAN        reduce using rule 95 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 95 (term -> factor term1 .)
    EQUALS          reduce using rule 95 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 95 (term -> factor term1 .)
    AND             reduce using rule 95 (term -> factor term1 .)
    OR              reduce using rule 95 (term -> factor term1 .)
    RBRACKET        reduce using rule 95 (term -> factor term1 .)
    RPAREN          reduce using rule 95 (term -> factor term1 .)
    COMMA           reduce using rule 95 (term -> factor term1 .)
    SEMICOLON       reduce using rule 95 (term -> factor term1 .)


state 79

    (96) term1 -> multidivi . term
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    term                           shift and go to state 98
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 80

    (97) term1 -> empty .

    PLUS            reduce using rule 97 (term1 -> empty .)
    MINUS           reduce using rule 97 (term1 -> empty .)
    LESSTHAN        reduce using rule 97 (term1 -> empty .)
    GREATERTHAN     reduce using rule 97 (term1 -> empty .)
    EQUALS          reduce using rule 97 (term1 -> empty .)
    NOTEQUALS       reduce using rule 97 (term1 -> empty .)
    AND             reduce using rule 97 (term1 -> empty .)
    OR              reduce using rule 97 (term1 -> empty .)
    RBRACKET        reduce using rule 97 (term1 -> empty .)
    RPAREN          reduce using rule 97 (term1 -> empty .)
    COMMA           reduce using rule 97 (term1 -> empty .)
    SEMICOLON       reduce using rule 97 (term1 -> empty .)


state 81

    (98) multidivi -> MULTI .

    LPAREN          reduce using rule 98 (multidivi -> MULTI .)
    ID              reduce using rule 98 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 98 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 98 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 98 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 98 (multidivi -> MULTI .)
    LEN             reduce using rule 98 (multidivi -> MULTI .)


state 82

    (99) multidivi -> DIVI .

    LPAREN          reduce using rule 99 (multidivi -> DIVI .)
    ID              reduce using rule 99 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 99 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 99 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 99 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 99 (multidivi -> DIVI .)
    LEN             reduce using rule 99 (multidivi -> DIVI .)


state 83

    (100) factor -> LPAREN insertfloor . express RPAREN endfloor
    (77) express -> . relational express1
    (82) relational -> . exp relational1
    (83) relational -> . NOT
    (90) exp -> . term exp1
    (95) term -> . factor term1
    (100) factor -> . LPAREN insertfloor express RPAREN endfloor
    (101) factor -> . constant
    (102) factor -> . call
    (103) factor -> . len
    (69) constant -> . ID punto array
    (70) constant -> . CTE_INT
    (71) constant -> . CTE_FLOAT
    (72) constant -> . CTE_CHAR
    (73) constant -> . CTE_BOOL
    (43) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (63) len -> . LEN LPAREN ID RPAREN
    (44) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 99
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 84

    (104) insertfloor -> empty .

    NOT             reduce using rule 104 (insertfloor -> empty .)
    LPAREN          reduce using rule 104 (insertfloor -> empty .)
    ID              reduce using rule 104 (insertfloor -> empty .)
    CTE_INT         reduce using rule 104 (insertfloor -> empty .)
    CTE_FLOAT       reduce using rule 104 (insertfloor -> empty .)
    CTE_CHAR        reduce using rule 104 (insertfloor -> empty .)
    CTE_BOOL        reduce using rule 104 (insertfloor -> empty .)
    LEN             reduce using rule 104 (insertfloor -> empty .)
    RPAREN          reduce using rule 104 (insertfloor -> empty .)


state 85

    (69) constant -> ID punto . array
    (74) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (75) array -> . empty
    (106) empty -> .

    LBRACKET        shift and go to state 101
    MULTI           reduce using rule 106 (empty -> .)
    DIVI            reduce using rule 106 (empty -> .)
    PLUS            reduce using rule 106 (empty -> .)
    MINUS           reduce using rule 106 (empty -> .)
    LESSTHAN        reduce using rule 106 (empty -> .)
    GREATERTHAN     reduce using rule 106 (empty -> .)
    EQUALS          reduce using rule 106 (empty -> .)
    NOTEQUALS       reduce using rule 106 (empty -> .)
    AND             reduce using rule 106 (empty -> .)
    OR              reduce using rule 106 (empty -> .)
    RBRACKET        reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)
    COMMA           reduce using rule 106 (empty -> .)
    SEMICOLON       reduce using rule 106 (empty -> .)

    array                          shift and go to state 100
    empty                          shift and go to state 102

state 86

    (76) punto -> empty .

    LBRACKET        reduce using rule 76 (punto -> empty .)
    MULTI           reduce using rule 76 (punto -> empty .)
    DIVI            reduce using rule 76 (punto -> empty .)
    PLUS            reduce using rule 76 (punto -> empty .)
    MINUS           reduce using rule 76 (punto -> empty .)
    LESSTHAN        reduce using rule 76 (punto -> empty .)
    GREATERTHAN     reduce using rule 76 (punto -> empty .)
    EQUALS          reduce using rule 76 (punto -> empty .)
    NOTEQUALS       reduce using rule 76 (punto -> empty .)
    AND             reduce using rule 76 (punto -> empty .)
    OR              reduce using rule 76 (punto -> empty .)
    RBRACKET        reduce using rule 76 (punto -> empty .)
    RPAREN          reduce using rule 76 (punto -> empty .)
    COMMA           reduce using rule 76 (punto -> empty .)
    SEMICOLON       reduce using rule 76 (punto -> empty .)
    ASSIGN          reduce using rule 76 (punto -> empty .)


state 87

    (43) call -> era LPAREN . insertfloor paramcall RPAREN endfloor
    (104) insertfloor -> . empty
    (106) empty -> .

    NOT             reduce using rule 106 (empty -> .)
    LPAREN          reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTE_INT         reduce using rule 106 (empty -> .)
    CTE_FLOAT       reduce using rule 106 (empty -> .)
    CTE_CHAR        reduce using rule 106 (empty -> .)
    CTE_BOOL        reduce using rule 106 (empty -> .)
    LEN             reduce using rule 106 (empty -> .)
    RPAREN          reduce using rule 106 (empty -> .)

    insertfloor                    shift and go to state 103
    empty                          shift and go to state 84

state 88

    (63) len -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 104


state 89

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY . varsblock main1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (106) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CIN             reduce using rule 106 (empty -> .)
    COUT            reduce using rule 106 (empty -> .)
    DELAY           reduce using rule 106 (empty -> .)
    FORWARD         reduce using rule 106 (empty -> .)
    BACKWARD        reduce using rule 106 (empty -> .)
    TURNLEFT        reduce using rule 106 (empty -> .)
    TURNRIGHT       reduce using rule 106 (empty -> .)
    SERVO           reduce using rule 106 (empty -> .)
    LIGHTS          reduce using rule 106 (empty -> .)
    WHILE           reduce using rule 106 (empty -> .)
    RETURN          reduce using rule 106 (empty -> .)
    RCURLY          reduce using rule 106 (empty -> .)

    varsblock                      shift and go to state 105
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 90

    (19) params -> type ID .

    COMMA           reduce using rule 19 (params -> type ID .)
    INT             reduce using rule 19 (params -> type ID .)
    FLOAT           reduce using rule 19 (params -> type ID .)
    BOOL            reduce using rule 19 (params -> type ID .)
    CHAR            reduce using rule 19 (params -> type ID .)
    VOID            reduce using rule 19 (params -> type ID .)
    RPAREN          reduce using rule 19 (params -> type ID .)


state 91

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN . LCURLY varsblock funcs1 block RCURLY

    LCURLY          shift and go to state 106


state 92

    (16) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> params paramsblock .)


state 93

    (17) paramsblock -> COMMA params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (106) empty -> .
    (64) type -> . INT
    (65) type -> . FLOAT
    (66) type -> . BOOL
    (67) type -> . CHAR
    (68) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 58
    RPAREN          reduce using rule 106 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 106 (empty -> .) ]
  ! INT             [ reduce using rule 106 (empty -> .) ]
  ! FLOAT           [ reduce using rule 106 (empty -> .) ]
  ! BOOL            [ reduce using rule 106 (empty -> .) ]
  ! CHAR            [ reduce using rule 106 (empty -> .) ]
  ! VOID            [ reduce using rule 106 (empty -> .) ]

    params                         shift and go to state 57
    paramsblock                    shift and go to state 107
    empty                          shift and go to state 59
    type                           shift and go to state 55

state 94

    (20) params -> empty .

    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)
    RPAREN          reduce using rule 20 (params -> empty .)


state 95

    (78) express1 -> andor express .

    RBRACKET        reduce using rule 78 (express1 -> andor express .)
    RPAREN          reduce using rule 78 (express1 -> andor express .)
    COMMA           reduce using rule 78 (express1 -> andor express .)
    SEMICOLON       reduce using rule 78 (express1 -> andor express .)


state 96

    (84) relational1 -> compare exp .

    AND             reduce using rule 84 (relational1 -> compare exp .)
    OR              reduce using rule 84 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 84 (relational1 -> compare exp .)
    RPAREN          reduce using rule 84 (relational1 -> compare exp .)
    COMMA           reduce using rule 84 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 84 (relational1 -> compare exp .)


state 97

    (91) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 91 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 91 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 91 (exp1 -> plusminus exp .)
