Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID vars1 SEMICOLON
    (112) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CIN             reduce using rule 112 (empty -> .)
    COUT            reduce using rule 112 (empty -> .)
    DELAY           reduce using rule 112 (empty -> .)
    FORWARD         reduce using rule 112 (empty -> .)
    BACKWARD        reduce using rule 112 (empty -> .)
    TURNLEFT        reduce using rule 112 (empty -> .)
    TURNRIGHT       reduce using rule 112 (empty -> .)
    SERVO           reduce using rule 112 (empty -> .)
    LIGHTS          reduce using rule 112 (empty -> .)
    DISTANCE        reduce using rule 112 (empty -> .)
    STOP            reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)

    varsblock                      shift and go to state 56
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 53

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 54

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (112) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express RPAREN
    (64) backward -> . BACKWARD LPAREN express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) distance -> . DISTANCE LPAREN RPAREN
    (70) stop -> . STOP LPAREN RPAREN
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (73) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 112 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 57
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 55

    (4) main1 -> empty .

    IF              reduce using rule 4 (main1 -> empty .)
    ID              reduce using rule 4 (main1 -> empty .)
    CIN             reduce using rule 4 (main1 -> empty .)
    COUT            reduce using rule 4 (main1 -> empty .)
    DELAY           reduce using rule 4 (main1 -> empty .)
    FORWARD         reduce using rule 4 (main1 -> empty .)
    BACKWARD        reduce using rule 4 (main1 -> empty .)
    TURNLEFT        reduce using rule 4 (main1 -> empty .)
    TURNRIGHT       reduce using rule 4 (main1 -> empty .)
    SERVO           reduce using rule 4 (main1 -> empty .)
    LIGHTS          reduce using rule 4 (main1 -> empty .)
    DISTANCE        reduce using rule 4 (main1 -> empty .)
    STOP            reduce using rule 4 (main1 -> empty .)
    WHILE           reduce using rule 4 (main1 -> empty .)
    RETURN          reduce using rule 4 (main1 -> empty .)
    RCURLY          reduce using rule 4 (main1 -> empty .)


state 56

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock . funcs1 block RCURLY
    (9) funcs1 -> . empty
    (112) empty -> .

    IF              reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CIN             reduce using rule 112 (empty -> .)
    COUT            reduce using rule 112 (empty -> .)
    DELAY           reduce using rule 112 (empty -> .)
    FORWARD         reduce using rule 112 (empty -> .)
    BACKWARD        reduce using rule 112 (empty -> .)
    TURNLEFT        reduce using rule 112 (empty -> .)
    TURNRIGHT       reduce using rule 112 (empty -> .)
    SERVO           reduce using rule 112 (empty -> .)
    LIGHTS          reduce using rule 112 (empty -> .)
    DISTANCE        reduce using rule 112 (empty -> .)
    STOP            reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)

    funcs1                         shift and go to state 92
    empty                          shift and go to state 93

state 57

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block . RCURLY

    RCURLY          shift and go to state 94


state 58

    (21) block -> statute . SEMICOLON block

    SEMICOLON       shift and go to state 95


state 59

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 60

    (23) statute -> cond .

    SEMICOLON       reduce using rule 23 (statute -> cond .)


state 61

    (24) statute -> assign .

    SEMICOLON       reduce using rule 24 (statute -> assign .)


state 62

    (25) statute -> call .

    SEMICOLON       reduce using rule 25 (statute -> call .)


state 63

    (26) statute -> cin .

    SEMICOLON       reduce using rule 26 (statute -> cin .)


state 64

    (27) statute -> cout .

    SEMICOLON       reduce using rule 27 (statute -> cout .)


state 65

    (28) statute -> delay .

    SEMICOLON       reduce using rule 28 (statute -> delay .)


state 66

    (29) statute -> forward .

    SEMICOLON       reduce using rule 29 (statute -> forward .)


state 67

    (30) statute -> backward .

    SEMICOLON       reduce using rule 30 (statute -> backward .)


state 68

    (31) statute -> turnleft .

    SEMICOLON       reduce using rule 31 (statute -> turnleft .)


state 69

    (32) statute -> turnright .

    SEMICOLON       reduce using rule 32 (statute -> turnright .)


state 70

    (33) statute -> servo .

    SEMICOLON       reduce using rule 33 (statute -> servo .)


state 71

    (34) statute -> lights .

    SEMICOLON       reduce using rule 34 (statute -> lights .)


state 72

    (35) statute -> distance .

    SEMICOLON       reduce using rule 35 (statute -> distance .)


state 73

    (36) statute -> stop .

    SEMICOLON       reduce using rule 36 (statute -> stop .)


state 74

    (37) statute -> while .

    SEMICOLON       reduce using rule 37 (statute -> while .)


state 75

    (38) statute -> return .

    SEMICOLON       reduce using rule 38 (statute -> return .)


state 76

    (39) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 96


state 77

    (44) assign -> ID . assign1 ASSIGN express
    (48) era -> ID .
    (45) assign1 -> . LBRACKET express RBRACKET
    (46) assign1 -> . empty
    (112) empty -> .

    LPAREN          reduce using rule 48 (era -> ID .)
    LBRACKET        shift and go to state 98
    ASSIGN          reduce using rule 112 (empty -> .)

    assign1                        shift and go to state 97
    empty                          shift and go to state 99

state 78

    (47) call -> era . LPAREN paramcall RPAREN

    LPAREN          shift and go to state 100


state 79

    (52) cin -> CIN . cin1
    (53) cin1 -> . cin2
    (54) cin1 -> . cin3
    (55) cin2 -> . LPAREN ID RPAREN
    (56) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 104
    LBRACKET        shift and go to state 105

    cin1                           shift and go to state 101
    cin2                           shift and go to state 102
    cin3                           shift and go to state 103

state 80

    (59) cout -> COUT . LPAREN express cout1 RPAREN

    LPAREN          shift and go to state 106


state 81

    (62) delay -> DELAY . LPAREN express RPAREN

    LPAREN          shift and go to state 107


state 82

    (63) forward -> FORWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 108


state 83

    (64) backward -> BACKWARD . LPAREN express RPAREN

    LPAREN          shift and go to state 109


state 84

    (65) turnleft -> TURNLEFT . LPAREN express RPAREN

    LPAREN          shift and go to state 110


state 85

    (66) turnright -> TURNRIGHT . LPAREN express RPAREN

    LPAREN          shift and go to state 111


state 86

    (67) servo -> SERVO . LPAREN express RPAREN

    LPAREN          shift and go to state 112


state 87

    (68) lights -> LIGHTS . LPAREN express COMMA express RPAREN

    LPAREN          shift and go to state 113


state 88

    (69) distance -> DISTANCE . LPAREN RPAREN

    LPAREN          shift and go to state 114


state 89

    (70) stop -> STOP . LPAREN RPAREN

    LPAREN          shift and go to state 115


state 90

    (71) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY

    LPAREN          shift and go to state 116


state 91

    (73) return -> RETURN . LPAREN express RPAREN

    LPAREN          shift and go to state 117


state 92

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 . block RCURLY
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (112) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express RPAREN
    (64) backward -> . BACKWARD LPAREN express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) distance -> . DISTANCE LPAREN RPAREN
    (70) stop -> . STOP LPAREN RPAREN
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (73) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 112 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    block                          shift and go to state 118
    statute                        shift and go to state 58
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 93

    (9) funcs1 -> empty .

    IF              reduce using rule 9 (funcs1 -> empty .)
    ID              reduce using rule 9 (funcs1 -> empty .)
    CIN             reduce using rule 9 (funcs1 -> empty .)
    COUT            reduce using rule 9 (funcs1 -> empty .)
    DELAY           reduce using rule 9 (funcs1 -> empty .)
    FORWARD         reduce using rule 9 (funcs1 -> empty .)
    BACKWARD        reduce using rule 9 (funcs1 -> empty .)
    TURNLEFT        reduce using rule 9 (funcs1 -> empty .)
    TURNRIGHT       reduce using rule 9 (funcs1 -> empty .)
    SERVO           reduce using rule 9 (funcs1 -> empty .)
    LIGHTS          reduce using rule 9 (funcs1 -> empty .)
    DISTANCE        reduce using rule 9 (funcs1 -> empty .)
    STOP            reduce using rule 9 (funcs1 -> empty .)
    WHILE           reduce using rule 9 (funcs1 -> empty .)
    RETURN          reduce using rule 9 (funcs1 -> empty .)
    RCURLY          reduce using rule 9 (funcs1 -> empty .)


state 94

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .

    FIN             reduce using rule 3 (main -> MAIN setmain LPAREN RPAREN LCURLY varsblock main1 block RCURLY .)


state 95

    (21) block -> statute SEMICOLON . block
    (21) block -> . statute SEMICOLON block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . while
    (38) statute -> . return
    (112) empty -> .
    (39) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (44) assign -> . ID assign1 ASSIGN express
    (47) call -> . era LPAREN paramcall RPAREN
    (52) cin -> . CIN cin1
    (59) cout -> . COUT LPAREN express cout1 RPAREN
    (62) delay -> . DELAY LPAREN express RPAREN
    (63) forward -> . FORWARD LPAREN express RPAREN
    (64) backward -> . BACKWARD LPAREN express RPAREN
    (65) turnleft -> . TURNLEFT LPAREN express RPAREN
    (66) turnright -> . TURNRIGHT LPAREN express RPAREN
    (67) servo -> . SERVO LPAREN express RPAREN
    (68) lights -> . LIGHTS LPAREN express COMMA express RPAREN
    (69) distance -> . DISTANCE LPAREN RPAREN
    (70) stop -> . STOP LPAREN RPAREN
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY
    (73) return -> . RETURN LPAREN express RPAREN
    (48) era -> . ID

    RCURLY          reduce using rule 112 (empty -> .)
    IF              shift and go to state 76
    ID              shift and go to state 77
    CIN             shift and go to state 79
    COUT            shift and go to state 80
    DELAY           shift and go to state 81
    FORWARD         shift and go to state 82
    BACKWARD        shift and go to state 83
    TURNLEFT        shift and go to state 84
    TURNRIGHT       shift and go to state 85
    SERVO           shift and go to state 86
    LIGHTS          shift and go to state 87
    DISTANCE        shift and go to state 88
    STOP            shift and go to state 89
    WHILE           shift and go to state 90
    RETURN          shift and go to state 91

    statute                        shift and go to state 58
    block                          shift and go to state 119
    empty                          shift and go to state 59
    cond                           shift and go to state 60
    assign                         shift and go to state 61
    call                           shift and go to state 62
    cin                            shift and go to state 63
    cout                           shift and go to state 64
    delay                          shift and go to state 65
    forward                        shift and go to state 66
    backward                       shift and go to state 67
    turnleft                       shift and go to state 68
    turnright                      shift and go to state 69
    servo                          shift and go to state 70
    lights                         shift and go to state 71
    distance                       shift and go to state 72
    stop                           shift and go to state 73
    while                          shift and go to state 74
    return                         shift and go to state 75
    era                            shift and go to state 78

state 96

    (39) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 120
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 97

    (44) assign -> ID assign1 . ASSIGN express

    ASSIGN          shift and go to state 124


state 98

    (45) assign1 -> LBRACKET . express RBRACKET
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 125
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 99

    (46) assign1 -> empty .

    ASSIGN          reduce using rule 46 (assign1 -> empty .)


state 100

    (47) call -> era LPAREN . paramcall RPAREN
    (49) paramcall -> . express paramcall1
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    paramcall                      shift and go to state 126
    express                        shift and go to state 127
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 101

    (52) cin -> CIN cin1 .

    SEMICOLON       reduce using rule 52 (cin -> CIN cin1 .)


state 102

    (53) cin1 -> cin2 .

    SEMICOLON       reduce using rule 53 (cin1 -> cin2 .)


state 103

    (54) cin1 -> cin3 .

    SEMICOLON       reduce using rule 54 (cin1 -> cin3 .)


state 104

    (55) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 128


state 105

    (56) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 129


state 106

    (59) cout -> COUT LPAREN . express cout1 RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 130
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 107

    (62) delay -> DELAY LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 131
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 108

    (63) forward -> FORWARD LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 132
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 109

    (64) backward -> BACKWARD LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 133
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 110

    (65) turnleft -> TURNLEFT LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 134
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 111

    (66) turnright -> TURNRIGHT LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 135
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 112

    (67) servo -> SERVO LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 136
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 113

    (68) lights -> LIGHTS LPAREN . express COMMA express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 137
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 114

    (69) distance -> DISTANCE LPAREN . RPAREN

    RPAREN          shift and go to state 138


state 115

    (70) stop -> STOP LPAREN . RPAREN

    RPAREN          shift and go to state 139


state 116

    (71) while -> WHILE LPAREN . express RPAREN while1 LCURLY block RCURLY
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 140
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 117

    (73) return -> RETURN LPAREN . express RPAREN
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

    NOTEQUALS       shift and go to state 122
    NOT             reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    ID              reduce using rule 112 (empty -> .)
    CTE_INT         reduce using rule 112 (empty -> .)
    CTE_FLOAT       reduce using rule 112 (empty -> .)
    CTE_CHAR        reduce using rule 112 (empty -> .)
    CTE_BOOL        reduce using rule 112 (empty -> .)

    express                        shift and go to state 141
    express1                       shift and go to state 121
    empty                          shift and go to state 123

state 118

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN LCURLY varsblock funcs1 block . RCURLY

    RCURLY          shift and go to state 142


state 119

    (21) block -> statute SEMICOLON block .

    RCURLY          reduce using rule 21 (block -> statute SEMICOLON block .)


state 120

    (39) cond -> IF LPAREN express . RPAREN LCURLY gotoif block RCURLY else

    RPAREN          shift and go to state 143


state 121

    (84) express -> express1 . relational express2
    (91) relational -> . exp relational1
    (92) relational -> . NOT
    (99) exp -> . term exp1
    (104) term -> . factor term1
    (109) factor -> . LPAREN express RPAREN
    (110) factor -> . constant
    (111) factor -> . call
    (79) constant -> . ID
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (47) call -> . era LPAREN paramcall RPAREN
    (48) era -> . ID

    NOT             shift and go to state 146
    LPAREN          shift and go to state 149
    ID              shift and go to state 152
    CTE_INT         shift and go to state 153
    CTE_FLOAT       shift and go to state 154
    CTE_CHAR        shift and go to state 155
    CTE_BOOL        shift and go to state 156

    relational                     shift and go to state 144
    exp                            shift and go to state 145
    term                           shift and go to state 147
    factor                         shift and go to state 148
    constant                       shift and go to state 150
    call                           shift and go to state 151
    era                            shift and go to state 78

state 122

    (85) express1 -> NOTEQUALS .

    NOT             reduce using rule 85 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 85 (express1 -> NOTEQUALS .)
    ID              reduce using rule 85 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 85 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 85 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 85 (express1 -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 85 (express1 -> NOTEQUALS .)


state 123

    (86) express1 -> empty .

    NOT             reduce using rule 86 (express1 -> empty .)
    LPAREN          reduce using rule 86 (express1 -> empty .)
    ID              reduce using rule 86 (express1 -> empty .)
    CTE_INT         reduce using rule 86 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 86 (express1 -> empty .)
    CTE_CHAR        reduce using rule 86 (express1 -> empty .)
    CTE_BOOL        reduce using rule 86 (express1 -> empty .)


state 124

    (44) assign -> ID assign1 ASSIGN . express
    (84) express -> . express1 relational express2
    (85) express1 -> . NOTEQUALS
    (86) express1 -> . empty
    (112) empty -> .

