Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    punto                          shift and go to state 85
    empty                          shift and go to state 86

state 48

    (80) constant -> CTE_INT .

    MULTI           reduce using rule 80 (constant -> CTE_INT .)
    DIVI            reduce using rule 80 (constant -> CTE_INT .)
    PLUS            reduce using rule 80 (constant -> CTE_INT .)
    MINUS           reduce using rule 80 (constant -> CTE_INT .)
    LESSTHAN        reduce using rule 80 (constant -> CTE_INT .)
    GREATERTHAN     reduce using rule 80 (constant -> CTE_INT .)
    EQUALS          reduce using rule 80 (constant -> CTE_INT .)
    NOTEQUALS       reduce using rule 80 (constant -> CTE_INT .)
    AND             reduce using rule 80 (constant -> CTE_INT .)
    OR              reduce using rule 80 (constant -> CTE_INT .)
    RBRACKET        reduce using rule 80 (constant -> CTE_INT .)
    RPAREN          reduce using rule 80 (constant -> CTE_INT .)
    COMMA           reduce using rule 80 (constant -> CTE_INT .)
    SEMICOLON       reduce using rule 80 (constant -> CTE_INT .)


state 49

    (81) constant -> CTE_FLOAT .

    MULTI           reduce using rule 81 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 81 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 81 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 81 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 81 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 81 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 81 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 81 (constant -> CTE_FLOAT .)
    AND             reduce using rule 81 (constant -> CTE_FLOAT .)
    OR              reduce using rule 81 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 81 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 81 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 81 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 81 (constant -> CTE_FLOAT .)


state 50

    (82) constant -> CTE_CHAR .

    MULTI           reduce using rule 82 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 82 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 82 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 82 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 82 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 82 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 82 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 82 (constant -> CTE_CHAR .)
    AND             reduce using rule 82 (constant -> CTE_CHAR .)
    OR              reduce using rule 82 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 82 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 82 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 82 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 82 (constant -> CTE_CHAR .)


state 51

    (83) constant -> CTE_BOOL .

    MULTI           reduce using rule 83 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 83 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 83 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 83 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 83 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 83 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 83 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 83 (constant -> CTE_BOOL .)
    AND             reduce using rule 83 (constant -> CTE_BOOL .)
    OR              reduce using rule 83 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 83 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 83 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 83 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 83 (constant -> CTE_BOOL .)


state 52

    (45) call -> era . LPAREN insertfloor paramcall RPAREN endfloor

    LPAREN          shift and go to state 87


state 53

    (73) len -> LEN . LPAREN ID RPAREN

    LPAREN          shift and go to state 88


state 54

    (3) main -> MAIN setmain LPAREN RPAREN . LCURLY varsblock main1 block RCURLY

    LCURLY          shift and go to state 89


state 55

    (19) params -> type . ID

    ID              shift and go to state 90


state 56

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock . RPAREN LCURLY varsblock funcs1 block RCURLY

    RPAREN          shift and go to state 91


state 57

    (16) paramsblock -> params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (116) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (78) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 58
    RPAREN          reduce using rule 116 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! BOOL            [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]

    params                         shift and go to state 57
    paramsblock                    shift and go to state 92
    empty                          shift and go to state 59
    type                           shift and go to state 55

state 58

    (17) paramsblock -> COMMA . params paramsblock
    (19) params -> . type ID
    (20) params -> . empty
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (78) type -> . VOID
    (116) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    COMMA           reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)

  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! BOOL            [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]

    params                         shift and go to state 93
    type                           shift and go to state 55
    empty                          shift and go to state 94

state 59

    (18) paramsblock -> empty .
    (20) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (paramsblock -> empty .)
    RPAREN          reduce using rule 18 (paramsblock -> empty .)
    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)

  ! RPAREN          [ reduce using rule 20 (params -> empty .) ]


state 60

    (14) dimvar -> LBRACKET express RBRACKET .

    SEMICOLON       reduce using rule 14 (dimvar -> LBRACKET express RBRACKET .)


state 61

    (87) express -> relational express1 .

    RBRACKET        reduce using rule 87 (express -> relational express1 .)
    RPAREN          reduce using rule 87 (express -> relational express1 .)
    COMMA           reduce using rule 87 (express -> relational express1 .)
    SEMICOLON       reduce using rule 87 (express -> relational express1 .)


state 62

    (88) express1 -> andor . express
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 95
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 63

    (89) express1 -> empty .

    RBRACKET        reduce using rule 89 (express1 -> empty .)
    RPAREN          reduce using rule 89 (express1 -> empty .)
    COMMA           reduce using rule 89 (express1 -> empty .)
    SEMICOLON       reduce using rule 89 (express1 -> empty .)


state 64

    (90) andor -> AND .

    NOT             reduce using rule 90 (andor -> AND .)
    LPAREN          reduce using rule 90 (andor -> AND .)
    ID              reduce using rule 90 (andor -> AND .)
    CTE_INT         reduce using rule 90 (andor -> AND .)
    CTE_FLOAT       reduce using rule 90 (andor -> AND .)
    CTE_CHAR        reduce using rule 90 (andor -> AND .)
    CTE_BOOL        reduce using rule 90 (andor -> AND .)
    LEN             reduce using rule 90 (andor -> AND .)


state 65

    (91) andor -> OR .

    NOT             reduce using rule 91 (andor -> OR .)
    LPAREN          reduce using rule 91 (andor -> OR .)
    ID              reduce using rule 91 (andor -> OR .)
    CTE_INT         reduce using rule 91 (andor -> OR .)
    CTE_FLOAT       reduce using rule 91 (andor -> OR .)
    CTE_CHAR        reduce using rule 91 (andor -> OR .)
    CTE_BOOL        reduce using rule 91 (andor -> OR .)
    LEN             reduce using rule 91 (andor -> OR .)


state 66

    (92) relational -> exp relational1 .

    AND             reduce using rule 92 (relational -> exp relational1 .)
    OR              reduce using rule 92 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 92 (relational -> exp relational1 .)
    RPAREN          reduce using rule 92 (relational -> exp relational1 .)
    COMMA           reduce using rule 92 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 92 (relational -> exp relational1 .)


state 67

    (94) relational1 -> compare . exp
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    exp                            shift and go to state 96
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 68

    (95) relational1 -> empty .

    AND             reduce using rule 95 (relational1 -> empty .)
    OR              reduce using rule 95 (relational1 -> empty .)
    RBRACKET        reduce using rule 95 (relational1 -> empty .)
    RPAREN          reduce using rule 95 (relational1 -> empty .)
    COMMA           reduce using rule 95 (relational1 -> empty .)
    SEMICOLON       reduce using rule 95 (relational1 -> empty .)


state 69

    (96) compare -> LESSTHAN .

    LPAREN          reduce using rule 96 (compare -> LESSTHAN .)
    ID              reduce using rule 96 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 96 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 96 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 96 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 96 (compare -> LESSTHAN .)
    LEN             reduce using rule 96 (compare -> LESSTHAN .)


state 70

    (97) compare -> GREATERTHAN .

    LPAREN          reduce using rule 97 (compare -> GREATERTHAN .)
    ID              reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 97 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 97 (compare -> GREATERTHAN .)
    LEN             reduce using rule 97 (compare -> GREATERTHAN .)


state 71

    (98) compare -> EQUALS .

    LPAREN          reduce using rule 98 (compare -> EQUALS .)
    ID              reduce using rule 98 (compare -> EQUALS .)
    CTE_INT         reduce using rule 98 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 98 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 98 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 98 (compare -> EQUALS .)
    LEN             reduce using rule 98 (compare -> EQUALS .)


state 72

    (99) compare -> NOTEQUALS .

    LPAREN          reduce using rule 99 (compare -> NOTEQUALS .)
    ID              reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 99 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 99 (compare -> NOTEQUALS .)
    LEN             reduce using rule 99 (compare -> NOTEQUALS .)


state 73

    (100) exp -> term exp1 .

    LESSTHAN        reduce using rule 100 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 100 (exp -> term exp1 .)
    EQUALS          reduce using rule 100 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 100 (exp -> term exp1 .)
    AND             reduce using rule 100 (exp -> term exp1 .)
    OR              reduce using rule 100 (exp -> term exp1 .)
    RBRACKET        reduce using rule 100 (exp -> term exp1 .)
    RPAREN          reduce using rule 100 (exp -> term exp1 .)
    COMMA           reduce using rule 100 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 100 (exp -> term exp1 .)


state 74

    (101) exp1 -> plusminus . exp
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    exp                            shift and go to state 97
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 75

    (102) exp1 -> empty .

    LESSTHAN        reduce using rule 102 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 102 (exp1 -> empty .)
    EQUALS          reduce using rule 102 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 102 (exp1 -> empty .)
    AND             reduce using rule 102 (exp1 -> empty .)
    OR              reduce using rule 102 (exp1 -> empty .)
    RBRACKET        reduce using rule 102 (exp1 -> empty .)
    RPAREN          reduce using rule 102 (exp1 -> empty .)
    COMMA           reduce using rule 102 (exp1 -> empty .)
    SEMICOLON       reduce using rule 102 (exp1 -> empty .)


state 76

    (103) plusminus -> PLUS .

    LPAREN          reduce using rule 103 (plusminus -> PLUS .)
    ID              reduce using rule 103 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 103 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 103 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 103 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 103 (plusminus -> PLUS .)
    LEN             reduce using rule 103 (plusminus -> PLUS .)


state 77

    (104) plusminus -> MINUS .

    LPAREN          reduce using rule 104 (plusminus -> MINUS .)
    ID              reduce using rule 104 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 104 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 104 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 104 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 104 (plusminus -> MINUS .)
    LEN             reduce using rule 104 (plusminus -> MINUS .)


state 78

    (105) term -> factor term1 .

    PLUS            reduce using rule 105 (term -> factor term1 .)
    MINUS           reduce using rule 105 (term -> factor term1 .)
    LESSTHAN        reduce using rule 105 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 105 (term -> factor term1 .)
    EQUALS          reduce using rule 105 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 105 (term -> factor term1 .)
    AND             reduce using rule 105 (term -> factor term1 .)
    OR              reduce using rule 105 (term -> factor term1 .)
    RBRACKET        reduce using rule 105 (term -> factor term1 .)
    RPAREN          reduce using rule 105 (term -> factor term1 .)
    COMMA           reduce using rule 105 (term -> factor term1 .)
    SEMICOLON       reduce using rule 105 (term -> factor term1 .)


state 79

    (106) term1 -> multidivi . term
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    term                           shift and go to state 98
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 80

    (107) term1 -> empty .

    PLUS            reduce using rule 107 (term1 -> empty .)
    MINUS           reduce using rule 107 (term1 -> empty .)
    LESSTHAN        reduce using rule 107 (term1 -> empty .)
    GREATERTHAN     reduce using rule 107 (term1 -> empty .)
    EQUALS          reduce using rule 107 (term1 -> empty .)
    NOTEQUALS       reduce using rule 107 (term1 -> empty .)
    AND             reduce using rule 107 (term1 -> empty .)
    OR              reduce using rule 107 (term1 -> empty .)
    RBRACKET        reduce using rule 107 (term1 -> empty .)
    RPAREN          reduce using rule 107 (term1 -> empty .)
    COMMA           reduce using rule 107 (term1 -> empty .)
    SEMICOLON       reduce using rule 107 (term1 -> empty .)


state 81

    (108) multidivi -> MULTI .

    LPAREN          reduce using rule 108 (multidivi -> MULTI .)
    ID              reduce using rule 108 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 108 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 108 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 108 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 108 (multidivi -> MULTI .)
    LEN             reduce using rule 108 (multidivi -> MULTI .)


state 82

    (109) multidivi -> DIVI .

    LPAREN          reduce using rule 109 (multidivi -> DIVI .)
    ID              reduce using rule 109 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 109 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 109 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 109 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 109 (multidivi -> DIVI .)
    LEN             reduce using rule 109 (multidivi -> DIVI .)


state 83

    (110) factor -> LPAREN insertfloor . express RPAREN endfloor
    (87) express -> . relational express1
    (92) relational -> . exp relational1
    (93) relational -> . NOT
    (100) exp -> . term exp1
    (105) term -> . factor term1
    (110) factor -> . LPAREN insertfloor express RPAREN endfloor
    (111) factor -> . constant
    (112) factor -> . call
    (113) factor -> . len
    (79) constant -> . ID punto array
    (80) constant -> . CTE_INT
    (81) constant -> . CTE_FLOAT
    (82) constant -> . CTE_CHAR
    (83) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (73) len -> . LEN LPAREN ID RPAREN
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 47
    CTE_INT         shift and go to state 48
    CTE_FLOAT       shift and go to state 49
    CTE_CHAR        shift and go to state 50
    CTE_BOOL        shift and go to state 51
    LEN             shift and go to state 53

    express                        shift and go to state 99
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    len                            shift and go to state 46
    era                            shift and go to state 52

state 84

    (114) insertfloor -> empty .

    NOT             reduce using rule 114 (insertfloor -> empty .)
    LPAREN          reduce using rule 114 (insertfloor -> empty .)
    ID              reduce using rule 114 (insertfloor -> empty .)
    CTE_INT         reduce using rule 114 (insertfloor -> empty .)
    CTE_FLOAT       reduce using rule 114 (insertfloor -> empty .)
    CTE_CHAR        reduce using rule 114 (insertfloor -> empty .)
    CTE_BOOL        reduce using rule 114 (insertfloor -> empty .)
    LEN             reduce using rule 114 (insertfloor -> empty .)
    RPAREN          reduce using rule 114 (insertfloor -> empty .)


state 85

    (79) constant -> ID punto . array
    (84) array -> . LBRACKET insertfloor express RBRACKET endfloor
    (85) array -> . empty
    (116) empty -> .

    LBRACKET        shift and go to state 101
    MULTI           reduce using rule 116 (empty -> .)
    DIVI            reduce using rule 116 (empty -> .)
    PLUS            reduce using rule 116 (empty -> .)
    MINUS           reduce using rule 116 (empty -> .)
    LESSTHAN        reduce using rule 116 (empty -> .)
    GREATERTHAN     reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOTEQUALS       reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    RBRACKET        reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    array                          shift and go to state 100
    empty                          shift and go to state 102

state 86

    (86) punto -> empty .

    LBRACKET        reduce using rule 86 (punto -> empty .)
    MULTI           reduce using rule 86 (punto -> empty .)
    DIVI            reduce using rule 86 (punto -> empty .)
    PLUS            reduce using rule 86 (punto -> empty .)
    MINUS           reduce using rule 86 (punto -> empty .)
    LESSTHAN        reduce using rule 86 (punto -> empty .)
    GREATERTHAN     reduce using rule 86 (punto -> empty .)
    EQUALS          reduce using rule 86 (punto -> empty .)
    NOTEQUALS       reduce using rule 86 (punto -> empty .)
    AND             reduce using rule 86 (punto -> empty .)
    OR              reduce using rule 86 (punto -> empty .)
    RBRACKET        reduce using rule 86 (punto -> empty .)
    RPAREN          reduce using rule 86 (punto -> empty .)
    COMMA           reduce using rule 86 (punto -> empty .)
    SEMICOLON       reduce using rule 86 (punto -> empty .)
    ASSIGN          reduce using rule 86 (punto -> empty .)


state 87

    (45) call -> era LPAREN . insertfloor paramcall RPAREN endfloor
    (114) insertfloor -> . empty
    (116) empty -> .

    NOT             reduce using rule 116 (empty -> .)
    LPAREN          reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CTE_INT         reduce using rule 116 (empty -> .)
    CTE_FLOAT       reduce using rule 116 (empty -> .)
    CTE_CHAR        reduce using rule 116 (empty -> .)
    CTE_BOOL        reduce using rule 116 (empty -> .)
    LEN             reduce using rule 116 (empty -> .)
    RPAREN          reduce using rule 116 (empty -> .)

    insertfloor                    shift and go to state 103
    empty                          shift and go to state 84

state 88

    (73) len -> LEN LPAREN . ID RPAREN

    ID              shift and go to state 104


state 89

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY . varsblock main1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (116) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    CIN             reduce using rule 116 (empty -> .)
    COUT            reduce using rule 116 (empty -> .)
    DELAY           reduce using rule 116 (empty -> .)
    FORWARD         reduce using rule 116 (empty -> .)
    BACKWARD        reduce using rule 116 (empty -> .)
    TURNLEFT        reduce using rule 116 (empty -> .)
    TURNRIGHT       reduce using rule 116 (empty -> .)
    SERVO           reduce using rule 116 (empty -> .)
    LIGHTS          reduce using rule 116 (empty -> .)
    DISTANCE        reduce using rule 116 (empty -> .)
    STOP            reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    RCURLY          reduce using rule 116 (empty -> .)

    varsblock                      shift and go to state 105
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 90

    (19) params -> type ID .

    COMMA           reduce using rule 19 (params -> type ID .)
    INT             reduce using rule 19 (params -> type ID .)
    FLOAT           reduce using rule 19 (params -> type ID .)
    BOOL            reduce using rule 19 (params -> type ID .)
    CHAR            reduce using rule 19 (params -> type ID .)
    VOID            reduce using rule 19 (params -> type ID .)
    RPAREN          reduce using rule 19 (params -> type ID .)


state 91

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN . LCURLY varsblock funcs1 block RCURLY

    LCURLY          shift and go to state 106


state 92

    (16) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> params paramsblock .)


state 93

    (17) paramsblock -> COMMA params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (116) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR
    (78) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 58
    RPAREN          reduce using rule 116 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 116 (empty -> .) ]
  ! INT             [ reduce using rule 116 (empty -> .) ]
  ! FLOAT           [ reduce using rule 116 (empty -> .) ]
  ! BOOL            [ reduce using rule 116 (empty -> .) ]
  ! CHAR            [ reduce using rule 116 (empty -> .) ]
  ! VOID            [ reduce using rule 116 (empty -> .) ]

    params                         shift and go to state 57
    paramsblock                    shift and go to state 107
    empty                          shift and go to state 59
    type                           shift and go to state 55

state 94

    (20) params -> empty .

    COMMA           reduce using rule 20 (params -> empty .)
