Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (51) cin1 -> . cin3
    (52) cin2 -> . LPAREN ID RPAREN
    (53) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 102
    LBRACKET        shift and go to state 101

    cin2                           shift and go to state 103
    cin3                           shift and go to state 104
    cin1                           shift and go to state 105

state 57

    (57) delay -> DELAY . LPAREN CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 58

    (22) statute -> cond .

    IF              reduce using rule 22 (statute -> cond .)
    ID              reduce using rule 22 (statute -> cond .)
    CALL            reduce using rule 22 (statute -> cond .)
    CIN             reduce using rule 22 (statute -> cond .)
    COUT            reduce using rule 22 (statute -> cond .)
    DELAY           reduce using rule 22 (statute -> cond .)
    FORWARD         reduce using rule 22 (statute -> cond .)
    BACKWARD        reduce using rule 22 (statute -> cond .)
    TURNLEFT        reduce using rule 22 (statute -> cond .)
    TURNRIGHT       reduce using rule 22 (statute -> cond .)
    SERVO           reduce using rule 22 (statute -> cond .)
    LIGHTS          reduce using rule 22 (statute -> cond .)
    DISPLAY         reduce using rule 22 (statute -> cond .)
    DISTANCE        reduce using rule 22 (statute -> cond .)
    STOP            reduce using rule 22 (statute -> cond .)
    RETURN          reduce using rule 22 (statute -> cond .)
    ELSE            reduce using rule 22 (statute -> cond .)
    SEMICOLON       reduce using rule 22 (statute -> cond .)
    RCURLY          reduce using rule 22 (statute -> cond .)


state 59

    (65) distance -> DISTANCE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 60

    (64) display -> DISPLAY . LPAREN CTE_CHAR RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 61

    (56) cout -> COUT . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 62

    (31) statute -> turnright .

    IF              reduce using rule 31 (statute -> turnright .)
    ID              reduce using rule 31 (statute -> turnright .)
    CALL            reduce using rule 31 (statute -> turnright .)
    CIN             reduce using rule 31 (statute -> turnright .)
    COUT            reduce using rule 31 (statute -> turnright .)
    DELAY           reduce using rule 31 (statute -> turnright .)
    FORWARD         reduce using rule 31 (statute -> turnright .)
    BACKWARD        reduce using rule 31 (statute -> turnright .)
    TURNLEFT        reduce using rule 31 (statute -> turnright .)
    TURNRIGHT       reduce using rule 31 (statute -> turnright .)
    SERVO           reduce using rule 31 (statute -> turnright .)
    LIGHTS          reduce using rule 31 (statute -> turnright .)
    DISPLAY         reduce using rule 31 (statute -> turnright .)
    DISTANCE        reduce using rule 31 (statute -> turnright .)
    STOP            reduce using rule 31 (statute -> turnright .)
    RETURN          reduce using rule 31 (statute -> turnright .)
    ELSE            reduce using rule 31 (statute -> turnright .)
    SEMICOLON       reduce using rule 31 (statute -> turnright .)
    RCURLY          reduce using rule 31 (statute -> turnright .)


state 63

    (27) statute -> delay .

    IF              reduce using rule 27 (statute -> delay .)
    ID              reduce using rule 27 (statute -> delay .)
    CALL            reduce using rule 27 (statute -> delay .)
    CIN             reduce using rule 27 (statute -> delay .)
    COUT            reduce using rule 27 (statute -> delay .)
    DELAY           reduce using rule 27 (statute -> delay .)
    FORWARD         reduce using rule 27 (statute -> delay .)
    BACKWARD        reduce using rule 27 (statute -> delay .)
    TURNLEFT        reduce using rule 27 (statute -> delay .)
    TURNRIGHT       reduce using rule 27 (statute -> delay .)
    SERVO           reduce using rule 27 (statute -> delay .)
    LIGHTS          reduce using rule 27 (statute -> delay .)
    DISPLAY         reduce using rule 27 (statute -> delay .)
    DISTANCE        reduce using rule 27 (statute -> delay .)
    STOP            reduce using rule 27 (statute -> delay .)
    RETURN          reduce using rule 27 (statute -> delay .)
    ELSE            reduce using rule 27 (statute -> delay .)
    SEMICOLON       reduce using rule 27 (statute -> delay .)
    RCURLY          reduce using rule 27 (statute -> delay .)


state 64

    (33) statute -> lights .

    IF              reduce using rule 33 (statute -> lights .)
    ID              reduce using rule 33 (statute -> lights .)
    CALL            reduce using rule 33 (statute -> lights .)
    CIN             reduce using rule 33 (statute -> lights .)
    COUT            reduce using rule 33 (statute -> lights .)
    DELAY           reduce using rule 33 (statute -> lights .)
    FORWARD         reduce using rule 33 (statute -> lights .)
    BACKWARD        reduce using rule 33 (statute -> lights .)
    TURNLEFT        reduce using rule 33 (statute -> lights .)
    TURNRIGHT       reduce using rule 33 (statute -> lights .)
    SERVO           reduce using rule 33 (statute -> lights .)
    LIGHTS          reduce using rule 33 (statute -> lights .)
    DISPLAY         reduce using rule 33 (statute -> lights .)
    DISTANCE        reduce using rule 33 (statute -> lights .)
    STOP            reduce using rule 33 (statute -> lights .)
    RETURN          reduce using rule 33 (statute -> lights .)
    ELSE            reduce using rule 33 (statute -> lights .)
    SEMICOLON       reduce using rule 33 (statute -> lights .)
    RCURLY          reduce using rule 33 (statute -> lights .)


state 65

    (24) statute -> call .

    IF              reduce using rule 24 (statute -> call .)
    ID              reduce using rule 24 (statute -> call .)
    CALL            reduce using rule 24 (statute -> call .)
    CIN             reduce using rule 24 (statute -> call .)
    COUT            reduce using rule 24 (statute -> call .)
    DELAY           reduce using rule 24 (statute -> call .)
    FORWARD         reduce using rule 24 (statute -> call .)
    BACKWARD        reduce using rule 24 (statute -> call .)
    TURNLEFT        reduce using rule 24 (statute -> call .)
    TURNRIGHT       reduce using rule 24 (statute -> call .)
    SERVO           reduce using rule 24 (statute -> call .)
    LIGHTS          reduce using rule 24 (statute -> call .)
    DISPLAY         reduce using rule 24 (statute -> call .)
    DISTANCE        reduce using rule 24 (statute -> call .)
    STOP            reduce using rule 24 (statute -> call .)
    RETURN          reduce using rule 24 (statute -> call .)
    ELSE            reduce using rule 24 (statute -> call .)
    SEMICOLON       reduce using rule 24 (statute -> call .)
    RCURLY          reduce using rule 24 (statute -> call .)


state 66

    (28) statute -> forward .

    IF              reduce using rule 28 (statute -> forward .)
    ID              reduce using rule 28 (statute -> forward .)
    CALL            reduce using rule 28 (statute -> forward .)
    CIN             reduce using rule 28 (statute -> forward .)
    COUT            reduce using rule 28 (statute -> forward .)
    DELAY           reduce using rule 28 (statute -> forward .)
    FORWARD         reduce using rule 28 (statute -> forward .)
    BACKWARD        reduce using rule 28 (statute -> forward .)
    TURNLEFT        reduce using rule 28 (statute -> forward .)
    TURNRIGHT       reduce using rule 28 (statute -> forward .)
    SERVO           reduce using rule 28 (statute -> forward .)
    LIGHTS          reduce using rule 28 (statute -> forward .)
    DISPLAY         reduce using rule 28 (statute -> forward .)
    DISTANCE        reduce using rule 28 (statute -> forward .)
    STOP            reduce using rule 28 (statute -> forward .)
    RETURN          reduce using rule 28 (statute -> forward .)
    ELSE            reduce using rule 28 (statute -> forward .)
    SEMICOLON       reduce using rule 28 (statute -> forward .)
    RCURLY          reduce using rule 28 (statute -> forward .)


state 67

    (59) backward -> BACKWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 68

    (21) block -> empty .

    RCURLY          reduce using rule 21 (block -> empty .)
    SEMICOLON       reduce using rule 21 (block -> empty .)
    ELSE            reduce using rule 21 (block -> empty .)


state 69

    (37) statute -> return .

    IF              reduce using rule 37 (statute -> return .)
    ID              reduce using rule 37 (statute -> return .)
    CALL            reduce using rule 37 (statute -> return .)
    CIN             reduce using rule 37 (statute -> return .)
    COUT            reduce using rule 37 (statute -> return .)
    DELAY           reduce using rule 37 (statute -> return .)
    FORWARD         reduce using rule 37 (statute -> return .)
    BACKWARD        reduce using rule 37 (statute -> return .)
    TURNLEFT        reduce using rule 37 (statute -> return .)
    TURNRIGHT       reduce using rule 37 (statute -> return .)
    SERVO           reduce using rule 37 (statute -> return .)
    LIGHTS          reduce using rule 37 (statute -> return .)
    DISPLAY         reduce using rule 37 (statute -> return .)
    DISTANCE        reduce using rule 37 (statute -> return .)
    STOP            reduce using rule 37 (statute -> return .)
    RETURN          reduce using rule 37 (statute -> return .)
    ELSE            reduce using rule 37 (statute -> return .)
    SEMICOLON       reduce using rule 37 (statute -> return .)
    RCURLY          reduce using rule 37 (statute -> return .)


state 70

    (32) statute -> servo .

    IF              reduce using rule 32 (statute -> servo .)
    ID              reduce using rule 32 (statute -> servo .)
    CALL            reduce using rule 32 (statute -> servo .)
    CIN             reduce using rule 32 (statute -> servo .)
    COUT            reduce using rule 32 (statute -> servo .)
    DELAY           reduce using rule 32 (statute -> servo .)
    FORWARD         reduce using rule 32 (statute -> servo .)
    BACKWARD        reduce using rule 32 (statute -> servo .)
    TURNLEFT        reduce using rule 32 (statute -> servo .)
    TURNRIGHT       reduce using rule 32 (statute -> servo .)
    SERVO           reduce using rule 32 (statute -> servo .)
    LIGHTS          reduce using rule 32 (statute -> servo .)
    DISPLAY         reduce using rule 32 (statute -> servo .)
    DISTANCE        reduce using rule 32 (statute -> servo .)
    STOP            reduce using rule 32 (statute -> servo .)
    RETURN          reduce using rule 32 (statute -> servo .)
    ELSE            reduce using rule 32 (statute -> servo .)
    SEMICOLON       reduce using rule 32 (statute -> servo .)
    RCURLY          reduce using rule 32 (statute -> servo .)


state 71

    (35) statute -> distance .

    IF              reduce using rule 35 (statute -> distance .)
    ID              reduce using rule 35 (statute -> distance .)
    CALL            reduce using rule 35 (statute -> distance .)
    CIN             reduce using rule 35 (statute -> distance .)
    COUT            reduce using rule 35 (statute -> distance .)
    DELAY           reduce using rule 35 (statute -> distance .)
    FORWARD         reduce using rule 35 (statute -> distance .)
    BACKWARD        reduce using rule 35 (statute -> distance .)
    TURNLEFT        reduce using rule 35 (statute -> distance .)
    TURNRIGHT       reduce using rule 35 (statute -> distance .)
    SERVO           reduce using rule 35 (statute -> distance .)
    LIGHTS          reduce using rule 35 (statute -> distance .)
    DISPLAY         reduce using rule 35 (statute -> distance .)
    DISTANCE        reduce using rule 35 (statute -> distance .)
    STOP            reduce using rule 35 (statute -> distance .)
    RETURN          reduce using rule 35 (statute -> distance .)
    ELSE            reduce using rule 35 (statute -> distance .)
    SEMICOLON       reduce using rule 35 (statute -> distance .)
    RCURLY          reduce using rule 35 (statute -> distance .)


state 72

    (30) statute -> turnleft .

    IF              reduce using rule 30 (statute -> turnleft .)
    ID              reduce using rule 30 (statute -> turnleft .)
    CALL            reduce using rule 30 (statute -> turnleft .)
    CIN             reduce using rule 30 (statute -> turnleft .)
    COUT            reduce using rule 30 (statute -> turnleft .)
    DELAY           reduce using rule 30 (statute -> turnleft .)
    FORWARD         reduce using rule 30 (statute -> turnleft .)
    BACKWARD        reduce using rule 30 (statute -> turnleft .)
    TURNLEFT        reduce using rule 30 (statute -> turnleft .)
    TURNRIGHT       reduce using rule 30 (statute -> turnleft .)
    SERVO           reduce using rule 30 (statute -> turnleft .)
    LIGHTS          reduce using rule 30 (statute -> turnleft .)
    DISPLAY         reduce using rule 30 (statute -> turnleft .)
    DISTANCE        reduce using rule 30 (statute -> turnleft .)
    STOP            reduce using rule 30 (statute -> turnleft .)
    RETURN          reduce using rule 30 (statute -> turnleft .)
    ELSE            reduce using rule 30 (statute -> turnleft .)
    SEMICOLON       reduce using rule 30 (statute -> turnleft .)
    RCURLY          reduce using rule 30 (statute -> turnleft .)


state 73

    (36) statute -> stop .

    IF              reduce using rule 36 (statute -> stop .)
    ID              reduce using rule 36 (statute -> stop .)
    CALL            reduce using rule 36 (statute -> stop .)
    CIN             reduce using rule 36 (statute -> stop .)
    COUT            reduce using rule 36 (statute -> stop .)
    DELAY           reduce using rule 36 (statute -> stop .)
    FORWARD         reduce using rule 36 (statute -> stop .)
    BACKWARD        reduce using rule 36 (statute -> stop .)
    TURNLEFT        reduce using rule 36 (statute -> stop .)
    TURNRIGHT       reduce using rule 36 (statute -> stop .)
    SERVO           reduce using rule 36 (statute -> stop .)
    LIGHTS          reduce using rule 36 (statute -> stop .)
    DISPLAY         reduce using rule 36 (statute -> stop .)
    DISTANCE        reduce using rule 36 (statute -> stop .)
    STOP            reduce using rule 36 (statute -> stop .)
    RETURN          reduce using rule 36 (statute -> stop .)
    ELSE            reduce using rule 36 (statute -> stop .)
    SEMICOLON       reduce using rule 36 (statute -> stop .)
    RCURLY          reduce using rule 36 (statute -> stop .)


state 74

    (61) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 75

    (58) forward -> FORWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 76

    (41) assign -> ID . assign1 ASSIGN express SEMICOLON
    (42) assign1 -> . LBRACKET express RBRACKET
    (43) assign1 -> . empty
    (104) empty -> .

    LBRACKET        shift and go to state 114
    ASSIGN          reduce using rule 104 (empty -> .)

    empty                          shift and go to state 115
    assign1                        shift and go to state 113

state 77

    (38) cond -> IF . LPAREN express RPAREN block else SEMICOLON

    LPAREN          shift and go to state 116


state 78

    (20) block -> statute . block
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (104) empty -> .
    (38) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (41) assign -> . ID assign1 ASSIGN express SEMICOLON
    (44) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (49) cin -> . CIN cin1 SEMICOLON
    (56) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (57) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (58) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (59) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (62) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (63) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (64) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (65) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (66) stop -> . STOP LPAREN RPAREN SEMICOLON
    (67) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 104 (empty -> .)
    ELSE            reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    CALL            shift and go to state 83
    CIN             shift and go to state 56
    COUT            shift and go to state 61
    DELAY           shift and go to state 57
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 67
    TURNLEFT        shift and go to state 54
    TURNRIGHT       shift and go to state 74
    SERVO           shift and go to state 79
    LIGHTS          shift and go to state 82
    DISPLAY         shift and go to state 60
    DISTANCE        shift and go to state 59
    STOP            shift and go to state 55
    RETURN          shift and go to state 52

    cout                           shift and go to state 53
    cond                           shift and go to state 58
    turnright                      shift and go to state 62
    delay                          shift and go to state 63
    lights                         shift and go to state 64
    call                           shift and go to state 65
    forward                        shift and go to state 66
    empty                          shift and go to state 68
    return                         shift and go to state 69
    servo                          shift and go to state 70
    distance                       shift and go to state 71
    turnleft                       shift and go to state 72
    stop                           shift and go to state 73
    statute                        shift and go to state 78
    cin                            shift and go to state 80
    assign                         shift and go to state 81
    backward                       shift and go to state 84
    display                        shift and go to state 85
    block                          shift and go to state 117

state 79

    (62) servo -> SERVO . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 80

    (25) statute -> cin .

    IF              reduce using rule 25 (statute -> cin .)
    ID              reduce using rule 25 (statute -> cin .)
    CALL            reduce using rule 25 (statute -> cin .)
    CIN             reduce using rule 25 (statute -> cin .)
    COUT            reduce using rule 25 (statute -> cin .)
    DELAY           reduce using rule 25 (statute -> cin .)
    FORWARD         reduce using rule 25 (statute -> cin .)
    BACKWARD        reduce using rule 25 (statute -> cin .)
    TURNLEFT        reduce using rule 25 (statute -> cin .)
    TURNRIGHT       reduce using rule 25 (statute -> cin .)
    SERVO           reduce using rule 25 (statute -> cin .)
    LIGHTS          reduce using rule 25 (statute -> cin .)
    DISPLAY         reduce using rule 25 (statute -> cin .)
    DISTANCE        reduce using rule 25 (statute -> cin .)
    STOP            reduce using rule 25 (statute -> cin .)
    RETURN          reduce using rule 25 (statute -> cin .)
    ELSE            reduce using rule 25 (statute -> cin .)
    SEMICOLON       reduce using rule 25 (statute -> cin .)
    RCURLY          reduce using rule 25 (statute -> cin .)


state 81

    (23) statute -> assign .

    IF              reduce using rule 23 (statute -> assign .)
    ID              reduce using rule 23 (statute -> assign .)
    CALL            reduce using rule 23 (statute -> assign .)
    CIN             reduce using rule 23 (statute -> assign .)
    COUT            reduce using rule 23 (statute -> assign .)
    DELAY           reduce using rule 23 (statute -> assign .)
    FORWARD         reduce using rule 23 (statute -> assign .)
    BACKWARD        reduce using rule 23 (statute -> assign .)
    TURNLEFT        reduce using rule 23 (statute -> assign .)
    TURNRIGHT       reduce using rule 23 (statute -> assign .)
    SERVO           reduce using rule 23 (statute -> assign .)
    LIGHTS          reduce using rule 23 (statute -> assign .)
    DISPLAY         reduce using rule 23 (statute -> assign .)
    DISTANCE        reduce using rule 23 (statute -> assign .)
    STOP            reduce using rule 23 (statute -> assign .)
    RETURN          reduce using rule 23 (statute -> assign .)
    ELSE            reduce using rule 23 (statute -> assign .)
    SEMICOLON       reduce using rule 23 (statute -> assign .)
    RCURLY          reduce using rule 23 (statute -> assign .)


state 82

    (63) lights -> LIGHTS . LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 83

    (44) call -> CALL . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 120


state 84

    (29) statute -> backward .

    IF              reduce using rule 29 (statute -> backward .)
    ID              reduce using rule 29 (statute -> backward .)
    CALL            reduce using rule 29 (statute -> backward .)
    CIN             reduce using rule 29 (statute -> backward .)
    COUT            reduce using rule 29 (statute -> backward .)
    DELAY           reduce using rule 29 (statute -> backward .)
    FORWARD         reduce using rule 29 (statute -> backward .)
    BACKWARD        reduce using rule 29 (statute -> backward .)
    TURNLEFT        reduce using rule 29 (statute -> backward .)
    TURNRIGHT       reduce using rule 29 (statute -> backward .)
    SERVO           reduce using rule 29 (statute -> backward .)
    LIGHTS          reduce using rule 29 (statute -> backward .)
    DISPLAY         reduce using rule 29 (statute -> backward .)
    DISTANCE        reduce using rule 29 (statute -> backward .)
    STOP            reduce using rule 29 (statute -> backward .)
    RETURN          reduce using rule 29 (statute -> backward .)
    ELSE            reduce using rule 29 (statute -> backward .)
    SEMICOLON       reduce using rule 29 (statute -> backward .)
    RCURLY          reduce using rule 29 (statute -> backward .)


state 85

    (34) statute -> display .

    IF              reduce using rule 34 (statute -> display .)
    ID              reduce using rule 34 (statute -> display .)
    CALL            reduce using rule 34 (statute -> display .)
    CIN             reduce using rule 34 (statute -> display .)
    COUT            reduce using rule 34 (statute -> display .)
    DELAY           reduce using rule 34 (statute -> display .)
    FORWARD         reduce using rule 34 (statute -> display .)
    BACKWARD        reduce using rule 34 (statute -> display .)
    TURNLEFT        reduce using rule 34 (statute -> display .)
    TURNRIGHT       reduce using rule 34 (statute -> display .)
    SERVO           reduce using rule 34 (statute -> display .)
    LIGHTS          reduce using rule 34 (statute -> display .)
    DISPLAY         reduce using rule 34 (statute -> display .)
    DISTANCE        reduce using rule 34 (statute -> display .)
    STOP            reduce using rule 34 (statute -> display .)
    RETURN          reduce using rule 34 (statute -> display .)
    ELSE            reduce using rule 34 (statute -> display .)
    SEMICOLON       reduce using rule 34 (statute -> display .)
    RCURLY          reduce using rule 34 (statute -> display .)


state 86

    (3) main2 -> varsblock block . RCURLY

    RCURLY          shift and go to state 121


state 87

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock . block RCURLY
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (104) empty -> .
    (38) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (41) assign -> . ID assign1 ASSIGN express SEMICOLON
    (44) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (49) cin -> . CIN cin1 SEMICOLON
    (56) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (57) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (58) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (59) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (60) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (61) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (62) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (63) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (64) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (65) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (66) stop -> . STOP LPAREN RPAREN SEMICOLON
    (67) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 104 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 76
    CALL            shift and go to state 83
    CIN             shift and go to state 56
    COUT            shift and go to state 61
    DELAY           shift and go to state 57
    FORWARD         shift and go to state 75
    BACKWARD        shift and go to state 67
    TURNLEFT        shift and go to state 54
    TURNRIGHT       shift and go to state 74
    SERVO           shift and go to state 79
    LIGHTS          shift and go to state 82
    DISPLAY         shift and go to state 60
    DISTANCE        shift and go to state 59
    STOP            shift and go to state 55
    RETURN          shift and go to state 52

    cout                           shift and go to state 53
    cond                           shift and go to state 58
    turnright                      shift and go to state 62
    delay                          shift and go to state 63
    lights                         shift and go to state 64
    call                           shift and go to state 65
    forward                        shift and go to state 66
    empty                          shift and go to state 68
    return                         shift and go to state 69
    servo                          shift and go to state 70
    distance                       shift and go to state 71
    turnleft                       shift and go to state 72
    stop                           shift and go to state 73
    statute                        shift and go to state 78
    cin                            shift and go to state 80
    assign                         shift and go to state 81
    backward                       shift and go to state 84
    display                        shift and go to state 85
    block                          shift and go to state 122

state 88

    (18) params1 -> COMMA type . ID params1

    ID              shift and go to state 123


state 89

    (78) express -> compare . express1
    (79) express1 -> . express2 compare
    (80) express1 -> . empty
    (81) express2 -> . AND
    (82) express2 -> . OR
    (104) empty -> .

    AND             shift and go to state 124
    OR              shift and go to state 125
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 128
    express1                       shift and go to state 127
    express2                       shift and go to state 126

state 90

    (67) return -> RETURN express . SEMICOLON

    SEMICOLON       shift and go to state 129


state 91

    (89) exp -> term . exp1
    (90) exp1 -> . exp2 term
    (91) exp1 -> . empty
    (92) exp2 -> . PLUS
    (93) exp2 -> . MINUS
    (104) empty -> .

    PLUS            shift and go to state 132
    MINUS           shift and go to state 133
    LESSTHAN        reduce using rule 104 (empty -> .)
    GREATERTHAN     reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)

    exp2                           shift and go to state 130
    exp1                           shift and go to state 131
    empty                          shift and go to state 134

state 92

    (102) factor1 -> MINUS .

    ID              reduce using rule 102 (factor1 -> MINUS .)
    CTE_INT         reduce using rule 102 (factor1 -> MINUS .)
    CTE_FLOAT       reduce using rule 102 (factor1 -> MINUS .)
    CTE_STRING      reduce using rule 102 (factor1 -> MINUS .)
    CTE_CHAR        reduce using rule 102 (factor1 -> MINUS .)


state 93

    (101) factor1 -> PLUS .

    ID              reduce using rule 101 (factor1 -> PLUS .)
    CTE_INT         reduce using rule 101 (factor1 -> PLUS .)
    CTE_FLOAT       reduce using rule 101 (factor1 -> PLUS .)
    CTE_STRING      reduce using rule 101 (factor1 -> PLUS .)
    CTE_CHAR        reduce using rule 101 (factor1 -> PLUS .)


state 94

    (103) factor1 -> empty .

    ID              reduce using rule 103 (factor1 -> empty .)
    CTE_INT         reduce using rule 103 (factor1 -> empty .)
    CTE_FLOAT       reduce using rule 103 (factor1 -> empty .)
    CTE_STRING      reduce using rule 103 (factor1 -> empty .)
    CTE_CHAR        reduce using rule 103 (factor1 -> empty .)


state 95

    (83) compare -> exp . compare1
    (84) compare1 -> . LESSTHAN exp
    (85) compare1 -> . GREATERTHAN exp
    (86) compare1 -> . EQUALS exp
    (87) compare1 -> . NOTEQUAL exp
    (88) compare1 -> . empty
    (104) empty -> .

    LESSTHAN        shift and go to state 137
    GREATERTHAN     shift and go to state 138
    EQUALS          shift and go to state 136
    NOTEQUAL        shift and go to state 135
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 140
    compare1                       shift and go to state 139

state 96

    (94) term -> factor . term1
    (95) term1 -> . term2 term
    (96) term1 -> . empty
    (97) term2 -> . MULTI
    (98) term2 -> . DIVI
    (104) empty -> .

    MULTI           shift and go to state 144
    DIVI            shift and go to state 141
    PLUS            reduce using rule 104 (empty -> .)
    MINUS           reduce using rule 104 (empty -> .)
    LESSTHAN        reduce using rule 104 (empty -> .)
    GREATERTHAN     reduce using rule 104 (empty -> .)
    EQUALS          reduce using rule 104 (empty -> .)
    NOTEQUAL        reduce using rule 104 (empty -> .)
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    RPAREN          reduce using rule 104 (empty -> .)
    COMMA           reduce using rule 104 (empty -> .)
    RBRACKET        reduce using rule 104 (empty -> .)

    empty                          shift and go to state 145
    term2                          shift and go to state 142
    term1                          shift and go to state 143

state 97

    (99) factor -> LPAREN . express RPAREN
    (78) express -> . compare express1
    (83) compare -> . exp compare1
    (89) exp -> . term exp1
    (94) term -> . factor term1
    (99) factor -> . LPAREN express RPAREN
    (100) factor -> . factor1 constant
    (101) factor1 -> . PLUS
    (102) factor1 -> . MINUS
    (103) factor1 -> . empty
    (104) empty -> .

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 93
    MINUS           shift and go to state 92
    ID              reduce using rule 104 (empty -> .)
    CTE_INT         reduce using rule 104 (empty -> .)
    CTE_FLOAT       reduce using rule 104 (empty -> .)
    CTE_STRING      reduce using rule 104 (empty -> .)
