Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (9) vars3 -> ID ASSIGN constant vars5 .

    SEMICOLON       reduce using rule 9 (vars3 -> ID ASSIGN constant vars5 .)


state 52

    (13) vars5 -> empty .

    SEMICOLON       reduce using rule 13 (vars5 -> empty .)


state 53

    (2) main -> MAIN LPAREN RPAREN LCURLY varsblock . block RCURLY
    (23) block -> . statute block
    (24) block -> . empty
    (25) statute -> . cond
    (26) statute -> . assign
    (27) statute -> . call
    (28) statute -> . cin
    (29) statute -> . cout
    (30) statute -> . delay
    (31) statute -> . forward
    (32) statute -> . backward
    (33) statute -> . turnleft
    (34) statute -> . turnright
    (35) statute -> . servo
    (36) statute -> . lights
    (37) statute -> . display
    (38) statute -> . distance
    (39) statute -> . stop
    (40) statute -> . return
    (107) empty -> .
    (41) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 107 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 78
    CALL            shift and go to state 79
    CIN             shift and go to state 80
    COUT            shift and go to state 81
    DELAY           shift and go to state 82
    FORWARD         shift and go to state 83
    BACKWARD        shift and go to state 84
    TURNLEFT        shift and go to state 85
    TURNRIGHT       shift and go to state 86
    SERVO           shift and go to state 87
    LIGHTS          shift and go to state 88
    DISPLAY         shift and go to state 89
    DISTANCE        shift and go to state 90
    STOP            shift and go to state 91
    RETURN          shift and go to state 92

    block                          shift and go to state 58
    statute                        shift and go to state 59
    empty                          shift and go to state 60
    cond                           shift and go to state 61
    assign                         shift and go to state 62
    call                           shift and go to state 63
    cin                            shift and go to state 64
    cout                           shift and go to state 65
    delay                          shift and go to state 66
    forward                        shift and go to state 67
    backward                       shift and go to state 68
    turnleft                       shift and go to state 69
    turnright                      shift and go to state 70
    servo                          shift and go to state 71
    lights                         shift and go to state 72
    display                        shift and go to state 73
    distance                       shift and go to state 74
    stop                           shift and go to state 75
    return                         shift and go to state 76

state 54

    (16) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN . LCURLY varsblock block RCURLY

    LCURLY          shift and go to state 93


state 55

    (19) params -> type ID . params1
    (21) params1 -> . COMMA type ID params1
    (22) params1 -> . empty
    (107) empty -> .

    COMMA           shift and go to state 95
    RPAREN          reduce using rule 107 (empty -> .)

    params1                        shift and go to state 94
    empty                          shift and go to state 96

state 56

    (8) vars2 -> LBRACKET CTE_INT RBRACKET ID ASSIGN . CTE_ARR vars4

    CTE_ARR         shift and go to state 97


state 57

    (12) vars5 -> constant COMMA . vars5
    (12) vars5 -> . constant COMMA vars5
    (13) vars5 -> . empty
    (76) constant -> . ID
    (77) constant -> . CTE_INT
    (78) constant -> . CTE_FLOAT
    (79) constant -> . CTE_STRING
    (80) constant -> . CTE_CHAR
    (107) empty -> .

    ID              shift and go to state 39
    CTE_INT         shift and go to state 41
    CTE_FLOAT       shift and go to state 42
    CTE_STRING      shift and go to state 43
    CTE_CHAR        shift and go to state 44
    SEMICOLON       reduce using rule 107 (empty -> .)

    constant                       shift and go to state 50
    vars5                          shift and go to state 98
    empty                          shift and go to state 52

state 58

    (2) main -> MAIN LPAREN RPAREN LCURLY varsblock block . RCURLY

    RCURLY          shift and go to state 99


state 59

    (23) block -> statute . block
    (23) block -> . statute block
    (24) block -> . empty
    (25) statute -> . cond
    (26) statute -> . assign
    (27) statute -> . call
    (28) statute -> . cin
    (29) statute -> . cout
    (30) statute -> . delay
    (31) statute -> . forward
    (32) statute -> . backward
    (33) statute -> . turnleft
    (34) statute -> . turnright
    (35) statute -> . servo
    (36) statute -> . lights
    (37) statute -> . display
    (38) statute -> . distance
    (39) statute -> . stop
    (40) statute -> . return
    (107) empty -> .
    (41) cond -> . IF LPAREN express RPAREN block else SEMICOLON
    (44) assign -> . ID assign1 ASSIGN express SEMICOLON
    (47) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (52) cin -> . CIN cin1 SEMICOLON
    (59) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (60) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (61) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (62) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (65) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (66) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (67) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (68) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (69) stop -> . STOP LPAREN RPAREN SEMICOLON
    (70) return -> . RETURN express SEMICOLON

    RCURLY          reduce using rule 107 (empty -> .)
    ELSE            reduce using rule 107 (empty -> .)
    SEMICOLON       reduce using rule 107 (empty -> .)
    IF              shift and go to state 77
    ID              shift and go to state 78
    CALL            shift and go to state 79
    CIN             shift and go to state 80
    COUT            shift and go to state 81
    DELAY           shift and go to state 82
    FORWARD         shift and go to state 83
    BACKWARD        shift and go to state 84
    TURNLEFT        shift and go to state 85
    TURNRIGHT       shift and go to state 86
    SERVO           shift and go to state 87
    LIGHTS          shift and go to state 88
    DISPLAY         shift and go to state 89
    DISTANCE        shift and go to state 90
    STOP            shift and go to state 91
    RETURN          shift and go to state 92

    statute                        shift and go to state 59
    block                          shift and go to state 100
    empty                          shift and go to state 60
    cond                           shift and go to state 61
    assign                         shift and go to state 62
    call                           shift and go to state 63
    cin                            shift and go to state 64
    cout                           shift and go to state 65
    delay                          shift and go to state 66
    forward                        shift and go to state 67
    backward                       shift and go to state 68
    turnleft                       shift and go to state 69
    turnright                      shift and go to state 70
    servo                          shift and go to state 71
    lights                         shift and go to state 72
    display                        shift and go to state 73
    distance                       shift and go to state 74
    stop                           shift and go to state 75
    return                         shift and go to state 76

state 60

    (24) block -> empty .

    RCURLY          reduce using rule 24 (block -> empty .)
    ELSE            reduce using rule 24 (block -> empty .)
    SEMICOLON       reduce using rule 24 (block -> empty .)


state 61

    (25) statute -> cond .

    IF              reduce using rule 25 (statute -> cond .)
    ID              reduce using rule 25 (statute -> cond .)
    CALL            reduce using rule 25 (statute -> cond .)
    CIN             reduce using rule 25 (statute -> cond .)
    COUT            reduce using rule 25 (statute -> cond .)
    DELAY           reduce using rule 25 (statute -> cond .)
    FORWARD         reduce using rule 25 (statute -> cond .)
    BACKWARD        reduce using rule 25 (statute -> cond .)
    TURNLEFT        reduce using rule 25 (statute -> cond .)
    TURNRIGHT       reduce using rule 25 (statute -> cond .)
    SERVO           reduce using rule 25 (statute -> cond .)
    LIGHTS          reduce using rule 25 (statute -> cond .)
    DISPLAY         reduce using rule 25 (statute -> cond .)
    DISTANCE        reduce using rule 25 (statute -> cond .)
    STOP            reduce using rule 25 (statute -> cond .)
    RETURN          reduce using rule 25 (statute -> cond .)
    RCURLY          reduce using rule 25 (statute -> cond .)
    ELSE            reduce using rule 25 (statute -> cond .)
    SEMICOLON       reduce using rule 25 (statute -> cond .)


state 62

    (26) statute -> assign .

    IF              reduce using rule 26 (statute -> assign .)
    ID              reduce using rule 26 (statute -> assign .)
    CALL            reduce using rule 26 (statute -> assign .)
    CIN             reduce using rule 26 (statute -> assign .)
    COUT            reduce using rule 26 (statute -> assign .)
    DELAY           reduce using rule 26 (statute -> assign .)
    FORWARD         reduce using rule 26 (statute -> assign .)
    BACKWARD        reduce using rule 26 (statute -> assign .)
    TURNLEFT        reduce using rule 26 (statute -> assign .)
    TURNRIGHT       reduce using rule 26 (statute -> assign .)
    SERVO           reduce using rule 26 (statute -> assign .)
    LIGHTS          reduce using rule 26 (statute -> assign .)
    DISPLAY         reduce using rule 26 (statute -> assign .)
    DISTANCE        reduce using rule 26 (statute -> assign .)
    STOP            reduce using rule 26 (statute -> assign .)
    RETURN          reduce using rule 26 (statute -> assign .)
    RCURLY          reduce using rule 26 (statute -> assign .)
    ELSE            reduce using rule 26 (statute -> assign .)
    SEMICOLON       reduce using rule 26 (statute -> assign .)


state 63

    (27) statute -> call .

    IF              reduce using rule 27 (statute -> call .)
    ID              reduce using rule 27 (statute -> call .)
    CALL            reduce using rule 27 (statute -> call .)
    CIN             reduce using rule 27 (statute -> call .)
    COUT            reduce using rule 27 (statute -> call .)
    DELAY           reduce using rule 27 (statute -> call .)
    FORWARD         reduce using rule 27 (statute -> call .)
    BACKWARD        reduce using rule 27 (statute -> call .)
    TURNLEFT        reduce using rule 27 (statute -> call .)
    TURNRIGHT       reduce using rule 27 (statute -> call .)
    SERVO           reduce using rule 27 (statute -> call .)
    LIGHTS          reduce using rule 27 (statute -> call .)
    DISPLAY         reduce using rule 27 (statute -> call .)
    DISTANCE        reduce using rule 27 (statute -> call .)
    STOP            reduce using rule 27 (statute -> call .)
    RETURN          reduce using rule 27 (statute -> call .)
    RCURLY          reduce using rule 27 (statute -> call .)
    ELSE            reduce using rule 27 (statute -> call .)
    SEMICOLON       reduce using rule 27 (statute -> call .)


state 64

    (28) statute -> cin .

    IF              reduce using rule 28 (statute -> cin .)
    ID              reduce using rule 28 (statute -> cin .)
    CALL            reduce using rule 28 (statute -> cin .)
    CIN             reduce using rule 28 (statute -> cin .)
    COUT            reduce using rule 28 (statute -> cin .)
    DELAY           reduce using rule 28 (statute -> cin .)
    FORWARD         reduce using rule 28 (statute -> cin .)
    BACKWARD        reduce using rule 28 (statute -> cin .)
    TURNLEFT        reduce using rule 28 (statute -> cin .)
    TURNRIGHT       reduce using rule 28 (statute -> cin .)
    SERVO           reduce using rule 28 (statute -> cin .)
    LIGHTS          reduce using rule 28 (statute -> cin .)
    DISPLAY         reduce using rule 28 (statute -> cin .)
    DISTANCE        reduce using rule 28 (statute -> cin .)
    STOP            reduce using rule 28 (statute -> cin .)
    RETURN          reduce using rule 28 (statute -> cin .)
    RCURLY          reduce using rule 28 (statute -> cin .)
    ELSE            reduce using rule 28 (statute -> cin .)
    SEMICOLON       reduce using rule 28 (statute -> cin .)


state 65

    (29) statute -> cout .

    IF              reduce using rule 29 (statute -> cout .)
    ID              reduce using rule 29 (statute -> cout .)
    CALL            reduce using rule 29 (statute -> cout .)
    CIN             reduce using rule 29 (statute -> cout .)
    COUT            reduce using rule 29 (statute -> cout .)
    DELAY           reduce using rule 29 (statute -> cout .)
    FORWARD         reduce using rule 29 (statute -> cout .)
    BACKWARD        reduce using rule 29 (statute -> cout .)
    TURNLEFT        reduce using rule 29 (statute -> cout .)
    TURNRIGHT       reduce using rule 29 (statute -> cout .)
    SERVO           reduce using rule 29 (statute -> cout .)
    LIGHTS          reduce using rule 29 (statute -> cout .)
    DISPLAY         reduce using rule 29 (statute -> cout .)
    DISTANCE        reduce using rule 29 (statute -> cout .)
    STOP            reduce using rule 29 (statute -> cout .)
    RETURN          reduce using rule 29 (statute -> cout .)
    RCURLY          reduce using rule 29 (statute -> cout .)
    ELSE            reduce using rule 29 (statute -> cout .)
    SEMICOLON       reduce using rule 29 (statute -> cout .)


state 66

    (30) statute -> delay .

    IF              reduce using rule 30 (statute -> delay .)
    ID              reduce using rule 30 (statute -> delay .)
    CALL            reduce using rule 30 (statute -> delay .)
    CIN             reduce using rule 30 (statute -> delay .)
    COUT            reduce using rule 30 (statute -> delay .)
    DELAY           reduce using rule 30 (statute -> delay .)
    FORWARD         reduce using rule 30 (statute -> delay .)
    BACKWARD        reduce using rule 30 (statute -> delay .)
    TURNLEFT        reduce using rule 30 (statute -> delay .)
    TURNRIGHT       reduce using rule 30 (statute -> delay .)
    SERVO           reduce using rule 30 (statute -> delay .)
    LIGHTS          reduce using rule 30 (statute -> delay .)
    DISPLAY         reduce using rule 30 (statute -> delay .)
    DISTANCE        reduce using rule 30 (statute -> delay .)
    STOP            reduce using rule 30 (statute -> delay .)
    RETURN          reduce using rule 30 (statute -> delay .)
    RCURLY          reduce using rule 30 (statute -> delay .)
    ELSE            reduce using rule 30 (statute -> delay .)
    SEMICOLON       reduce using rule 30 (statute -> delay .)


state 67

    (31) statute -> forward .

    IF              reduce using rule 31 (statute -> forward .)
    ID              reduce using rule 31 (statute -> forward .)
    CALL            reduce using rule 31 (statute -> forward .)
    CIN             reduce using rule 31 (statute -> forward .)
    COUT            reduce using rule 31 (statute -> forward .)
    DELAY           reduce using rule 31 (statute -> forward .)
    FORWARD         reduce using rule 31 (statute -> forward .)
    BACKWARD        reduce using rule 31 (statute -> forward .)
    TURNLEFT        reduce using rule 31 (statute -> forward .)
    TURNRIGHT       reduce using rule 31 (statute -> forward .)
    SERVO           reduce using rule 31 (statute -> forward .)
    LIGHTS          reduce using rule 31 (statute -> forward .)
    DISPLAY         reduce using rule 31 (statute -> forward .)
    DISTANCE        reduce using rule 31 (statute -> forward .)
    STOP            reduce using rule 31 (statute -> forward .)
    RETURN          reduce using rule 31 (statute -> forward .)
    RCURLY          reduce using rule 31 (statute -> forward .)
    ELSE            reduce using rule 31 (statute -> forward .)
    SEMICOLON       reduce using rule 31 (statute -> forward .)


state 68

    (32) statute -> backward .

    IF              reduce using rule 32 (statute -> backward .)
    ID              reduce using rule 32 (statute -> backward .)
    CALL            reduce using rule 32 (statute -> backward .)
    CIN             reduce using rule 32 (statute -> backward .)
    COUT            reduce using rule 32 (statute -> backward .)
    DELAY           reduce using rule 32 (statute -> backward .)
    FORWARD         reduce using rule 32 (statute -> backward .)
    BACKWARD        reduce using rule 32 (statute -> backward .)
    TURNLEFT        reduce using rule 32 (statute -> backward .)
    TURNRIGHT       reduce using rule 32 (statute -> backward .)
    SERVO           reduce using rule 32 (statute -> backward .)
    LIGHTS          reduce using rule 32 (statute -> backward .)
    DISPLAY         reduce using rule 32 (statute -> backward .)
    DISTANCE        reduce using rule 32 (statute -> backward .)
    STOP            reduce using rule 32 (statute -> backward .)
    RETURN          reduce using rule 32 (statute -> backward .)
    RCURLY          reduce using rule 32 (statute -> backward .)
    ELSE            reduce using rule 32 (statute -> backward .)
    SEMICOLON       reduce using rule 32 (statute -> backward .)


state 69

    (33) statute -> turnleft .

    IF              reduce using rule 33 (statute -> turnleft .)
    ID              reduce using rule 33 (statute -> turnleft .)
    CALL            reduce using rule 33 (statute -> turnleft .)
    CIN             reduce using rule 33 (statute -> turnleft .)
    COUT            reduce using rule 33 (statute -> turnleft .)
    DELAY           reduce using rule 33 (statute -> turnleft .)
    FORWARD         reduce using rule 33 (statute -> turnleft .)
    BACKWARD        reduce using rule 33 (statute -> turnleft .)
    TURNLEFT        reduce using rule 33 (statute -> turnleft .)
    TURNRIGHT       reduce using rule 33 (statute -> turnleft .)
    SERVO           reduce using rule 33 (statute -> turnleft .)
    LIGHTS          reduce using rule 33 (statute -> turnleft .)
    DISPLAY         reduce using rule 33 (statute -> turnleft .)
    DISTANCE        reduce using rule 33 (statute -> turnleft .)
    STOP            reduce using rule 33 (statute -> turnleft .)
    RETURN          reduce using rule 33 (statute -> turnleft .)
    RCURLY          reduce using rule 33 (statute -> turnleft .)
    ELSE            reduce using rule 33 (statute -> turnleft .)
    SEMICOLON       reduce using rule 33 (statute -> turnleft .)


state 70

    (34) statute -> turnright .

    IF              reduce using rule 34 (statute -> turnright .)
    ID              reduce using rule 34 (statute -> turnright .)
    CALL            reduce using rule 34 (statute -> turnright .)
    CIN             reduce using rule 34 (statute -> turnright .)
    COUT            reduce using rule 34 (statute -> turnright .)
    DELAY           reduce using rule 34 (statute -> turnright .)
    FORWARD         reduce using rule 34 (statute -> turnright .)
    BACKWARD        reduce using rule 34 (statute -> turnright .)
    TURNLEFT        reduce using rule 34 (statute -> turnright .)
    TURNRIGHT       reduce using rule 34 (statute -> turnright .)
    SERVO           reduce using rule 34 (statute -> turnright .)
    LIGHTS          reduce using rule 34 (statute -> turnright .)
    DISPLAY         reduce using rule 34 (statute -> turnright .)
    DISTANCE        reduce using rule 34 (statute -> turnright .)
    STOP            reduce using rule 34 (statute -> turnright .)
    RETURN          reduce using rule 34 (statute -> turnright .)
    RCURLY          reduce using rule 34 (statute -> turnright .)
    ELSE            reduce using rule 34 (statute -> turnright .)
    SEMICOLON       reduce using rule 34 (statute -> turnright .)


state 71

    (35) statute -> servo .

    IF              reduce using rule 35 (statute -> servo .)
    ID              reduce using rule 35 (statute -> servo .)
    CALL            reduce using rule 35 (statute -> servo .)
    CIN             reduce using rule 35 (statute -> servo .)
    COUT            reduce using rule 35 (statute -> servo .)
    DELAY           reduce using rule 35 (statute -> servo .)
    FORWARD         reduce using rule 35 (statute -> servo .)
    BACKWARD        reduce using rule 35 (statute -> servo .)
    TURNLEFT        reduce using rule 35 (statute -> servo .)
    TURNRIGHT       reduce using rule 35 (statute -> servo .)
    SERVO           reduce using rule 35 (statute -> servo .)
    LIGHTS          reduce using rule 35 (statute -> servo .)
    DISPLAY         reduce using rule 35 (statute -> servo .)
    DISTANCE        reduce using rule 35 (statute -> servo .)
    STOP            reduce using rule 35 (statute -> servo .)
    RETURN          reduce using rule 35 (statute -> servo .)
    RCURLY          reduce using rule 35 (statute -> servo .)
    ELSE            reduce using rule 35 (statute -> servo .)
    SEMICOLON       reduce using rule 35 (statute -> servo .)


state 72

    (36) statute -> lights .

    IF              reduce using rule 36 (statute -> lights .)
    ID              reduce using rule 36 (statute -> lights .)
    CALL            reduce using rule 36 (statute -> lights .)
    CIN             reduce using rule 36 (statute -> lights .)
    COUT            reduce using rule 36 (statute -> lights .)
    DELAY           reduce using rule 36 (statute -> lights .)
    FORWARD         reduce using rule 36 (statute -> lights .)
    BACKWARD        reduce using rule 36 (statute -> lights .)
    TURNLEFT        reduce using rule 36 (statute -> lights .)
    TURNRIGHT       reduce using rule 36 (statute -> lights .)
    SERVO           reduce using rule 36 (statute -> lights .)
    LIGHTS          reduce using rule 36 (statute -> lights .)
    DISPLAY         reduce using rule 36 (statute -> lights .)
    DISTANCE        reduce using rule 36 (statute -> lights .)
    STOP            reduce using rule 36 (statute -> lights .)
    RETURN          reduce using rule 36 (statute -> lights .)
    RCURLY          reduce using rule 36 (statute -> lights .)
    ELSE            reduce using rule 36 (statute -> lights .)
    SEMICOLON       reduce using rule 36 (statute -> lights .)


state 73

    (37) statute -> display .

    IF              reduce using rule 37 (statute -> display .)
    ID              reduce using rule 37 (statute -> display .)
    CALL            reduce using rule 37 (statute -> display .)
    CIN             reduce using rule 37 (statute -> display .)
    COUT            reduce using rule 37 (statute -> display .)
    DELAY           reduce using rule 37 (statute -> display .)
    FORWARD         reduce using rule 37 (statute -> display .)
    BACKWARD        reduce using rule 37 (statute -> display .)
    TURNLEFT        reduce using rule 37 (statute -> display .)
    TURNRIGHT       reduce using rule 37 (statute -> display .)
    SERVO           reduce using rule 37 (statute -> display .)
    LIGHTS          reduce using rule 37 (statute -> display .)
    DISPLAY         reduce using rule 37 (statute -> display .)
    DISTANCE        reduce using rule 37 (statute -> display .)
    STOP            reduce using rule 37 (statute -> display .)
    RETURN          reduce using rule 37 (statute -> display .)
    RCURLY          reduce using rule 37 (statute -> display .)
    ELSE            reduce using rule 37 (statute -> display .)
    SEMICOLON       reduce using rule 37 (statute -> display .)


state 74

    (38) statute -> distance .

    IF              reduce using rule 38 (statute -> distance .)
    ID              reduce using rule 38 (statute -> distance .)
    CALL            reduce using rule 38 (statute -> distance .)
    CIN             reduce using rule 38 (statute -> distance .)
    COUT            reduce using rule 38 (statute -> distance .)
    DELAY           reduce using rule 38 (statute -> distance .)
    FORWARD         reduce using rule 38 (statute -> distance .)
    BACKWARD        reduce using rule 38 (statute -> distance .)
    TURNLEFT        reduce using rule 38 (statute -> distance .)
    TURNRIGHT       reduce using rule 38 (statute -> distance .)
    SERVO           reduce using rule 38 (statute -> distance .)
    LIGHTS          reduce using rule 38 (statute -> distance .)
    DISPLAY         reduce using rule 38 (statute -> distance .)
    DISTANCE        reduce using rule 38 (statute -> distance .)
    STOP            reduce using rule 38 (statute -> distance .)
    RETURN          reduce using rule 38 (statute -> distance .)
    RCURLY          reduce using rule 38 (statute -> distance .)
    ELSE            reduce using rule 38 (statute -> distance .)
    SEMICOLON       reduce using rule 38 (statute -> distance .)


state 75

    (39) statute -> stop .

    IF              reduce using rule 39 (statute -> stop .)
    ID              reduce using rule 39 (statute -> stop .)
    CALL            reduce using rule 39 (statute -> stop .)
    CIN             reduce using rule 39 (statute -> stop .)
    COUT            reduce using rule 39 (statute -> stop .)
    DELAY           reduce using rule 39 (statute -> stop .)
    FORWARD         reduce using rule 39 (statute -> stop .)
    BACKWARD        reduce using rule 39 (statute -> stop .)
    TURNLEFT        reduce using rule 39 (statute -> stop .)
    TURNRIGHT       reduce using rule 39 (statute -> stop .)
    SERVO           reduce using rule 39 (statute -> stop .)
    LIGHTS          reduce using rule 39 (statute -> stop .)
    DISPLAY         reduce using rule 39 (statute -> stop .)
    DISTANCE        reduce using rule 39 (statute -> stop .)
    STOP            reduce using rule 39 (statute -> stop .)
    RETURN          reduce using rule 39 (statute -> stop .)
    RCURLY          reduce using rule 39 (statute -> stop .)
    ELSE            reduce using rule 39 (statute -> stop .)
    SEMICOLON       reduce using rule 39 (statute -> stop .)


state 76

    (40) statute -> return .

    IF              reduce using rule 40 (statute -> return .)
    ID              reduce using rule 40 (statute -> return .)
    CALL            reduce using rule 40 (statute -> return .)
    CIN             reduce using rule 40 (statute -> return .)
    COUT            reduce using rule 40 (statute -> return .)
    DELAY           reduce using rule 40 (statute -> return .)
    FORWARD         reduce using rule 40 (statute -> return .)
    BACKWARD        reduce using rule 40 (statute -> return .)
    TURNLEFT        reduce using rule 40 (statute -> return .)
    TURNRIGHT       reduce using rule 40 (statute -> return .)
    SERVO           reduce using rule 40 (statute -> return .)
    LIGHTS          reduce using rule 40 (statute -> return .)
    DISPLAY         reduce using rule 40 (statute -> return .)
    DISTANCE        reduce using rule 40 (statute -> return .)
    STOP            reduce using rule 40 (statute -> return .)
    RETURN          reduce using rule 40 (statute -> return .)
    RCURLY          reduce using rule 40 (statute -> return .)
    ELSE            reduce using rule 40 (statute -> return .)
    SEMICOLON       reduce using rule 40 (statute -> return .)


state 77

    (41) cond -> IF . LPAREN express RPAREN block else SEMICOLON

    LPAREN          shift and go to state 101


state 78

    (44) assign -> ID . assign1 ASSIGN express SEMICOLON
    (45) assign1 -> . LBRACKET express RBRACKET
    (46) assign1 -> . empty
    (107) empty -> .

    LBRACKET        shift and go to state 103
    ASSIGN          reduce using rule 107 (empty -> .)

    assign1                        shift and go to state 102
    empty                          shift and go to state 104

state 79

    (47) call -> CALL . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 105


state 80

    (52) cin -> CIN . cin1 SEMICOLON
    (53) cin1 -> . cin2
    (54) cin1 -> . cin3
    (55) cin2 -> . LPAREN ID RPAREN
    (56) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 109
    LBRACKET        shift and go to state 110

    cin1                           shift and go to state 106
    cin2                           shift and go to state 107
    cin3                           shift and go to state 108

state 81

    (59) cout -> COUT . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 82

    (60) delay -> DELAY . LPAREN CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 83

    (61) forward -> FORWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 84

    (62) backward -> BACKWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 114


state 85

    (63) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 86

    (64) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 116


state 87

    (65) servo -> SERVO . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 117


state 88

    (66) lights -> LIGHTS . LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 118


state 89

    (67) display -> DISPLAY . LPAREN CTE_CHAR RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 90

    (68) distance -> DISTANCE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 120


state 91

    (69) stop -> STOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 121


state 92

    (70) return -> RETURN . express SEMICOLON
    (81) express -> . compare express1
    (86) compare -> . exp compare1
    (92) exp -> . term exp1
    (97) term -> . factor term1
    (102) factor -> . LPAREN express RPAREN
    (103) factor -> . factor1 constant
    (104) factor1 -> . PLUS
    (105) factor1 -> . MINUS
    (106) factor1 -> . empty
    (107) empty -> .

    LPAREN          shift and go to state 127
    PLUS            shift and go to state 129
    MINUS           shift and go to state 130
    ID              reduce using rule 107 (empty -> .)
    CTE_INT         reduce using rule 107 (empty -> .)
    CTE_FLOAT       reduce using rule 107 (empty -> .)
    CTE_STRING      reduce using rule 107 (empty -> .)
    CTE_CHAR        reduce using rule 107 (empty -> .)

    express                        shift and go to state 122
    compare                        shift and go to state 123
    exp                            shift and go to state 124
    term                           shift and go to state 125
    factor                         shift and go to state 126
    factor1                        shift and go to state 128
    empty                          shift and go to state 131

state 93

    (16) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY . varsblock block RCURLY
    (3) varsblock -> . vars varsblock
    (4) varsblock -> . empty
    (5) vars -> . VARDEF type vars1 SEMICOLON
    (107) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 107 (empty -> .)
    ID              reduce using rule 107 (empty -> .)
    CALL            reduce using rule 107 (empty -> .)
    CIN             reduce using rule 107 (empty -> .)
    COUT            reduce using rule 107 (empty -> .)
    DELAY           reduce using rule 107 (empty -> .)
    FORWARD         reduce using rule 107 (empty -> .)
    BACKWARD        reduce using rule 107 (empty -> .)
    TURNLEFT        reduce using rule 107 (empty -> .)
    TURNRIGHT       reduce using rule 107 (empty -> .)
    SERVO           reduce using rule 107 (empty -> .)
    LIGHTS          reduce using rule 107 (empty -> .)
    DISPLAY         reduce using rule 107 (empty -> .)
    DISTANCE        reduce using rule 107 (empty -> .)
    STOP            reduce using rule 107 (empty -> .)
    RETURN          reduce using rule 107 (empty -> .)
    RCURLY          reduce using rule 107 (empty -> .)

    varsblock                      shift and go to state 132
    vars                           shift and go to state 4
    empty                          shift and go to state 5

state 94

    (19) params -> type ID params1 .

