Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR

Grammar

Rule 0     S' -> program
    (17) paramsblock -> COMMA params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (110) empty -> .
    (74) type -> . INT
    (75) type -> . FLOAT
    (76) type -> . BOOL
    (77) type -> . CHAR

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    COMMA           shift and go to state 41
    RPAREN          reduce using rule 110 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18

  ! COMMA           [ reduce using rule 110 (empty -> .) ]
  ! INT             [ reduce using rule 110 (empty -> .) ]
  ! FLOAT           [ reduce using rule 110 (empty -> .) ]
  ! BOOL            [ reduce using rule 110 (empty -> .) ]
  ! CHAR            [ reduce using rule 110 (empty -> .) ]

    params                         shift and go to state 40
    paramsblock                    shift and go to state 90
    empty                          shift and go to state 42
    type                           shift and go to state 43

state 50

    (20) params -> empty .

    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    RPAREN          reduce using rule 20 (params -> empty .)


state 51

    (19) params -> type ID .

    COMMA           reduce using rule 19 (params -> type ID .)
    INT             reduce using rule 19 (params -> type ID .)
    FLOAT           reduce using rule 19 (params -> type ID .)
    BOOL            reduce using rule 19 (params -> type ID .)
    CHAR            reduce using rule 19 (params -> type ID .)
    RPAREN          reduce using rule 19 (params -> type ID .)


state 52

    (3) main2 -> varsblock block . RCURLY

    RCURLY          shift and go to state 91


state 53

    (21) block -> statute . block
    (21) block -> . statute block
    (22) block -> . empty
    (23) statute -> . cond
    (24) statute -> . assign
    (25) statute -> . call
    (26) statute -> . cin
    (27) statute -> . cout
    (28) statute -> . delay
    (29) statute -> . forward
    (30) statute -> . backward
    (31) statute -> . turnleft
    (32) statute -> . turnright
    (33) statute -> . servo
    (34) statute -> . lights
    (35) statute -> . display
    (36) statute -> . distance
    (37) statute -> . stop
    (38) statute -> . while
    (39) statute -> . return
    (110) empty -> .
    (40) cond -> . IF LPAREN express RPAREN LCURLY gotoif block RCURLY else
    (45) assign -> . ID assign1 ASSIGN express SEMICOLON
    (48) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (53) cin -> . CIN cin1 SEMICOLON
    (60) cout -> . COUT LPAREN express RPAREN SEMICOLON
    (61) delay -> . DELAY LPAREN CTE_INT RPAREN SEMICOLON
    (62) forward -> . FORWARD LPAREN express COMMA express RPAREN SEMICOLON
    (63) backward -> . BACKWARD LPAREN express COMMA express RPAREN SEMICOLON
    (64) turnleft -> . TURNLEFT LPAREN express COMMA express RPAREN SEMICOLON
    (65) turnright -> . TURNRIGHT LPAREN express COMMA express RPAREN SEMICOLON
    (66) servo -> . SERVO LPAREN express RPAREN SEMICOLON
    (67) lights -> . LIGHTS LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON
    (68) display -> . DISPLAY LPAREN CTE_CHAR RPAREN SEMICOLON
    (69) distance -> . DISTANCE LPAREN RPAREN SEMICOLON
    (70) stop -> . STOP LPAREN RPAREN SEMICOLON
    (71) while -> . WHILE LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON
    (73) return -> . RETURN LPAREN express RPAREN SEMICOLON

    RCURLY          reduce using rule 110 (empty -> .)
    IF              shift and go to state 72
    ID              shift and go to state 73
    CALL            shift and go to state 74
    CIN             shift and go to state 75
    COUT            shift and go to state 76
    DELAY           shift and go to state 77
    FORWARD         shift and go to state 78
    BACKWARD        shift and go to state 79
    TURNLEFT        shift and go to state 80
    TURNRIGHT       shift and go to state 81
    SERVO           shift and go to state 82
    LIGHTS          shift and go to state 83
    DISPLAY         shift and go to state 84
    DISTANCE        shift and go to state 85
    STOP            shift and go to state 86
    WHILE           shift and go to state 87
    RETURN          shift and go to state 88

    statute                        shift and go to state 53
    block                          shift and go to state 92
    empty                          shift and go to state 54
    cond                           shift and go to state 55
    assign                         shift and go to state 56
    call                           shift and go to state 57
    cin                            shift and go to state 58
    cout                           shift and go to state 59
    delay                          shift and go to state 60
    forward                        shift and go to state 61
    backward                       shift and go to state 62
    turnleft                       shift and go to state 63
    turnright                      shift and go to state 64
    servo                          shift and go to state 65
    lights                         shift and go to state 66
    display                        shift and go to state 67
    distance                       shift and go to state 68
    stop                           shift and go to state 69
    while                          shift and go to state 70
    return                         shift and go to state 71

state 54

    (22) block -> empty .

    RCURLY          reduce using rule 22 (block -> empty .)


state 55

    (23) statute -> cond .

    IF              reduce using rule 23 (statute -> cond .)
    ID              reduce using rule 23 (statute -> cond .)
    CALL            reduce using rule 23 (statute -> cond .)
    CIN             reduce using rule 23 (statute -> cond .)
    COUT            reduce using rule 23 (statute -> cond .)
    DELAY           reduce using rule 23 (statute -> cond .)
    FORWARD         reduce using rule 23 (statute -> cond .)
    BACKWARD        reduce using rule 23 (statute -> cond .)
    TURNLEFT        reduce using rule 23 (statute -> cond .)
    TURNRIGHT       reduce using rule 23 (statute -> cond .)
    SERVO           reduce using rule 23 (statute -> cond .)
    LIGHTS          reduce using rule 23 (statute -> cond .)
    DISPLAY         reduce using rule 23 (statute -> cond .)
    DISTANCE        reduce using rule 23 (statute -> cond .)
    STOP            reduce using rule 23 (statute -> cond .)
    WHILE           reduce using rule 23 (statute -> cond .)
    RETURN          reduce using rule 23 (statute -> cond .)
    RCURLY          reduce using rule 23 (statute -> cond .)


state 56

    (24) statute -> assign .

    IF              reduce using rule 24 (statute -> assign .)
    ID              reduce using rule 24 (statute -> assign .)
    CALL            reduce using rule 24 (statute -> assign .)
    CIN             reduce using rule 24 (statute -> assign .)
    COUT            reduce using rule 24 (statute -> assign .)
    DELAY           reduce using rule 24 (statute -> assign .)
    FORWARD         reduce using rule 24 (statute -> assign .)
    BACKWARD        reduce using rule 24 (statute -> assign .)
    TURNLEFT        reduce using rule 24 (statute -> assign .)
    TURNRIGHT       reduce using rule 24 (statute -> assign .)
    SERVO           reduce using rule 24 (statute -> assign .)
    LIGHTS          reduce using rule 24 (statute -> assign .)
    DISPLAY         reduce using rule 24 (statute -> assign .)
    DISTANCE        reduce using rule 24 (statute -> assign .)
    STOP            reduce using rule 24 (statute -> assign .)
    WHILE           reduce using rule 24 (statute -> assign .)
    RETURN          reduce using rule 24 (statute -> assign .)
    RCURLY          reduce using rule 24 (statute -> assign .)


state 57

    (25) statute -> call .

    IF              reduce using rule 25 (statute -> call .)
    ID              reduce using rule 25 (statute -> call .)
    CALL            reduce using rule 25 (statute -> call .)
    CIN             reduce using rule 25 (statute -> call .)
    COUT            reduce using rule 25 (statute -> call .)
    DELAY           reduce using rule 25 (statute -> call .)
    FORWARD         reduce using rule 25 (statute -> call .)
    BACKWARD        reduce using rule 25 (statute -> call .)
    TURNLEFT        reduce using rule 25 (statute -> call .)
    TURNRIGHT       reduce using rule 25 (statute -> call .)
    SERVO           reduce using rule 25 (statute -> call .)
    LIGHTS          reduce using rule 25 (statute -> call .)
    DISPLAY         reduce using rule 25 (statute -> call .)
    DISTANCE        reduce using rule 25 (statute -> call .)
    STOP            reduce using rule 25 (statute -> call .)
    WHILE           reduce using rule 25 (statute -> call .)
    RETURN          reduce using rule 25 (statute -> call .)
    RCURLY          reduce using rule 25 (statute -> call .)


state 58

    (26) statute -> cin .

    IF              reduce using rule 26 (statute -> cin .)
    ID              reduce using rule 26 (statute -> cin .)
    CALL            reduce using rule 26 (statute -> cin .)
    CIN             reduce using rule 26 (statute -> cin .)
    COUT            reduce using rule 26 (statute -> cin .)
    DELAY           reduce using rule 26 (statute -> cin .)
    FORWARD         reduce using rule 26 (statute -> cin .)
    BACKWARD        reduce using rule 26 (statute -> cin .)
    TURNLEFT        reduce using rule 26 (statute -> cin .)
    TURNRIGHT       reduce using rule 26 (statute -> cin .)
    SERVO           reduce using rule 26 (statute -> cin .)
    LIGHTS          reduce using rule 26 (statute -> cin .)
    DISPLAY         reduce using rule 26 (statute -> cin .)
    DISTANCE        reduce using rule 26 (statute -> cin .)
    STOP            reduce using rule 26 (statute -> cin .)
    WHILE           reduce using rule 26 (statute -> cin .)
    RETURN          reduce using rule 26 (statute -> cin .)
    RCURLY          reduce using rule 26 (statute -> cin .)


state 59

    (27) statute -> cout .

    IF              reduce using rule 27 (statute -> cout .)
    ID              reduce using rule 27 (statute -> cout .)
    CALL            reduce using rule 27 (statute -> cout .)
    CIN             reduce using rule 27 (statute -> cout .)
    COUT            reduce using rule 27 (statute -> cout .)
    DELAY           reduce using rule 27 (statute -> cout .)
    FORWARD         reduce using rule 27 (statute -> cout .)
    BACKWARD        reduce using rule 27 (statute -> cout .)
    TURNLEFT        reduce using rule 27 (statute -> cout .)
    TURNRIGHT       reduce using rule 27 (statute -> cout .)
    SERVO           reduce using rule 27 (statute -> cout .)
    LIGHTS          reduce using rule 27 (statute -> cout .)
    DISPLAY         reduce using rule 27 (statute -> cout .)
    DISTANCE        reduce using rule 27 (statute -> cout .)
    STOP            reduce using rule 27 (statute -> cout .)
    WHILE           reduce using rule 27 (statute -> cout .)
    RETURN          reduce using rule 27 (statute -> cout .)
    RCURLY          reduce using rule 27 (statute -> cout .)


state 60

    (28) statute -> delay .

    IF              reduce using rule 28 (statute -> delay .)
    ID              reduce using rule 28 (statute -> delay .)
    CALL            reduce using rule 28 (statute -> delay .)
    CIN             reduce using rule 28 (statute -> delay .)
    COUT            reduce using rule 28 (statute -> delay .)
    DELAY           reduce using rule 28 (statute -> delay .)
    FORWARD         reduce using rule 28 (statute -> delay .)
    BACKWARD        reduce using rule 28 (statute -> delay .)
    TURNLEFT        reduce using rule 28 (statute -> delay .)
    TURNRIGHT       reduce using rule 28 (statute -> delay .)
    SERVO           reduce using rule 28 (statute -> delay .)
    LIGHTS          reduce using rule 28 (statute -> delay .)
    DISPLAY         reduce using rule 28 (statute -> delay .)
    DISTANCE        reduce using rule 28 (statute -> delay .)
    STOP            reduce using rule 28 (statute -> delay .)
    WHILE           reduce using rule 28 (statute -> delay .)
    RETURN          reduce using rule 28 (statute -> delay .)
    RCURLY          reduce using rule 28 (statute -> delay .)


state 61

    (29) statute -> forward .

    IF              reduce using rule 29 (statute -> forward .)
    ID              reduce using rule 29 (statute -> forward .)
    CALL            reduce using rule 29 (statute -> forward .)
    CIN             reduce using rule 29 (statute -> forward .)
    COUT            reduce using rule 29 (statute -> forward .)
    DELAY           reduce using rule 29 (statute -> forward .)
    FORWARD         reduce using rule 29 (statute -> forward .)
    BACKWARD        reduce using rule 29 (statute -> forward .)
    TURNLEFT        reduce using rule 29 (statute -> forward .)
    TURNRIGHT       reduce using rule 29 (statute -> forward .)
    SERVO           reduce using rule 29 (statute -> forward .)
    LIGHTS          reduce using rule 29 (statute -> forward .)
    DISPLAY         reduce using rule 29 (statute -> forward .)
    DISTANCE        reduce using rule 29 (statute -> forward .)
    STOP            reduce using rule 29 (statute -> forward .)
    WHILE           reduce using rule 29 (statute -> forward .)
    RETURN          reduce using rule 29 (statute -> forward .)
    RCURLY          reduce using rule 29 (statute -> forward .)


state 62

    (30) statute -> backward .

    IF              reduce using rule 30 (statute -> backward .)
    ID              reduce using rule 30 (statute -> backward .)
    CALL            reduce using rule 30 (statute -> backward .)
    CIN             reduce using rule 30 (statute -> backward .)
    COUT            reduce using rule 30 (statute -> backward .)
    DELAY           reduce using rule 30 (statute -> backward .)
    FORWARD         reduce using rule 30 (statute -> backward .)
    BACKWARD        reduce using rule 30 (statute -> backward .)
    TURNLEFT        reduce using rule 30 (statute -> backward .)
    TURNRIGHT       reduce using rule 30 (statute -> backward .)
    SERVO           reduce using rule 30 (statute -> backward .)
    LIGHTS          reduce using rule 30 (statute -> backward .)
    DISPLAY         reduce using rule 30 (statute -> backward .)
    DISTANCE        reduce using rule 30 (statute -> backward .)
    STOP            reduce using rule 30 (statute -> backward .)
    WHILE           reduce using rule 30 (statute -> backward .)
    RETURN          reduce using rule 30 (statute -> backward .)
    RCURLY          reduce using rule 30 (statute -> backward .)


state 63

    (31) statute -> turnleft .

    IF              reduce using rule 31 (statute -> turnleft .)
    ID              reduce using rule 31 (statute -> turnleft .)
    CALL            reduce using rule 31 (statute -> turnleft .)
    CIN             reduce using rule 31 (statute -> turnleft .)
    COUT            reduce using rule 31 (statute -> turnleft .)
    DELAY           reduce using rule 31 (statute -> turnleft .)
    FORWARD         reduce using rule 31 (statute -> turnleft .)
    BACKWARD        reduce using rule 31 (statute -> turnleft .)
    TURNLEFT        reduce using rule 31 (statute -> turnleft .)
    TURNRIGHT       reduce using rule 31 (statute -> turnleft .)
    SERVO           reduce using rule 31 (statute -> turnleft .)
    LIGHTS          reduce using rule 31 (statute -> turnleft .)
    DISPLAY         reduce using rule 31 (statute -> turnleft .)
    DISTANCE        reduce using rule 31 (statute -> turnleft .)
    STOP            reduce using rule 31 (statute -> turnleft .)
    WHILE           reduce using rule 31 (statute -> turnleft .)
    RETURN          reduce using rule 31 (statute -> turnleft .)
    RCURLY          reduce using rule 31 (statute -> turnleft .)


state 64

    (32) statute -> turnright .

    IF              reduce using rule 32 (statute -> turnright .)
    ID              reduce using rule 32 (statute -> turnright .)
    CALL            reduce using rule 32 (statute -> turnright .)
    CIN             reduce using rule 32 (statute -> turnright .)
    COUT            reduce using rule 32 (statute -> turnright .)
    DELAY           reduce using rule 32 (statute -> turnright .)
    FORWARD         reduce using rule 32 (statute -> turnright .)
    BACKWARD        reduce using rule 32 (statute -> turnright .)
    TURNLEFT        reduce using rule 32 (statute -> turnright .)
    TURNRIGHT       reduce using rule 32 (statute -> turnright .)
    SERVO           reduce using rule 32 (statute -> turnright .)
    LIGHTS          reduce using rule 32 (statute -> turnright .)
    DISPLAY         reduce using rule 32 (statute -> turnright .)
    DISTANCE        reduce using rule 32 (statute -> turnright .)
    STOP            reduce using rule 32 (statute -> turnright .)
    WHILE           reduce using rule 32 (statute -> turnright .)
    RETURN          reduce using rule 32 (statute -> turnright .)
    RCURLY          reduce using rule 32 (statute -> turnright .)


state 65

    (33) statute -> servo .

    IF              reduce using rule 33 (statute -> servo .)
    ID              reduce using rule 33 (statute -> servo .)
    CALL            reduce using rule 33 (statute -> servo .)
    CIN             reduce using rule 33 (statute -> servo .)
    COUT            reduce using rule 33 (statute -> servo .)
    DELAY           reduce using rule 33 (statute -> servo .)
    FORWARD         reduce using rule 33 (statute -> servo .)
    BACKWARD        reduce using rule 33 (statute -> servo .)
    TURNLEFT        reduce using rule 33 (statute -> servo .)
    TURNRIGHT       reduce using rule 33 (statute -> servo .)
    SERVO           reduce using rule 33 (statute -> servo .)
    LIGHTS          reduce using rule 33 (statute -> servo .)
    DISPLAY         reduce using rule 33 (statute -> servo .)
    DISTANCE        reduce using rule 33 (statute -> servo .)
    STOP            reduce using rule 33 (statute -> servo .)
    WHILE           reduce using rule 33 (statute -> servo .)
    RETURN          reduce using rule 33 (statute -> servo .)
    RCURLY          reduce using rule 33 (statute -> servo .)


state 66

    (34) statute -> lights .

    IF              reduce using rule 34 (statute -> lights .)
    ID              reduce using rule 34 (statute -> lights .)
    CALL            reduce using rule 34 (statute -> lights .)
    CIN             reduce using rule 34 (statute -> lights .)
    COUT            reduce using rule 34 (statute -> lights .)
    DELAY           reduce using rule 34 (statute -> lights .)
    FORWARD         reduce using rule 34 (statute -> lights .)
    BACKWARD        reduce using rule 34 (statute -> lights .)
    TURNLEFT        reduce using rule 34 (statute -> lights .)
    TURNRIGHT       reduce using rule 34 (statute -> lights .)
    SERVO           reduce using rule 34 (statute -> lights .)
    LIGHTS          reduce using rule 34 (statute -> lights .)
    DISPLAY         reduce using rule 34 (statute -> lights .)
    DISTANCE        reduce using rule 34 (statute -> lights .)
    STOP            reduce using rule 34 (statute -> lights .)
    WHILE           reduce using rule 34 (statute -> lights .)
    RETURN          reduce using rule 34 (statute -> lights .)
    RCURLY          reduce using rule 34 (statute -> lights .)


state 67

    (35) statute -> display .

    IF              reduce using rule 35 (statute -> display .)
    ID              reduce using rule 35 (statute -> display .)
    CALL            reduce using rule 35 (statute -> display .)
    CIN             reduce using rule 35 (statute -> display .)
    COUT            reduce using rule 35 (statute -> display .)
    DELAY           reduce using rule 35 (statute -> display .)
    FORWARD         reduce using rule 35 (statute -> display .)
    BACKWARD        reduce using rule 35 (statute -> display .)
    TURNLEFT        reduce using rule 35 (statute -> display .)
    TURNRIGHT       reduce using rule 35 (statute -> display .)
    SERVO           reduce using rule 35 (statute -> display .)
    LIGHTS          reduce using rule 35 (statute -> display .)
    DISPLAY         reduce using rule 35 (statute -> display .)
    DISTANCE        reduce using rule 35 (statute -> display .)
    STOP            reduce using rule 35 (statute -> display .)
    WHILE           reduce using rule 35 (statute -> display .)
    RETURN          reduce using rule 35 (statute -> display .)
    RCURLY          reduce using rule 35 (statute -> display .)


state 68

    (36) statute -> distance .

    IF              reduce using rule 36 (statute -> distance .)
    ID              reduce using rule 36 (statute -> distance .)
    CALL            reduce using rule 36 (statute -> distance .)
    CIN             reduce using rule 36 (statute -> distance .)
    COUT            reduce using rule 36 (statute -> distance .)
    DELAY           reduce using rule 36 (statute -> distance .)
    FORWARD         reduce using rule 36 (statute -> distance .)
    BACKWARD        reduce using rule 36 (statute -> distance .)
    TURNLEFT        reduce using rule 36 (statute -> distance .)
    TURNRIGHT       reduce using rule 36 (statute -> distance .)
    SERVO           reduce using rule 36 (statute -> distance .)
    LIGHTS          reduce using rule 36 (statute -> distance .)
    DISPLAY         reduce using rule 36 (statute -> distance .)
    DISTANCE        reduce using rule 36 (statute -> distance .)
    STOP            reduce using rule 36 (statute -> distance .)
    WHILE           reduce using rule 36 (statute -> distance .)
    RETURN          reduce using rule 36 (statute -> distance .)
    RCURLY          reduce using rule 36 (statute -> distance .)


state 69

    (37) statute -> stop .

    IF              reduce using rule 37 (statute -> stop .)
    ID              reduce using rule 37 (statute -> stop .)
    CALL            reduce using rule 37 (statute -> stop .)
    CIN             reduce using rule 37 (statute -> stop .)
    COUT            reduce using rule 37 (statute -> stop .)
    DELAY           reduce using rule 37 (statute -> stop .)
    FORWARD         reduce using rule 37 (statute -> stop .)
    BACKWARD        reduce using rule 37 (statute -> stop .)
    TURNLEFT        reduce using rule 37 (statute -> stop .)
    TURNRIGHT       reduce using rule 37 (statute -> stop .)
    SERVO           reduce using rule 37 (statute -> stop .)
    LIGHTS          reduce using rule 37 (statute -> stop .)
    DISPLAY         reduce using rule 37 (statute -> stop .)
    DISTANCE        reduce using rule 37 (statute -> stop .)
    STOP            reduce using rule 37 (statute -> stop .)
    WHILE           reduce using rule 37 (statute -> stop .)
    RETURN          reduce using rule 37 (statute -> stop .)
    RCURLY          reduce using rule 37 (statute -> stop .)


state 70

    (38) statute -> while .

    IF              reduce using rule 38 (statute -> while .)
    ID              reduce using rule 38 (statute -> while .)
    CALL            reduce using rule 38 (statute -> while .)
    CIN             reduce using rule 38 (statute -> while .)
    COUT            reduce using rule 38 (statute -> while .)
    DELAY           reduce using rule 38 (statute -> while .)
    FORWARD         reduce using rule 38 (statute -> while .)
    BACKWARD        reduce using rule 38 (statute -> while .)
    TURNLEFT        reduce using rule 38 (statute -> while .)
    TURNRIGHT       reduce using rule 38 (statute -> while .)
    SERVO           reduce using rule 38 (statute -> while .)
    LIGHTS          reduce using rule 38 (statute -> while .)
    DISPLAY         reduce using rule 38 (statute -> while .)
    DISTANCE        reduce using rule 38 (statute -> while .)
    STOP            reduce using rule 38 (statute -> while .)
    WHILE           reduce using rule 38 (statute -> while .)
    RETURN          reduce using rule 38 (statute -> while .)
    RCURLY          reduce using rule 38 (statute -> while .)


state 71

    (39) statute -> return .

    IF              reduce using rule 39 (statute -> return .)
    ID              reduce using rule 39 (statute -> return .)
    CALL            reduce using rule 39 (statute -> return .)
    CIN             reduce using rule 39 (statute -> return .)
    COUT            reduce using rule 39 (statute -> return .)
    DELAY           reduce using rule 39 (statute -> return .)
    FORWARD         reduce using rule 39 (statute -> return .)
    BACKWARD        reduce using rule 39 (statute -> return .)
    TURNLEFT        reduce using rule 39 (statute -> return .)
    TURNRIGHT       reduce using rule 39 (statute -> return .)
    SERVO           reduce using rule 39 (statute -> return .)
    LIGHTS          reduce using rule 39 (statute -> return .)
    DISPLAY         reduce using rule 39 (statute -> return .)
    DISTANCE        reduce using rule 39 (statute -> return .)
    STOP            reduce using rule 39 (statute -> return .)
    WHILE           reduce using rule 39 (statute -> return .)
    RETURN          reduce using rule 39 (statute -> return .)
    RCURLY          reduce using rule 39 (statute -> return .)


state 72

    (40) cond -> IF . LPAREN express RPAREN LCURLY gotoif block RCURLY else

    LPAREN          shift and go to state 93


state 73

    (45) assign -> ID . assign1 ASSIGN express SEMICOLON
    (46) assign1 -> . LBRACKET express RBRACKET
    (47) assign1 -> . empty
    (110) empty -> .

    LBRACKET        shift and go to state 95
    ASSIGN          reduce using rule 110 (empty -> .)

    assign1                        shift and go to state 94
    empty                          shift and go to state 96

state 74

    (48) call -> CALL . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 97


state 75

    (53) cin -> CIN . cin1 SEMICOLON
    (54) cin1 -> . cin2
    (55) cin1 -> . cin3
    (56) cin2 -> . LPAREN ID RPAREN
    (57) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 101
    LBRACKET        shift and go to state 102

    cin1                           shift and go to state 98
    cin2                           shift and go to state 99
    cin3                           shift and go to state 100

state 76

    (60) cout -> COUT . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 77

    (61) delay -> DELAY . LPAREN CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 78

    (62) forward -> FORWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 79

    (63) backward -> BACKWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 80

    (64) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 81

    (65) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 82

    (66) servo -> SERVO . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 83

    (67) lights -> LIGHTS . LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 110


state 84

    (68) display -> DISPLAY . LPAREN CTE_CHAR RPAREN SEMICOLON

    LPAREN          shift and go to state 111


state 85

    (69) distance -> DISTANCE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 112


state 86

    (70) stop -> STOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 113


state 87

    (71) while -> WHILE . LPAREN express RPAREN while1 LCURLY block RCURLY SEMICOLON

    LPAREN          shift and go to state 114


state 88

    (73) return -> RETURN . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 115


state 89

    (6) funcs -> FUNCDEF choosetype ID LPAREN paramsblock RPAREN LCURLY . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (110) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CALL            reduce using rule 110 (empty -> .)
    CIN             reduce using rule 110 (empty -> .)
    COUT            reduce using rule 110 (empty -> .)
    DELAY           reduce using rule 110 (empty -> .)
    FORWARD         reduce using rule 110 (empty -> .)
    BACKWARD        reduce using rule 110 (empty -> .)
    TURNLEFT        reduce using rule 110 (empty -> .)
    TURNRIGHT       reduce using rule 110 (empty -> .)
    SERVO           reduce using rule 110 (empty -> .)
    LIGHTS          reduce using rule 110 (empty -> .)
    DISPLAY         reduce using rule 110 (empty -> .)
    DISTANCE        reduce using rule 110 (empty -> .)
    STOP            reduce using rule 110 (empty -> .)
    WHILE           reduce using rule 110 (empty -> .)
    RETURN          reduce using rule 110 (empty -> .)
    RCURLY          reduce using rule 110 (empty -> .)

    varsblock                      shift and go to state 116
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 90

    (17) paramsblock -> COMMA params paramsblock .

    RPAREN          reduce using rule 17 (paramsblock -> COMMA params paramsblock .)


state 91

    (3) main2 -> varsblock block RCURLY .

    FIN             reduce using rule 3 (main2 -> varsblock block RCURLY .)


state 92

    (21) block -> statute block .

    RCURLY          reduce using rule 21 (block -> statute block .)


state 93

    (40) cond -> IF LPAREN . express RPAREN LCURLY gotoif block RCURLY else
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 117
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 94

    (45) assign -> ID assign1 . ASSIGN express SEMICOLON

    ASSIGN          shift and go to state 121


state 95

    (46) assign1 -> LBRACKET . express RBRACKET
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_INT         reduce using rule 110 (empty -> .)
    CTE_FLOAT       reduce using rule 110 (empty -> .)
    CTE_CHAR        reduce using rule 110 (empty -> .)
    CTE_BOOL        reduce using rule 110 (empty -> .)

    express                        shift and go to state 122
    express1                       shift and go to state 118
    empty                          shift and go to state 120

state 96

    (47) assign1 -> empty .

    ASSIGN          reduce using rule 47 (assign1 -> empty .)


state 97

    (48) call -> CALL ID . LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 123


state 98

    (53) cin -> CIN cin1 . SEMICOLON

    SEMICOLON       shift and go to state 124


state 99

    (54) cin1 -> cin2 .

    SEMICOLON       reduce using rule 54 (cin1 -> cin2 .)


state 100

    (55) cin1 -> cin3 .

    SEMICOLON       reduce using rule 55 (cin1 -> cin3 .)


state 101

    (56) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 125


state 102

    (57) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 126


state 103

    (60) cout -> COUT LPAREN . express RPAREN SEMICOLON
    (83) express -> . express1 relational express2
    (84) express1 -> . NOTEQUALS
    (85) express1 -> . empty
    (110) empty -> .

    NOTEQUALS       shift and go to state 119
    NOT             reduce using rule 110 (empty -> .)
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
