Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 79 (constant -> CTE_INT .)


state 48

    (80) constant -> CTE_FLOAT .

    MULTI           reduce using rule 80 (constant -> CTE_FLOAT .)
    DIVI            reduce using rule 80 (constant -> CTE_FLOAT .)
    PLUS            reduce using rule 80 (constant -> CTE_FLOAT .)
    MINUS           reduce using rule 80 (constant -> CTE_FLOAT .)
    LESSTHAN        reduce using rule 80 (constant -> CTE_FLOAT .)
    GREATERTHAN     reduce using rule 80 (constant -> CTE_FLOAT .)
    EQUALS          reduce using rule 80 (constant -> CTE_FLOAT .)
    NOTEQUALS       reduce using rule 80 (constant -> CTE_FLOAT .)
    AND             reduce using rule 80 (constant -> CTE_FLOAT .)
    OR              reduce using rule 80 (constant -> CTE_FLOAT .)
    RBRACKET        reduce using rule 80 (constant -> CTE_FLOAT .)
    RPAREN          reduce using rule 80 (constant -> CTE_FLOAT .)
    COMMA           reduce using rule 80 (constant -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 80 (constant -> CTE_FLOAT .)


state 49

    (81) constant -> CTE_CHAR .

    MULTI           reduce using rule 81 (constant -> CTE_CHAR .)
    DIVI            reduce using rule 81 (constant -> CTE_CHAR .)
    PLUS            reduce using rule 81 (constant -> CTE_CHAR .)
    MINUS           reduce using rule 81 (constant -> CTE_CHAR .)
    LESSTHAN        reduce using rule 81 (constant -> CTE_CHAR .)
    GREATERTHAN     reduce using rule 81 (constant -> CTE_CHAR .)
    EQUALS          reduce using rule 81 (constant -> CTE_CHAR .)
    NOTEQUALS       reduce using rule 81 (constant -> CTE_CHAR .)
    AND             reduce using rule 81 (constant -> CTE_CHAR .)
    OR              reduce using rule 81 (constant -> CTE_CHAR .)
    RBRACKET        reduce using rule 81 (constant -> CTE_CHAR .)
    RPAREN          reduce using rule 81 (constant -> CTE_CHAR .)
    COMMA           reduce using rule 81 (constant -> CTE_CHAR .)
    SEMICOLON       reduce using rule 81 (constant -> CTE_CHAR .)


state 50

    (82) constant -> CTE_BOOL .

    MULTI           reduce using rule 82 (constant -> CTE_BOOL .)
    DIVI            reduce using rule 82 (constant -> CTE_BOOL .)
    PLUS            reduce using rule 82 (constant -> CTE_BOOL .)
    MINUS           reduce using rule 82 (constant -> CTE_BOOL .)
    LESSTHAN        reduce using rule 82 (constant -> CTE_BOOL .)
    GREATERTHAN     reduce using rule 82 (constant -> CTE_BOOL .)
    EQUALS          reduce using rule 82 (constant -> CTE_BOOL .)
    NOTEQUALS       reduce using rule 82 (constant -> CTE_BOOL .)
    AND             reduce using rule 82 (constant -> CTE_BOOL .)
    OR              reduce using rule 82 (constant -> CTE_BOOL .)
    RBRACKET        reduce using rule 82 (constant -> CTE_BOOL .)
    RPAREN          reduce using rule 82 (constant -> CTE_BOOL .)
    COMMA           reduce using rule 82 (constant -> CTE_BOOL .)
    SEMICOLON       reduce using rule 82 (constant -> CTE_BOOL .)


state 51

    (45) call -> era . LPAREN insertfloor paramcall RPAREN endfloor

    LPAREN          shift and go to state 86


state 52

    (3) main -> MAIN setmain LPAREN RPAREN . LCURLY varsblock main1 block RCURLY

    LCURLY          shift and go to state 87


state 53

    (19) params -> type . ID

    ID              shift and go to state 88


state 54

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock . RPAREN LCURLY varsblock funcs1 block RCURLY

    RPAREN          shift and go to state 89


state 55

    (16) paramsblock -> params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (113) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . CHAR
    (77) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 56
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 55
    paramsblock                    shift and go to state 90
    empty                          shift and go to state 57
    type                           shift and go to state 53

state 56

    (17) paramsblock -> COMMA . params paramsblock
    (19) params -> . type ID
    (20) params -> . empty
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . CHAR
    (77) type -> . VOID
    (113) empty -> .

  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19
    COMMA           reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 91
    type                           shift and go to state 53
    empty                          shift and go to state 92

state 57

    (18) paramsblock -> empty .
    (20) params -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 18 (paramsblock -> empty .)
    RPAREN          reduce using rule 18 (paramsblock -> empty .)
    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)

  ! RPAREN          [ reduce using rule 20 (params -> empty .) ]


state 58

    (14) dimvar -> LBRACKET express RBRACKET .

    SEMICOLON       reduce using rule 14 (dimvar -> LBRACKET express RBRACKET .)


state 59

    (85) express -> relational express1 .

    RBRACKET        reduce using rule 85 (express -> relational express1 .)
    RPAREN          reduce using rule 85 (express -> relational express1 .)
    COMMA           reduce using rule 85 (express -> relational express1 .)
    SEMICOLON       reduce using rule 85 (express -> relational express1 .)


state 60

    (86) express1 -> andor . express
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 93
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 61

    (87) express1 -> empty .

    RBRACKET        reduce using rule 87 (express1 -> empty .)
    RPAREN          reduce using rule 87 (express1 -> empty .)
    COMMA           reduce using rule 87 (express1 -> empty .)
    SEMICOLON       reduce using rule 87 (express1 -> empty .)


state 62

    (88) andor -> AND .

    NOT             reduce using rule 88 (andor -> AND .)
    LPAREN          reduce using rule 88 (andor -> AND .)
    ID              reduce using rule 88 (andor -> AND .)
    CTE_INT         reduce using rule 88 (andor -> AND .)
    CTE_FLOAT       reduce using rule 88 (andor -> AND .)
    CTE_CHAR        reduce using rule 88 (andor -> AND .)
    CTE_BOOL        reduce using rule 88 (andor -> AND .)


state 63

    (89) andor -> OR .

    NOT             reduce using rule 89 (andor -> OR .)
    LPAREN          reduce using rule 89 (andor -> OR .)
    ID              reduce using rule 89 (andor -> OR .)
    CTE_INT         reduce using rule 89 (andor -> OR .)
    CTE_FLOAT       reduce using rule 89 (andor -> OR .)
    CTE_CHAR        reduce using rule 89 (andor -> OR .)
    CTE_BOOL        reduce using rule 89 (andor -> OR .)


state 64

    (90) relational -> exp relational1 .

    AND             reduce using rule 90 (relational -> exp relational1 .)
    OR              reduce using rule 90 (relational -> exp relational1 .)
    RBRACKET        reduce using rule 90 (relational -> exp relational1 .)
    RPAREN          reduce using rule 90 (relational -> exp relational1 .)
    COMMA           reduce using rule 90 (relational -> exp relational1 .)
    SEMICOLON       reduce using rule 90 (relational -> exp relational1 .)


state 65

    (92) relational1 -> compare . exp
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    exp                            shift and go to state 94
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 66

    (93) relational1 -> empty .

    AND             reduce using rule 93 (relational1 -> empty .)
    OR              reduce using rule 93 (relational1 -> empty .)
    RBRACKET        reduce using rule 93 (relational1 -> empty .)
    RPAREN          reduce using rule 93 (relational1 -> empty .)
    COMMA           reduce using rule 93 (relational1 -> empty .)
    SEMICOLON       reduce using rule 93 (relational1 -> empty .)


state 67

    (94) compare -> LESSTHAN .

    LPAREN          reduce using rule 94 (compare -> LESSTHAN .)
    ID              reduce using rule 94 (compare -> LESSTHAN .)
    CTE_INT         reduce using rule 94 (compare -> LESSTHAN .)
    CTE_FLOAT       reduce using rule 94 (compare -> LESSTHAN .)
    CTE_CHAR        reduce using rule 94 (compare -> LESSTHAN .)
    CTE_BOOL        reduce using rule 94 (compare -> LESSTHAN .)


state 68

    (95) compare -> GREATERTHAN .

    LPAREN          reduce using rule 95 (compare -> GREATERTHAN .)
    ID              reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_INT         reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_FLOAT       reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_CHAR        reduce using rule 95 (compare -> GREATERTHAN .)
    CTE_BOOL        reduce using rule 95 (compare -> GREATERTHAN .)


state 69

    (96) compare -> EQUALS .

    LPAREN          reduce using rule 96 (compare -> EQUALS .)
    ID              reduce using rule 96 (compare -> EQUALS .)
    CTE_INT         reduce using rule 96 (compare -> EQUALS .)
    CTE_FLOAT       reduce using rule 96 (compare -> EQUALS .)
    CTE_CHAR        reduce using rule 96 (compare -> EQUALS .)
    CTE_BOOL        reduce using rule 96 (compare -> EQUALS .)


state 70

    (97) compare -> NOTEQUALS .

    LPAREN          reduce using rule 97 (compare -> NOTEQUALS .)
    ID              reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_INT         reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 97 (compare -> NOTEQUALS .)
    CTE_BOOL        reduce using rule 97 (compare -> NOTEQUALS .)


state 71

    (98) exp -> term exp1 .

    LESSTHAN        reduce using rule 98 (exp -> term exp1 .)
    GREATERTHAN     reduce using rule 98 (exp -> term exp1 .)
    EQUALS          reduce using rule 98 (exp -> term exp1 .)
    NOTEQUALS       reduce using rule 98 (exp -> term exp1 .)
    AND             reduce using rule 98 (exp -> term exp1 .)
    OR              reduce using rule 98 (exp -> term exp1 .)
    RBRACKET        reduce using rule 98 (exp -> term exp1 .)
    RPAREN          reduce using rule 98 (exp -> term exp1 .)
    COMMA           reduce using rule 98 (exp -> term exp1 .)
    SEMICOLON       reduce using rule 98 (exp -> term exp1 .)


state 72

    (99) exp1 -> plusminus . exp
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    exp                            shift and go to state 95
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 73

    (100) exp1 -> empty .

    LESSTHAN        reduce using rule 100 (exp1 -> empty .)
    GREATERTHAN     reduce using rule 100 (exp1 -> empty .)
    EQUALS          reduce using rule 100 (exp1 -> empty .)
    NOTEQUALS       reduce using rule 100 (exp1 -> empty .)
    AND             reduce using rule 100 (exp1 -> empty .)
    OR              reduce using rule 100 (exp1 -> empty .)
    RBRACKET        reduce using rule 100 (exp1 -> empty .)
    RPAREN          reduce using rule 100 (exp1 -> empty .)
    COMMA           reduce using rule 100 (exp1 -> empty .)
    SEMICOLON       reduce using rule 100 (exp1 -> empty .)


state 74

    (101) plusminus -> PLUS .

    LPAREN          reduce using rule 101 (plusminus -> PLUS .)
    ID              reduce using rule 101 (plusminus -> PLUS .)
    CTE_INT         reduce using rule 101 (plusminus -> PLUS .)
    CTE_FLOAT       reduce using rule 101 (plusminus -> PLUS .)
    CTE_CHAR        reduce using rule 101 (plusminus -> PLUS .)
    CTE_BOOL        reduce using rule 101 (plusminus -> PLUS .)


state 75

    (102) plusminus -> MINUS .

    LPAREN          reduce using rule 102 (plusminus -> MINUS .)
    ID              reduce using rule 102 (plusminus -> MINUS .)
    CTE_INT         reduce using rule 102 (plusminus -> MINUS .)
    CTE_FLOAT       reduce using rule 102 (plusminus -> MINUS .)
    CTE_CHAR        reduce using rule 102 (plusminus -> MINUS .)
    CTE_BOOL        reduce using rule 102 (plusminus -> MINUS .)


state 76

    (103) term -> factor term1 .

    PLUS            reduce using rule 103 (term -> factor term1 .)
    MINUS           reduce using rule 103 (term -> factor term1 .)
    LESSTHAN        reduce using rule 103 (term -> factor term1 .)
    GREATERTHAN     reduce using rule 103 (term -> factor term1 .)
    EQUALS          reduce using rule 103 (term -> factor term1 .)
    NOTEQUALS       reduce using rule 103 (term -> factor term1 .)
    AND             reduce using rule 103 (term -> factor term1 .)
    OR              reduce using rule 103 (term -> factor term1 .)
    RBRACKET        reduce using rule 103 (term -> factor term1 .)
    RPAREN          reduce using rule 103 (term -> factor term1 .)
    COMMA           reduce using rule 103 (term -> factor term1 .)
    SEMICOLON       reduce using rule 103 (term -> factor term1 .)


state 77

    (104) term1 -> multidivi . term
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    term                           shift and go to state 96
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 78

    (105) term1 -> empty .

    PLUS            reduce using rule 105 (term1 -> empty .)
    MINUS           reduce using rule 105 (term1 -> empty .)
    LESSTHAN        reduce using rule 105 (term1 -> empty .)
    GREATERTHAN     reduce using rule 105 (term1 -> empty .)
    EQUALS          reduce using rule 105 (term1 -> empty .)
    NOTEQUALS       reduce using rule 105 (term1 -> empty .)
    AND             reduce using rule 105 (term1 -> empty .)
    OR              reduce using rule 105 (term1 -> empty .)
    RBRACKET        reduce using rule 105 (term1 -> empty .)
    RPAREN          reduce using rule 105 (term1 -> empty .)
    COMMA           reduce using rule 105 (term1 -> empty .)
    SEMICOLON       reduce using rule 105 (term1 -> empty .)


state 79

    (106) multidivi -> MULTI .

    LPAREN          reduce using rule 106 (multidivi -> MULTI .)
    ID              reduce using rule 106 (multidivi -> MULTI .)
    CTE_INT         reduce using rule 106 (multidivi -> MULTI .)
    CTE_FLOAT       reduce using rule 106 (multidivi -> MULTI .)
    CTE_CHAR        reduce using rule 106 (multidivi -> MULTI .)
    CTE_BOOL        reduce using rule 106 (multidivi -> MULTI .)


state 80

    (107) multidivi -> DIVI .

    LPAREN          reduce using rule 107 (multidivi -> DIVI .)
    ID              reduce using rule 107 (multidivi -> DIVI .)
    CTE_INT         reduce using rule 107 (multidivi -> DIVI .)
    CTE_FLOAT       reduce using rule 107 (multidivi -> DIVI .)
    CTE_CHAR        reduce using rule 107 (multidivi -> DIVI .)
    CTE_BOOL        reduce using rule 107 (multidivi -> DIVI .)


state 81

    (108) factor -> LPAREN insertfloor . express RPAREN endfloor
    (85) express -> . relational express1
    (90) relational -> . exp relational1
    (91) relational -> . NOT
    (98) exp -> . term exp1
    (103) term -> . factor term1
    (108) factor -> . LPAREN insertfloor express RPAREN endfloor
    (109) factor -> . constant
    (110) factor -> . call
    (78) constant -> . ID array
    (79) constant -> . CTE_INT
    (80) constant -> . CTE_FLOAT
    (81) constant -> . CTE_CHAR
    (82) constant -> . CTE_BOOL
    (45) call -> . era LPAREN insertfloor paramcall RPAREN endfloor
    (46) era -> . ID

    NOT             shift and go to state 40
    LPAREN          shift and go to state 43
    ID              shift and go to state 46
    CTE_INT         shift and go to state 47
    CTE_FLOAT       shift and go to state 48
    CTE_CHAR        shift and go to state 49
    CTE_BOOL        shift and go to state 50

    express                        shift and go to state 97
    relational                     shift and go to state 38
    exp                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 42
    constant                       shift and go to state 44
    call                           shift and go to state 45
    era                            shift and go to state 51

state 82

    (111) insertfloor -> empty .

    NOT             reduce using rule 111 (insertfloor -> empty .)
    LPAREN          reduce using rule 111 (insertfloor -> empty .)
    ID              reduce using rule 111 (insertfloor -> empty .)
    CTE_INT         reduce using rule 111 (insertfloor -> empty .)
    CTE_FLOAT       reduce using rule 111 (insertfloor -> empty .)
    CTE_CHAR        reduce using rule 111 (insertfloor -> empty .)
    CTE_BOOL        reduce using rule 111 (insertfloor -> empty .)
    RPAREN          reduce using rule 111 (insertfloor -> empty .)


state 83

    (78) constant -> ID array .

    MULTI           reduce using rule 78 (constant -> ID array .)
    DIVI            reduce using rule 78 (constant -> ID array .)
    PLUS            reduce using rule 78 (constant -> ID array .)
    MINUS           reduce using rule 78 (constant -> ID array .)
    LESSTHAN        reduce using rule 78 (constant -> ID array .)
    GREATERTHAN     reduce using rule 78 (constant -> ID array .)
    EQUALS          reduce using rule 78 (constant -> ID array .)
    NOTEQUALS       reduce using rule 78 (constant -> ID array .)
    AND             reduce using rule 78 (constant -> ID array .)
    OR              reduce using rule 78 (constant -> ID array .)
    RBRACKET        reduce using rule 78 (constant -> ID array .)
    RPAREN          reduce using rule 78 (constant -> ID array .)
    COMMA           reduce using rule 78 (constant -> ID array .)
    SEMICOLON       reduce using rule 78 (constant -> ID array .)


state 84

    (83) array -> LBRACKET . insertfloor express RBRACKET endfloor
    (111) insertfloor -> . empty
    (113) empty -> .

    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)

    insertfloor                    shift and go to state 98
    empty                          shift and go to state 82

state 85

    (84) array -> empty .

    MULTI           reduce using rule 84 (array -> empty .)
    DIVI            reduce using rule 84 (array -> empty .)
    PLUS            reduce using rule 84 (array -> empty .)
    MINUS           reduce using rule 84 (array -> empty .)
    LESSTHAN        reduce using rule 84 (array -> empty .)
    GREATERTHAN     reduce using rule 84 (array -> empty .)
    EQUALS          reduce using rule 84 (array -> empty .)
    NOTEQUALS       reduce using rule 84 (array -> empty .)
    AND             reduce using rule 84 (array -> empty .)
    OR              reduce using rule 84 (array -> empty .)
    RBRACKET        reduce using rule 84 (array -> empty .)
    RPAREN          reduce using rule 84 (array -> empty .)
    COMMA           reduce using rule 84 (array -> empty .)
    SEMICOLON       reduce using rule 84 (array -> empty .)
    ASSIGN          reduce using rule 84 (array -> empty .)


state 86

    (45) call -> era LPAREN . insertfloor paramcall RPAREN endfloor
    (111) insertfloor -> . empty
    (113) empty -> .

    NOT             reduce using rule 113 (empty -> .)
    LPAREN          reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CTE_INT         reduce using rule 113 (empty -> .)
    CTE_FLOAT       reduce using rule 113 (empty -> .)
    CTE_CHAR        reduce using rule 113 (empty -> .)
    CTE_BOOL        reduce using rule 113 (empty -> .)
    RPAREN          reduce using rule 113 (empty -> .)

    insertfloor                    shift and go to state 99
    empty                          shift and go to state 82

state 87

    (3) main -> MAIN setmain LPAREN RPAREN LCURLY . varsblock main1 block RCURLY
    (11) varsblock -> . vars varsblock
    (12) varsblock -> . empty
    (13) vars -> . VARDEF type ID dimvar SEMICOLON
    (113) empty -> .

    VARDEF          shift and go to state 8
    IF              reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    CIN             reduce using rule 113 (empty -> .)
    COUT            reduce using rule 113 (empty -> .)
    DELAY           reduce using rule 113 (empty -> .)
    FORWARD         reduce using rule 113 (empty -> .)
    BACKWARD        reduce using rule 113 (empty -> .)
    TURNLEFT        reduce using rule 113 (empty -> .)
    TURNRIGHT       reduce using rule 113 (empty -> .)
    SERVO           reduce using rule 113 (empty -> .)
    LIGHTS          reduce using rule 113 (empty -> .)
    DISTANCE        reduce using rule 113 (empty -> .)
    STOP            reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    RETURN          reduce using rule 113 (empty -> .)
    RCURLY          reduce using rule 113 (empty -> .)

    varsblock                      shift and go to state 100
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 88

    (19) params -> type ID .

    COMMA           reduce using rule 19 (params -> type ID .)
    INT             reduce using rule 19 (params -> type ID .)
    FLOAT           reduce using rule 19 (params -> type ID .)
    BOOL            reduce using rule 19 (params -> type ID .)
    CHAR            reduce using rule 19 (params -> type ID .)
    VOID            reduce using rule 19 (params -> type ID .)
    RPAREN          reduce using rule 19 (params -> type ID .)


state 89

    (8) funcs -> FUNCDEF type setscope LPAREN paramsblock RPAREN . LCURLY varsblock funcs1 block RCURLY

    LCURLY          shift and go to state 101


state 90

    (16) paramsblock -> params paramsblock .

    RPAREN          reduce using rule 16 (paramsblock -> params paramsblock .)


state 91

    (17) paramsblock -> COMMA params . paramsblock
    (16) paramsblock -> . params paramsblock
    (17) paramsblock -> . COMMA params paramsblock
    (18) paramsblock -> . empty
    (19) params -> . type ID
    (20) params -> . empty
    (113) empty -> .
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . CHAR
    (77) type -> . VOID

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for VOID resolved as shift
    COMMA           shift and go to state 56
    RPAREN          reduce using rule 113 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    BOOL            shift and go to state 17
    CHAR            shift and go to state 18
    VOID            shift and go to state 19

  ! COMMA           [ reduce using rule 113 (empty -> .) ]
  ! INT             [ reduce using rule 113 (empty -> .) ]
  ! FLOAT           [ reduce using rule 113 (empty -> .) ]
  ! BOOL            [ reduce using rule 113 (empty -> .) ]
  ! CHAR            [ reduce using rule 113 (empty -> .) ]
  ! VOID            [ reduce using rule 113 (empty -> .) ]

    params                         shift and go to state 55
    paramsblock                    shift and go to state 102
    empty                          shift and go to state 57
    type                           shift and go to state 53

state 92

    (20) params -> empty .

    COMMA           reduce using rule 20 (params -> empty .)
    INT             reduce using rule 20 (params -> empty .)
    FLOAT           reduce using rule 20 (params -> empty .)
    BOOL            reduce using rule 20 (params -> empty .)
    CHAR            reduce using rule 20 (params -> empty .)
    VOID            reduce using rule 20 (params -> empty .)
    RPAREN          reduce using rule 20 (params -> empty .)


state 93

    (86) express1 -> andor express .

    RBRACKET        reduce using rule 86 (express1 -> andor express .)
    RPAREN          reduce using rule 86 (express1 -> andor express .)
    COMMA           reduce using rule 86 (express1 -> andor express .)
    SEMICOLON       reduce using rule 86 (express1 -> andor express .)


state 94

    (92) relational1 -> compare exp .

    AND             reduce using rule 92 (relational1 -> compare exp .)
    OR              reduce using rule 92 (relational1 -> compare exp .)
    RBRACKET        reduce using rule 92 (relational1 -> compare exp .)
    RPAREN          reduce using rule 92 (relational1 -> compare exp .)
    COMMA           reduce using rule 92 (relational1 -> compare exp .)
    SEMICOLON       reduce using rule 92 (relational1 -> compare exp .)


state 95

    (99) exp1 -> plusminus exp .

    LESSTHAN        reduce using rule 99 (exp1 -> plusminus exp .)
    GREATERTHAN     reduce using rule 99 (exp1 -> plusminus exp .)
    EQUALS          reduce using rule 99 (exp1 -> plusminus exp .)
    NOTEQUALS       reduce using rule 99 (exp1 -> plusminus exp .)
    AND             reduce using rule 99 (exp1 -> plusminus exp .)
    OR              reduce using rule 99 (exp1 -> plusminus exp .)
    RBRACKET        reduce using rule 99 (exp1 -> plusminus exp .)
    RPAREN          reduce using rule 99 (exp1 -> plusminus exp .)
    COMMA           reduce using rule 99 (exp1 -> plusminus exp .)
    SEMICOLON       reduce using rule 99 (exp1 -> plusminus exp .)


state 96

    (104) term1 -> multidivi term .

    PLUS            reduce using rule 104 (term1 -> multidivi term .)
    MINUS           reduce using rule 104 (term1 -> multidivi term .)
    LESSTHAN        reduce using rule 104 (term1 -> multidivi term .)
    GREATERTHAN     reduce using rule 104 (term1 -> multidivi term .)
    EQUALS          reduce using rule 104 (term1 -> multidivi term .)
    NOTEQUALS       reduce using rule 104 (term1 -> multidivi term .)
    AND             reduce using rule 104 (term1 -> multidivi term .)
    OR              reduce using rule 104 (term1 -> multidivi term .)
