Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_ARR
    ELSE

Grammar

Rule 0     S' -> program
    CIN             reduce using rule 23 (statute -> assign .)
    COUT            reduce using rule 23 (statute -> assign .)
    DELAY           reduce using rule 23 (statute -> assign .)
    FORWARD         reduce using rule 23 (statute -> assign .)
    BACKWARD        reduce using rule 23 (statute -> assign .)
    TURNLEFT        reduce using rule 23 (statute -> assign .)
    TURNRIGHT       reduce using rule 23 (statute -> assign .)
    SERVO           reduce using rule 23 (statute -> assign .)
    LIGHTS          reduce using rule 23 (statute -> assign .)
    DISPLAY         reduce using rule 23 (statute -> assign .)
    DISTANCE        reduce using rule 23 (statute -> assign .)
    STOP            reduce using rule 23 (statute -> assign .)
    RETURN          reduce using rule 23 (statute -> assign .)
    RCURLY          reduce using rule 23 (statute -> assign .)


state 53

    (24) statute -> call .

    IF              reduce using rule 24 (statute -> call .)
    ID              reduce using rule 24 (statute -> call .)
    CALL            reduce using rule 24 (statute -> call .)
    CIN             reduce using rule 24 (statute -> call .)
    COUT            reduce using rule 24 (statute -> call .)
    DELAY           reduce using rule 24 (statute -> call .)
    FORWARD         reduce using rule 24 (statute -> call .)
    BACKWARD        reduce using rule 24 (statute -> call .)
    TURNLEFT        reduce using rule 24 (statute -> call .)
    TURNRIGHT       reduce using rule 24 (statute -> call .)
    SERVO           reduce using rule 24 (statute -> call .)
    LIGHTS          reduce using rule 24 (statute -> call .)
    DISPLAY         reduce using rule 24 (statute -> call .)
    DISTANCE        reduce using rule 24 (statute -> call .)
    STOP            reduce using rule 24 (statute -> call .)
    RETURN          reduce using rule 24 (statute -> call .)
    RCURLY          reduce using rule 24 (statute -> call .)


state 54

    (25) statute -> cin .

    IF              reduce using rule 25 (statute -> cin .)
    ID              reduce using rule 25 (statute -> cin .)
    CALL            reduce using rule 25 (statute -> cin .)
    CIN             reduce using rule 25 (statute -> cin .)
    COUT            reduce using rule 25 (statute -> cin .)
    DELAY           reduce using rule 25 (statute -> cin .)
    FORWARD         reduce using rule 25 (statute -> cin .)
    BACKWARD        reduce using rule 25 (statute -> cin .)
    TURNLEFT        reduce using rule 25 (statute -> cin .)
    TURNRIGHT       reduce using rule 25 (statute -> cin .)
    SERVO           reduce using rule 25 (statute -> cin .)
    LIGHTS          reduce using rule 25 (statute -> cin .)
    DISPLAY         reduce using rule 25 (statute -> cin .)
    DISTANCE        reduce using rule 25 (statute -> cin .)
    STOP            reduce using rule 25 (statute -> cin .)
    RETURN          reduce using rule 25 (statute -> cin .)
    RCURLY          reduce using rule 25 (statute -> cin .)


state 55

    (26) statute -> cout .

    IF              reduce using rule 26 (statute -> cout .)
    ID              reduce using rule 26 (statute -> cout .)
    CALL            reduce using rule 26 (statute -> cout .)
    CIN             reduce using rule 26 (statute -> cout .)
    COUT            reduce using rule 26 (statute -> cout .)
    DELAY           reduce using rule 26 (statute -> cout .)
    FORWARD         reduce using rule 26 (statute -> cout .)
    BACKWARD        reduce using rule 26 (statute -> cout .)
    TURNLEFT        reduce using rule 26 (statute -> cout .)
    TURNRIGHT       reduce using rule 26 (statute -> cout .)
    SERVO           reduce using rule 26 (statute -> cout .)
    LIGHTS          reduce using rule 26 (statute -> cout .)
    DISPLAY         reduce using rule 26 (statute -> cout .)
    DISTANCE        reduce using rule 26 (statute -> cout .)
    STOP            reduce using rule 26 (statute -> cout .)
    RETURN          reduce using rule 26 (statute -> cout .)
    RCURLY          reduce using rule 26 (statute -> cout .)


state 56

    (27) statute -> delay .

    IF              reduce using rule 27 (statute -> delay .)
    ID              reduce using rule 27 (statute -> delay .)
    CALL            reduce using rule 27 (statute -> delay .)
    CIN             reduce using rule 27 (statute -> delay .)
    COUT            reduce using rule 27 (statute -> delay .)
    DELAY           reduce using rule 27 (statute -> delay .)
    FORWARD         reduce using rule 27 (statute -> delay .)
    BACKWARD        reduce using rule 27 (statute -> delay .)
    TURNLEFT        reduce using rule 27 (statute -> delay .)
    TURNRIGHT       reduce using rule 27 (statute -> delay .)
    SERVO           reduce using rule 27 (statute -> delay .)
    LIGHTS          reduce using rule 27 (statute -> delay .)
    DISPLAY         reduce using rule 27 (statute -> delay .)
    DISTANCE        reduce using rule 27 (statute -> delay .)
    STOP            reduce using rule 27 (statute -> delay .)
    RETURN          reduce using rule 27 (statute -> delay .)
    RCURLY          reduce using rule 27 (statute -> delay .)


state 57

    (28) statute -> forward .

    IF              reduce using rule 28 (statute -> forward .)
    ID              reduce using rule 28 (statute -> forward .)
    CALL            reduce using rule 28 (statute -> forward .)
    CIN             reduce using rule 28 (statute -> forward .)
    COUT            reduce using rule 28 (statute -> forward .)
    DELAY           reduce using rule 28 (statute -> forward .)
    FORWARD         reduce using rule 28 (statute -> forward .)
    BACKWARD        reduce using rule 28 (statute -> forward .)
    TURNLEFT        reduce using rule 28 (statute -> forward .)
    TURNRIGHT       reduce using rule 28 (statute -> forward .)
    SERVO           reduce using rule 28 (statute -> forward .)
    LIGHTS          reduce using rule 28 (statute -> forward .)
    DISPLAY         reduce using rule 28 (statute -> forward .)
    DISTANCE        reduce using rule 28 (statute -> forward .)
    STOP            reduce using rule 28 (statute -> forward .)
    RETURN          reduce using rule 28 (statute -> forward .)
    RCURLY          reduce using rule 28 (statute -> forward .)


state 58

    (29) statute -> backward .

    IF              reduce using rule 29 (statute -> backward .)
    ID              reduce using rule 29 (statute -> backward .)
    CALL            reduce using rule 29 (statute -> backward .)
    CIN             reduce using rule 29 (statute -> backward .)
    COUT            reduce using rule 29 (statute -> backward .)
    DELAY           reduce using rule 29 (statute -> backward .)
    FORWARD         reduce using rule 29 (statute -> backward .)
    BACKWARD        reduce using rule 29 (statute -> backward .)
    TURNLEFT        reduce using rule 29 (statute -> backward .)
    TURNRIGHT       reduce using rule 29 (statute -> backward .)
    SERVO           reduce using rule 29 (statute -> backward .)
    LIGHTS          reduce using rule 29 (statute -> backward .)
    DISPLAY         reduce using rule 29 (statute -> backward .)
    DISTANCE        reduce using rule 29 (statute -> backward .)
    STOP            reduce using rule 29 (statute -> backward .)
    RETURN          reduce using rule 29 (statute -> backward .)
    RCURLY          reduce using rule 29 (statute -> backward .)


state 59

    (30) statute -> turnleft .

    IF              reduce using rule 30 (statute -> turnleft .)
    ID              reduce using rule 30 (statute -> turnleft .)
    CALL            reduce using rule 30 (statute -> turnleft .)
    CIN             reduce using rule 30 (statute -> turnleft .)
    COUT            reduce using rule 30 (statute -> turnleft .)
    DELAY           reduce using rule 30 (statute -> turnleft .)
    FORWARD         reduce using rule 30 (statute -> turnleft .)
    BACKWARD        reduce using rule 30 (statute -> turnleft .)
    TURNLEFT        reduce using rule 30 (statute -> turnleft .)
    TURNRIGHT       reduce using rule 30 (statute -> turnleft .)
    SERVO           reduce using rule 30 (statute -> turnleft .)
    LIGHTS          reduce using rule 30 (statute -> turnleft .)
    DISPLAY         reduce using rule 30 (statute -> turnleft .)
    DISTANCE        reduce using rule 30 (statute -> turnleft .)
    STOP            reduce using rule 30 (statute -> turnleft .)
    RETURN          reduce using rule 30 (statute -> turnleft .)
    RCURLY          reduce using rule 30 (statute -> turnleft .)


state 60

    (31) statute -> turnright .

    IF              reduce using rule 31 (statute -> turnright .)
    ID              reduce using rule 31 (statute -> turnright .)
    CALL            reduce using rule 31 (statute -> turnright .)
    CIN             reduce using rule 31 (statute -> turnright .)
    COUT            reduce using rule 31 (statute -> turnright .)
    DELAY           reduce using rule 31 (statute -> turnright .)
    FORWARD         reduce using rule 31 (statute -> turnright .)
    BACKWARD        reduce using rule 31 (statute -> turnright .)
    TURNLEFT        reduce using rule 31 (statute -> turnright .)
    TURNRIGHT       reduce using rule 31 (statute -> turnright .)
    SERVO           reduce using rule 31 (statute -> turnright .)
    LIGHTS          reduce using rule 31 (statute -> turnright .)
    DISPLAY         reduce using rule 31 (statute -> turnright .)
    DISTANCE        reduce using rule 31 (statute -> turnright .)
    STOP            reduce using rule 31 (statute -> turnright .)
    RETURN          reduce using rule 31 (statute -> turnright .)
    RCURLY          reduce using rule 31 (statute -> turnright .)


state 61

    (32) statute -> servo .

    IF              reduce using rule 32 (statute -> servo .)
    ID              reduce using rule 32 (statute -> servo .)
    CALL            reduce using rule 32 (statute -> servo .)
    CIN             reduce using rule 32 (statute -> servo .)
    COUT            reduce using rule 32 (statute -> servo .)
    DELAY           reduce using rule 32 (statute -> servo .)
    FORWARD         reduce using rule 32 (statute -> servo .)
    BACKWARD        reduce using rule 32 (statute -> servo .)
    TURNLEFT        reduce using rule 32 (statute -> servo .)
    TURNRIGHT       reduce using rule 32 (statute -> servo .)
    SERVO           reduce using rule 32 (statute -> servo .)
    LIGHTS          reduce using rule 32 (statute -> servo .)
    DISPLAY         reduce using rule 32 (statute -> servo .)
    DISTANCE        reduce using rule 32 (statute -> servo .)
    STOP            reduce using rule 32 (statute -> servo .)
    RETURN          reduce using rule 32 (statute -> servo .)
    RCURLY          reduce using rule 32 (statute -> servo .)


state 62

    (33) statute -> lights .

    IF              reduce using rule 33 (statute -> lights .)
    ID              reduce using rule 33 (statute -> lights .)
    CALL            reduce using rule 33 (statute -> lights .)
    CIN             reduce using rule 33 (statute -> lights .)
    COUT            reduce using rule 33 (statute -> lights .)
    DELAY           reduce using rule 33 (statute -> lights .)
    FORWARD         reduce using rule 33 (statute -> lights .)
    BACKWARD        reduce using rule 33 (statute -> lights .)
    TURNLEFT        reduce using rule 33 (statute -> lights .)
    TURNRIGHT       reduce using rule 33 (statute -> lights .)
    SERVO           reduce using rule 33 (statute -> lights .)
    LIGHTS          reduce using rule 33 (statute -> lights .)
    DISPLAY         reduce using rule 33 (statute -> lights .)
    DISTANCE        reduce using rule 33 (statute -> lights .)
    STOP            reduce using rule 33 (statute -> lights .)
    RETURN          reduce using rule 33 (statute -> lights .)
    RCURLY          reduce using rule 33 (statute -> lights .)


state 63

    (34) statute -> display .

    IF              reduce using rule 34 (statute -> display .)
    ID              reduce using rule 34 (statute -> display .)
    CALL            reduce using rule 34 (statute -> display .)
    CIN             reduce using rule 34 (statute -> display .)
    COUT            reduce using rule 34 (statute -> display .)
    DELAY           reduce using rule 34 (statute -> display .)
    FORWARD         reduce using rule 34 (statute -> display .)
    BACKWARD        reduce using rule 34 (statute -> display .)
    TURNLEFT        reduce using rule 34 (statute -> display .)
    TURNRIGHT       reduce using rule 34 (statute -> display .)
    SERVO           reduce using rule 34 (statute -> display .)
    LIGHTS          reduce using rule 34 (statute -> display .)
    DISPLAY         reduce using rule 34 (statute -> display .)
    DISTANCE        reduce using rule 34 (statute -> display .)
    STOP            reduce using rule 34 (statute -> display .)
    RETURN          reduce using rule 34 (statute -> display .)
    RCURLY          reduce using rule 34 (statute -> display .)


state 64

    (35) statute -> distance .

    IF              reduce using rule 35 (statute -> distance .)
    ID              reduce using rule 35 (statute -> distance .)
    CALL            reduce using rule 35 (statute -> distance .)
    CIN             reduce using rule 35 (statute -> distance .)
    COUT            reduce using rule 35 (statute -> distance .)
    DELAY           reduce using rule 35 (statute -> distance .)
    FORWARD         reduce using rule 35 (statute -> distance .)
    BACKWARD        reduce using rule 35 (statute -> distance .)
    TURNLEFT        reduce using rule 35 (statute -> distance .)
    TURNRIGHT       reduce using rule 35 (statute -> distance .)
    SERVO           reduce using rule 35 (statute -> distance .)
    LIGHTS          reduce using rule 35 (statute -> distance .)
    DISPLAY         reduce using rule 35 (statute -> distance .)
    DISTANCE        reduce using rule 35 (statute -> distance .)
    STOP            reduce using rule 35 (statute -> distance .)
    RETURN          reduce using rule 35 (statute -> distance .)
    RCURLY          reduce using rule 35 (statute -> distance .)


state 65

    (36) statute -> stop .

    IF              reduce using rule 36 (statute -> stop .)
    ID              reduce using rule 36 (statute -> stop .)
    CALL            reduce using rule 36 (statute -> stop .)
    CIN             reduce using rule 36 (statute -> stop .)
    COUT            reduce using rule 36 (statute -> stop .)
    DELAY           reduce using rule 36 (statute -> stop .)
    FORWARD         reduce using rule 36 (statute -> stop .)
    BACKWARD        reduce using rule 36 (statute -> stop .)
    TURNLEFT        reduce using rule 36 (statute -> stop .)
    TURNRIGHT       reduce using rule 36 (statute -> stop .)
    SERVO           reduce using rule 36 (statute -> stop .)
    LIGHTS          reduce using rule 36 (statute -> stop .)
    DISPLAY         reduce using rule 36 (statute -> stop .)
    DISTANCE        reduce using rule 36 (statute -> stop .)
    STOP            reduce using rule 36 (statute -> stop .)
    RETURN          reduce using rule 36 (statute -> stop .)
    RCURLY          reduce using rule 36 (statute -> stop .)


state 66

    (37) statute -> return .

    IF              reduce using rule 37 (statute -> return .)
    ID              reduce using rule 37 (statute -> return .)
    CALL            reduce using rule 37 (statute -> return .)
    CIN             reduce using rule 37 (statute -> return .)
    COUT            reduce using rule 37 (statute -> return .)
    DELAY           reduce using rule 37 (statute -> return .)
    FORWARD         reduce using rule 37 (statute -> return .)
    BACKWARD        reduce using rule 37 (statute -> return .)
    TURNLEFT        reduce using rule 37 (statute -> return .)
    TURNRIGHT       reduce using rule 37 (statute -> return .)
    SERVO           reduce using rule 37 (statute -> return .)
    LIGHTS          reduce using rule 37 (statute -> return .)
    DISPLAY         reduce using rule 37 (statute -> return .)
    DISTANCE        reduce using rule 37 (statute -> return .)
    STOP            reduce using rule 37 (statute -> return .)
    RETURN          reduce using rule 37 (statute -> return .)
    RCURLY          reduce using rule 37 (statute -> return .)


state 67

    (38) cond -> IF . LPAREN express RPAREN LCURLY block RCURLY SEMICOLON

    LPAREN          shift and go to state 89


state 68

    (39) assign -> ID . assign1 ASSIGN express SEMICOLON
    (40) assign1 -> . LBRACKET express RBRACKET
    (41) assign1 -> . empty
    (103) empty -> .

    LBRACKET        shift and go to state 91
    ASSIGN          reduce using rule 103 (empty -> .)

    assign1                        shift and go to state 90
    empty                          shift and go to state 92

state 69

    (42) call -> CALL . ID LPAREN call1 RPAREN SEMICOLON

    ID              shift and go to state 93


state 70

    (47) cin -> CIN . cin1 SEMICOLON
    (48) cin1 -> . cin2
    (49) cin1 -> . cin3
    (50) cin2 -> . LPAREN ID RPAREN
    (51) cin3 -> . LBRACKET CTE_INT RBRACKET LPAREN cin4 RPAREN

    LPAREN          shift and go to state 97
    LBRACKET        shift and go to state 98

    cin1                           shift and go to state 94
    cin2                           shift and go to state 95
    cin3                           shift and go to state 96

state 71

    (54) cout -> COUT . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 72

    (55) delay -> DELAY . LPAREN CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 73

    (56) forward -> FORWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 74

    (57) backward -> BACKWARD . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 75

    (58) turnleft -> TURNLEFT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 76

    (59) turnright -> TURNRIGHT . LPAREN express COMMA express RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 77

    (60) servo -> SERVO . LPAREN express RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 78

    (61) lights -> LIGHTS . LPAREN CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 79

    (62) display -> DISPLAY . LPAREN CTE_CHAR RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 80

    (63) distance -> DISTANCE . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 108


state 81

    (64) stop -> STOP . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 109


state 82

    (65) return -> RETURN . express SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 110
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 83

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY . varsblock block RCURLY
    (9) varsblock -> . vars varsblock
    (10) varsblock -> . empty
    (11) vars -> . VARDEF type ID vars1 SEMICOLON
    (103) empty -> .

    VARDEF          shift and go to state 6
    IF              reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CALL            reduce using rule 103 (empty -> .)
    CIN             reduce using rule 103 (empty -> .)
    COUT            reduce using rule 103 (empty -> .)
    DELAY           reduce using rule 103 (empty -> .)
    FORWARD         reduce using rule 103 (empty -> .)
    BACKWARD        reduce using rule 103 (empty -> .)
    TURNLEFT        reduce using rule 103 (empty -> .)
    TURNRIGHT       reduce using rule 103 (empty -> .)
    SERVO           reduce using rule 103 (empty -> .)
    LIGHTS          reduce using rule 103 (empty -> .)
    DISPLAY         reduce using rule 103 (empty -> .)
    DISTANCE        reduce using rule 103 (empty -> .)
    STOP            reduce using rule 103 (empty -> .)
    RETURN          reduce using rule 103 (empty -> .)
    RCURLY          reduce using rule 103 (empty -> .)

    varsblock                      shift and go to state 114
    vars                           shift and go to state 11
    empty                          shift and go to state 13

state 84

    (16) params -> type ID params1 .

    RPAREN          reduce using rule 16 (params -> type ID params1 .)


state 85

    (18) params1 -> COMMA . type ID params1
    (66) type -> . INT
    (67) type -> . FLOAT
    (68) type -> . bool
    (69) type -> . CHAR
    (70) type -> . STRING

    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    bool            shift and go to state 17
    CHAR            shift and go to state 18
    STRING          shift and go to state 19

    type                           shift and go to state 115

state 86

    (19) params1 -> empty .

    RPAREN          reduce using rule 19 (params1 -> empty .)


state 87

    (3) main2 -> varsblock block RCURLY .

    FIN             reduce using rule 3 (main2 -> varsblock block RCURLY .)


state 88

    (20) block -> statute block .

    RCURLY          reduce using rule 20 (block -> statute block .)


state 89

    (38) cond -> IF LPAREN . express RPAREN LCURLY block RCURLY SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 116
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 90

    (39) assign -> ID assign1 . ASSIGN express SEMICOLON

    ASSIGN          shift and go to state 117


state 91

    (40) assign1 -> LBRACKET . express RBRACKET
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 118
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 92

    (41) assign1 -> empty .

    ASSIGN          reduce using rule 41 (assign1 -> empty .)


state 93

    (42) call -> CALL ID . LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 119


state 94

    (47) cin -> CIN cin1 . SEMICOLON

    SEMICOLON       shift and go to state 120


state 95

    (48) cin1 -> cin2 .

    SEMICOLON       reduce using rule 48 (cin1 -> cin2 .)


state 96

    (49) cin1 -> cin3 .

    SEMICOLON       reduce using rule 49 (cin1 -> cin3 .)


state 97

    (50) cin2 -> LPAREN . ID RPAREN

    ID              shift and go to state 121


state 98

    (51) cin3 -> LBRACKET . CTE_INT RBRACKET LPAREN cin4 RPAREN

    CTE_INT         shift and go to state 122


state 99

    (54) cout -> COUT LPAREN . express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 123
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 100

    (55) delay -> DELAY LPAREN . CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 124


state 101

    (56) forward -> FORWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 125
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 102

    (57) backward -> BACKWARD LPAREN . express COMMA express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 126
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 103

    (58) turnleft -> TURNLEFT LPAREN . express COMMA express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 127
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 104

    (59) turnright -> TURNRIGHT LPAREN . express COMMA express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 128
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 105

    (60) servo -> SERVO LPAREN . express RPAREN SEMICOLON
    (76) express -> . express1 relational express2
    (77) express1 -> . NOTEQUALS
    (78) express1 -> . empty
    (103) empty -> .

    NOTEQUALS       shift and go to state 112
    NOT             reduce using rule 103 (empty -> .)
    LPAREN          reduce using rule 103 (empty -> .)
    ID              reduce using rule 103 (empty -> .)
    CTE_INT         reduce using rule 103 (empty -> .)
    CTE_FLOAT       reduce using rule 103 (empty -> .)
    CTE_STRING      reduce using rule 103 (empty -> .)
    CTE_CHAR        reduce using rule 103 (empty -> .)

    express                        shift and go to state 129
    express1                       shift and go to state 111
    empty                          shift and go to state 113

state 106

    (61) lights -> LIGHTS LPAREN . CTE_INT COMMA CTE_INT RPAREN SEMICOLON

    CTE_INT         shift and go to state 130


state 107

    (62) display -> DISPLAY LPAREN . CTE_CHAR RPAREN SEMICOLON

    CTE_CHAR        shift and go to state 131


state 108

    (63) distance -> DISTANCE LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 132


state 109

    (64) stop -> STOP LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 133


state 110

    (65) return -> RETURN express . SEMICOLON

    SEMICOLON       shift and go to state 134


state 111

    (76) express -> express1 . relational express2
    (83) relational -> . exp relational1
    (84) relational -> . NOT
    (91) exp -> . term exp1
    (96) term -> . factor term1
    (101) factor -> . LPAREN express RPAREN
    (102) factor -> . constant
    (71) constant -> . ID
    (72) constant -> . CTE_INT
    (73) constant -> . CTE_FLOAT
    (74) constant -> . CTE_STRING
    (75) constant -> . CTE_CHAR

    NOT             shift and go to state 137
    LPAREN          shift and go to state 140
    ID              shift and go to state 142
    CTE_INT         shift and go to state 143
    CTE_FLOAT       shift and go to state 144
    CTE_STRING      shift and go to state 145
    CTE_CHAR        shift and go to state 146

    relational                     shift and go to state 135
    exp                            shift and go to state 136
    term                           shift and go to state 138
    factor                         shift and go to state 139
    constant                       shift and go to state 141

state 112

    (77) express1 -> NOTEQUALS .

    NOT             reduce using rule 77 (express1 -> NOTEQUALS .)
    LPAREN          reduce using rule 77 (express1 -> NOTEQUALS .)
    ID              reduce using rule 77 (express1 -> NOTEQUALS .)
    CTE_INT         reduce using rule 77 (express1 -> NOTEQUALS .)
    CTE_FLOAT       reduce using rule 77 (express1 -> NOTEQUALS .)
    CTE_STRING      reduce using rule 77 (express1 -> NOTEQUALS .)
    CTE_CHAR        reduce using rule 77 (express1 -> NOTEQUALS .)


state 113

    (78) express1 -> empty .

    NOT             reduce using rule 78 (express1 -> empty .)
    LPAREN          reduce using rule 78 (express1 -> empty .)
    ID              reduce using rule 78 (express1 -> empty .)
    CTE_INT         reduce using rule 78 (express1 -> empty .)
    CTE_FLOAT       reduce using rule 78 (express1 -> empty .)
    CTE_STRING      reduce using rule 78 (express1 -> empty .)
    CTE_CHAR        reduce using rule 78 (express1 -> empty .)


state 114

    (6) funcs -> FUNCDEF choosetype ID LPAREN params RPAREN LCURLY varsblock . block RCURLY
    (20) block -> . statute block
    (21) block -> . empty
    (22) statute -> . cond
    (23) statute -> . assign
    (24) statute -> . call
    (25) statute -> . cin
    (26) statute -> . cout
    (27) statute -> . delay
    (28) statute -> . forward
    (29) statute -> . backward
    (30) statute -> . turnleft
    (31) statute -> . turnright
    (32) statute -> . servo
    (33) statute -> . lights
    (34) statute -> . display
    (35) statute -> . distance
    (36) statute -> . stop
    (37) statute -> . return
    (103) empty -> .
    (38) cond -> . IF LPAREN express RPAREN LCURLY block RCURLY SEMICOLON
    (39) assign -> . ID assign1 ASSIGN express SEMICOLON
    (42) call -> . CALL ID LPAREN call1 RPAREN SEMICOLON
    (47) cin -> . CIN cin1 SEMICOLON
